-7,-1,7+yd1gvSvUpNK35CuspY1c7KQoc=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-5,-12,7+yd1gvSvUpNK35CuspY1c7KQoc=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-6,-1,7+yd1gvSvUpNK35CuspY1c7KQoc=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-11,-1,7+yd1gvSvUpNK35CuspY1c7KQoc=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-1,-1,7+yd1gvSvUpNK35CuspY1c7KQoc=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-12,-1,7+yd1gvSvUpNK35CuspY1c7KQoc=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-16,-1,7+yd1gvSvUpNK35CuspY1c7KQoc=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-13,-1,7+yd1gvSvUpNK35CuspY1c7KQoc=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-13,-14,7+yd1gvSvUpNK35CuspY1c7KQoc=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-15,-1,7+yd1gvSvUpNK35CuspY1c7KQoc=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-14,-1,7+yd1gvSvUpNK35CuspY1c7KQoc=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-8,-2,7+yd1gvSvUpNK35CuspY1c7KQoc=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-9,-2,7+yd1gvSvUpNK35CuspY1c7KQoc=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-1,-2,7+yd1gvSvUpNK35CuspY1c7KQoc=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-4,-12,7+yd1gvSvUpNK35CuspY1c7KQoc=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-12,-16,7+yd1gvSvUpNK35CuspY1c7KQoc=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-3,-2,7+yd1gvSvUpNK35CuspY1c7KQoc=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-7,-2,7+yd1gvSvUpNK35CuspY1c7KQoc=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-14,-14,7+yd1gvSvUpNK35CuspY1c7KQoc=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-4,-2,7+yd1gvSvUpNK35CuspY1c7KQoc=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-5,-2,7+yd1gvSvUpNK35CuspY1c7KQoc=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-6,-2,7+yd1gvSvUpNK35CuspY1c7KQoc=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-3,-12,7+yd1gvSvUpNK35CuspY1c7KQoc=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-15,-2,7+yd1gvSvUpNK35CuspY1c7KQoc=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-13,-2,7+yd1gvSvUpNK35CuspY1c7KQoc=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-13,-15,7+yd1gvSvUpNK35CuspY1c7KQoc=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-12,-2,7+yd1gvSvUpNK35CuspY1c7KQoc=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-14,-2,7+yd1gvSvUpNK35CuspY1c7KQoc=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-11,-2,7+yd1gvSvUpNK35CuspY1c7KQoc=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-2,-2,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-10,-2,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-16,-2,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-9,-3,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-2,-12,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-1,-3,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-1,-12,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-8,-3,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-7,-3,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-14,-15,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-4,-3,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-3,-3,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-2,-3,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-14,-3,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-15,-14,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-15,-3,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-5,-3,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-10,-3,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-11,-3,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-6,-3,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-12,-3,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-13,-3,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-16,-3,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-10,-4,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-9,-15,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-9,-4,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-1,-4,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-7,-4,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-16,-4,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-2,-4,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-9,-16,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-6,-4,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-4,-4,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-16,-11,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-5,-4,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-16,-13,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-14,-4,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-15,-4,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-8,-4,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-15,-15,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-13,-4,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-1,-14,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-11,-4,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-12,-4,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-14,-16,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-16,-14,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-3,-4,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-8,-14,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-15,-11,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-1,-15,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-1,-16,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-16,-15,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-2,-5,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-3,-5,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-1,-5,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-2,-16,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-2,-15,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-14,-11,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-7,-5,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-6,-5,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-4,-5,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-9,-5,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-16,-5,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-5,-5,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-8,-5,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-10,-5,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-11,-5,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-14,-5,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-13,-11,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-12,-5,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-3,-16,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-2,-14,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-15,-5,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-13,-5,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-12,-11,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-3,-15,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-10,-6,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-4,-6,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-9,-6,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-1,-6,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-11,-6,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-2,-6,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-5,-6,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-3,-6,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-6,-6,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-12,-6,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-8,-6,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-11,-11,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-7,-6,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-4,-15,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-15,-6,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-14,-6,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-16,-6,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-1,-7,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-13,-6,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-2,-7,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-4,-7,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-5,-7,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-4,-16,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-3,-14,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-10,-11,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-3,-7,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-10,-7,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-6,-7,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-9,-7,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-14,-7,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-7,-7,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-11,-7,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-12,-7,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-5,-15,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-8,-7,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-15,-7,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-9,-11,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-13,-7,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-4,-14,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-5,-16,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-16,-7,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-1,-8,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-4,-8,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-5,-8,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-9,-8,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-2,-8,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-10,-8,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-3,-8,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-6,-8,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-14,-8,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-7,-8,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-11,-8,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-8,-8,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-13,-8,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-15,-8,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-12,-8,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-6,-16,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-8,-11,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-5,-14,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-16,-8,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-6,-15,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-10,-9,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-7,-11,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-9,-9,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-5,-9,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-3,-9,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-1,-9,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-2,-9,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-11,-9,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-4,-9,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-6,-9,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
