156,-77,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
148,-78,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
149,-79,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
157,-77,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
159,-65,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
158,-65,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
158,-77,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
156,-65,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
153,-65,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
155,-65,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
150,-79,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
157,-65,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
159,-77,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
152,-65,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
154,-65,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
151,-65,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
150,-65,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
144,-76,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
147,-65,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
146,-65,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
151,-78,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
148,-65,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
148,-80,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
145,-65,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
145,-77,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
150,-80,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
149,-65,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
147,-78,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
157,-66,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
146,-76,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
156,-66,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
155,-66,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
147,-76,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
154,-66,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
145,-76,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
148,-76,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
149,-76,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
152,-66,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
150,-76,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
151,-66,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
151,-76,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
152,-76,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
154,-76,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
155,-76,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
153,-76,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
144,-80,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
157,-76,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
158,-76,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
149,-66,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
144,-75,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
151,-79,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
159,-76,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
152,-78,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
148,-66,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
151,-80,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
145,-75,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
146,-75,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
147,-75,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
156,-76,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
149,-75,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
151,-75,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
150,-75,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
153,-75,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
152,-75,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
154,-75,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
155,-75,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
156,-75,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
157,-75,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
148,-75,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
159,-75,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
158,-75,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
152,-79,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
153,-78,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
144,-74,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
152,-80,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
147,-79,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
145,-74,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
146,-78,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
147,-74,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
146,-74,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
149,-74,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
148,-74,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
151,-74,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
152,-74,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
150,-74,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
153,-74,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
154,-74,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
155,-74,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
156,-74,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
158,-67,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
157,-74,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
158,-74,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
159,-74,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
153,-79,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
156,-67,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
153,-80,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
154,-78,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
144,-73,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
146,-73,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
145,-73,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
147,-73,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
148,-73,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
149,-73,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
150,-73,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
152,-73,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
151,-73,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
154,-73,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
153,-73,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
155,-73,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
157,-73,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
156,-73,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
158,-73,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
154,-79,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
154,-80,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
159,-73,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
155,-78,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
144,-72,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
146,-72,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
145,-72,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
147,-72,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
149,-72,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
148,-72,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
150,-72,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
151,-72,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
152,-72,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
153,-72,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
154,-72,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
155,-72,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
156,-72,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
158,-72,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
157,-72,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
144,-65,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
155,-79,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
159,-72,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
155,-80,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
144,-71,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
145,-71,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
156,-78,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
146,-71,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
147,-71,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
148,-71,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
149,-71,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
150,-71,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
151,-71,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
153,-71,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
154,-71,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
152,-71,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
155,-71,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
157,-71,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
156,-71,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
158,-71,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
156,-79,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
144,-66,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
159,-71,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
156,-80,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
157,-67,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
158,-66,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
150,-66,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
149,-67,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
147,-67,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
159,-66,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
146,-67,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
155,-67,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
146,-79,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
145,-78,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
154,-67,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
147,-66,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
153,-67,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
150,-67,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
159,-67,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
144,-70,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
145,-66,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
151,-67,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
157,-78,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
146,-70,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
145,-70,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
148,-70,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
149,-70,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
147,-70,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
151,-70,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
152,-70,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
150,-70,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
144,-67,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
148,-67,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
152,-67,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
153,-70,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
154,-70,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
145,-67,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
146,-66,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
153,-68,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
153,-66,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
156,-68,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
154,-68,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
155,-70,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
157,-68,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
144,-79,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
159,-80,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
145,-79,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
146,-80,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
158,-80,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
144,-77,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
159,-78,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
144,-78,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
159,-79,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
158,-79,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
152,-68,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
149,-68,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
158,-68,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
156,-69,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
155,-68,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
148,-68,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
145,-68,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
144,-68,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
155,-69,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
159,-69,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
157,-70,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
156,-70,oTEULxEXiqHF+HtiBHYO+rVvxZY=,UsyZUBz4NInbkP1PXTTbdtrmizk=
