-64,47,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-60,32,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-63,47,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-62,37,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-63,37,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-63,35,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-61,34,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-61,37,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-60,37,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-58,37,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-59,37,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-57,37,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-56,37,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-52,46,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-55,37,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-54,37,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-52,37,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-51,37,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-53,37,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-54,46,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-50,37,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-56,33,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-55,46,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-49,37,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-56,32,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-58,46,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-64,38,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-55,34,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-59,46,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-63,38,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-57,46,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-60,46,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-56,46,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-62,38,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-62,46,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-61,38,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-63,46,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-60,38,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-61,46,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-61,33,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-64,46,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-62,34,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-59,38,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-58,38,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-57,38,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-56,38,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-55,38,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-54,38,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-53,38,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-51,38,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-52,38,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-50,38,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-55,33,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-49,38,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-55,32,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-64,39,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-62,39,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-63,39,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-54,34,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-60,39,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-61,39,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-59,39,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-57,39,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-58,39,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-56,39,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-55,39,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-54,39,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-52,39,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-53,39,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-49,39,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-50,39,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-54,33,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-64,40,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-53,34,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-51,39,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-63,40,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-62,40,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-54,32,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-61,40,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-59,40,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-60,40,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-58,40,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-56,40,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-57,40,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-55,40,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-54,40,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-53,40,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-52,40,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-51,40,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-50,40,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-49,40,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-53,33,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-64,41,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-53,32,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-63,41,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-52,34,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-61,41,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-60,41,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-62,41,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-59,41,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-58,41,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-57,41,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-56,41,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-54,41,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-55,41,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-53,41,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-52,41,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-51,41,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-50,41,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-49,41,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-52,33,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-64,42,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-52,32,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-51,34,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-63,42,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-62,42,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-61,42,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-60,42,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-59,42,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-58,42,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-57,42,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-55,42,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-54,42,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-53,42,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-56,42,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-52,42,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-50,42,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-51,42,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-49,42,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-51,33,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-51,32,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-64,43,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-50,34,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-63,43,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-62,43,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-61,43,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-60,43,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-59,43,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-58,43,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-57,43,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-56,43,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-55,43,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-54,43,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-53,43,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-51,43,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-52,43,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-50,43,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-50,33,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-49,43,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-51,45,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-49,34,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-49,33,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-50,32,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-64,34,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-49,32,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-62,32,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-64,35,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-64,44,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-64,33,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-63,44,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-63,33,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-61,44,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-62,44,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-59,44,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-60,44,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-58,44,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-57,44,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-56,44,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-54,44,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-55,44,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-53,44,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-53,47,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-52,44,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-53,45,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-54,45,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-56,45,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-57,45,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-58,45,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
-55,45,+FJI0p4tOV9u+VGgHMLCbHGofOM=,y2iGr3DcmkWROMGgVehdIxWQm+o=
