-140,-14,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-138,-12,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-143,-13,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-137,-12,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-140,-16,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-136,-12,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-129,-2,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-135,-12,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-141,-14,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-134,-12,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-130,-2,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-132,-12,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-133,-12,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-131,-12,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-131,-2,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-130,-12,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-132,-2,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-137,-15,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-129,-12,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-137,-16,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-136,-14,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-134,-2,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-135,-2,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-143,-11,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-136,-2,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-133,-2,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-142,-11,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-137,-2,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-141,-11,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-140,-11,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-139,-2,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-138,-2,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-139,-11,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-140,-2,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-141,-2,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-142,-2,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-138,-11,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-143,-2,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-137,-11,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-136,-11,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-129,-3,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-135,-11,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-142,-14,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-134,-11,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-130,-3,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-141,-15,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-133,-11,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-132,-3,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-132,-11,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-133,-3,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-134,-3,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-131,-11,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-130,-11,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-131,-3,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-135,-3,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-136,-15,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-136,-3,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-129,-11,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-135,-14,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-137,-3,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-136,-16,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-138,-3,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-143,-10,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-139,-3,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-142,-10,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-141,-10,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-140,-3,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-140,-10,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-139,-10,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-142,-3,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-141,-3,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-138,-10,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-137,-10,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-143,-3,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-136,-10,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-129,-4,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-135,-10,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-134,-10,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-143,-14,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-130,-4,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-132,-10,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-133,-10,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-131,-4,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-131,-10,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-132,-4,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-130,-10,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-142,-15,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-135,-15,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-133,-4,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-129,-10,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-134,-14,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-135,-16,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-143,-9,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-142,-9,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-141,-9,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-140,-9,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-134,-4,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-138,-9,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-139,-9,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-136,-9,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-137,-9,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-135,-9,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-134,-9,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-133,-9,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-130,-9,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-131,-9,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-132,-9,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-129,-9,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-133,-14,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-134,-15,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-134,-16,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-141,-8,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-142,-8,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-140,-8,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-138,-8,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-137,-8,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-139,-8,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-135,-8,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-136,-8,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-134,-8,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-131,-8,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-130,-8,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-132,-8,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-133,-8,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-129,-8,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-132,-14,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-133,-16,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-133,-15,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-143,-7,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-142,-7,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-141,-7,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-140,-7,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-138,-7,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-139,-7,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-137,-7,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-135,-7,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-134,-7,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-133,-7,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-136,-7,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-131,-7,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-132,-7,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-135,-4,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-137,-4,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-136,-4,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-130,-7,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-129,-7,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-138,-4,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-132,-15,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-131,-14,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-139,-4,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-132,-16,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-142,-4,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-141,-4,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-140,-4,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-143,-4,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-141,-6,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-140,-6,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-142,-16,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-143,-15,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-129,-14,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-138,-6,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-139,-6,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-130,-16,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-136,-6,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-137,-6,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-135,-6,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-134,-6,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-133,-6,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-132,-6,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-130,-6,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-131,-6,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-131,-15,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-129,-6,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-131,-16,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-142,-5,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-130,-14,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-140,-5,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-139,-5,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-137,-5,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-141,-5,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-136,-5,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-138,-5,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-134,-5,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-133,-5,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-132,-5,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-131,-5,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-135,-5,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-130,-5,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
-129,-15,wJ199ZYAZeuGNsnph2VpHNK1K6s=,uYsr2TuW3zQjB+jNvPf8Lpc7DCg=
