236,13,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
226,14,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
235,13,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
231,13,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
230,13,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
228,13,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
225,14,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
239,12,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
229,13,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
226,1,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
238,12,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
225,2,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
225,13,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
232,13,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
224,13,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
234,13,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
233,3,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
229,12,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
228,12,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
226,13,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
233,13,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
230,12,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
227,12,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
231,12,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
225,1,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
224,1,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
225,12,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
239,0,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
238,0,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
239,1,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
237,12,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
233,12,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
235,12,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
234,12,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
236,12,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
232,12,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
226,0,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
226,12,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
239,2,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
224,12,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
234,3,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
224,3,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
224,2,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
238,1,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
237,11,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
238,11,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
230,11,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
239,11,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
229,11,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
227,11,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
235,11,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
228,11,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
234,11,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
237,0,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
231,11,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
235,3,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
236,11,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
233,11,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
232,11,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
238,2,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
225,11,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
226,11,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
238,10,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
224,11,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
237,1,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
237,10,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
229,10,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
235,10,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
230,10,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
239,10,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
226,10,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
236,3,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
236,10,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
227,10,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
228,10,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
231,10,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
233,10,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
232,10,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
225,10,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
224,10,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
237,2,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
234,10,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
236,0,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
237,3,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
239,9,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
231,9,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
238,9,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
229,9,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
236,9,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
237,9,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
228,9,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
236,1,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
234,9,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
235,9,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
227,9,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
233,9,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
235,0,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
226,9,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
232,9,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
224,9,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
225,9,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
238,3,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
230,9,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
236,2,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
236,8,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
229,8,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
230,1,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
227,8,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
239,8,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
230,8,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
228,8,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
237,8,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
238,8,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
231,8,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
226,8,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
235,8,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
234,8,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
224,8,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
233,8,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
239,3,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
235,1,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
235,2,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
224,4,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
225,8,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
234,0,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
230,7,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
237,7,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
227,7,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
235,7,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
234,7,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
239,7,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
238,7,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
231,7,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
226,7,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
224,7,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
232,8,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
232,7,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
225,7,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
228,7,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
231,2,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
229,7,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
233,1,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
225,6,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
238,6,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
237,6,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
226,6,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
232,6,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
235,6,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
230,6,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
234,6,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
236,6,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
228,6,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
227,6,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
231,6,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
239,5,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
227,5,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
233,7,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
236,7,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
238,5,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
224,6,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
234,1,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
233,0,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
230,0,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
226,5,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
236,5,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
228,5,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
230,5,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
234,2,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
229,5,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
229,6,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
231,5,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
227,4,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
238,4,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
225,4,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
230,4,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
231,0,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
239,4,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
234,4,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
229,4,gO7zarBOs6QYX7E7H1WCM9xIoso=,E2HhbyTdOfVF6I6k0hZXlyNk2YA=
