-109,-15,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-110,-14,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-98,-3,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-99,-3,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-100,-3,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-101,-3,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-104,-3,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-103,-3,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-105,-3,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-107,-3,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-108,-3,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-106,-3,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-102,-3,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-110,-3,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-109,-3,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-112,-3,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-111,-3,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-111,-14,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-99,-4,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-97,-4,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-98,-4,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-100,-4,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-110,-15,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-102,-4,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-101,-4,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-105,-4,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-103,-4,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-104,-4,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-108,-4,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-106,-4,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-107,-4,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-109,-4,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-111,-4,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-110,-4,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-111,-15,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-112,-4,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-112,-15,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-110,-16,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-112,-13,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-97,-16,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-97,-15,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-97,-14,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-98,-16,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-112,-14,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-97,-5,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-98,-15,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-98,-5,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-101,-5,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-102,-5,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-100,-5,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-103,-5,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-104,-5,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-105,-5,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-99,-5,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-106,-5,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-107,-5,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-108,-5,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-110,-5,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-109,-5,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-98,-14,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-112,-5,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-111,-5,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-99,-16,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-97,-6,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-99,-15,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-98,-6,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-99,-6,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-100,-6,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-101,-6,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-102,-6,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-103,-6,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-105,-6,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-106,-6,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-107,-6,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-109,-6,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-108,-6,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-110,-6,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-111,-6,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-100,-16,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-112,-6,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-99,-14,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-100,-15,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-97,-7,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-99,-7,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-98,-7,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-100,-7,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-101,-7,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-102,-7,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-103,-7,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-105,-7,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-106,-7,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-107,-7,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-109,-7,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-104,-7,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-110,-7,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-108,-7,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-111,-7,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-112,-7,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-101,-16,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-100,-14,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-101,-15,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-97,-8,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-98,-8,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-99,-8,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-101,-8,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-100,-8,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-102,-8,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-103,-8,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-104,-8,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-105,-8,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-106,-8,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-107,-8,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-108,-8,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-109,-8,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-110,-8,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-111,-8,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-102,-16,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-101,-14,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-112,-8,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-102,-15,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-97,-9,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-98,-9,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-100,-9,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-99,-9,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-101,-9,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-102,-9,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-103,-9,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-104,-9,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-105,-9,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-106,-9,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-107,-9,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-108,-9,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-109,-9,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-110,-9,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-111,-9,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-103,-16,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-102,-14,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-112,-9,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-97,-10,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-98,-10,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-103,-15,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-99,-10,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-100,-10,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-101,-10,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-102,-10,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-104,-10,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-103,-10,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-105,-10,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-107,-10,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-106,-10,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-108,-10,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-109,-10,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-111,-10,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-110,-10,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-104,-16,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-112,-10,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-103,-14,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-104,-15,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-97,-11,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-99,-11,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-100,-11,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-98,-11,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-101,-11,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-102,-11,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-103,-11,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-104,-11,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-105,-11,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-107,-11,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-106,-11,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-108,-11,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-109,-11,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-110,-11,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-111,-11,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-112,-11,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-104,-14,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-105,-16,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-105,-15,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-98,-12,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-97,-12,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-99,-12,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-100,-12,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-101,-12,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-103,-12,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-105,-12,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-104,-12,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-102,-12,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-112,-16,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-106,-12,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-107,-12,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-108,-12,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-109,-12,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-110,-12,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-111,-12,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-105,-14,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-106,-16,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
-112,-12,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,0uQhtB0IcrR8rgJZydwzG1trHuA=
