76,109,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
75,109,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
67,97,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
71,109,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
72,109,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
73,109,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
70,109,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
74,109,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
69,109,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
67,109,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
66,109,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
68,109,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
66,97,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
78,108,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
79,108,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
77,108,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
76,108,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
74,108,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
73,108,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
72,108,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
68,108,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
75,108,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
69,108,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
70,108,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
71,108,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
65,108,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
64,108,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
66,108,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
67,108,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
78,96,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
79,96,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
66,96,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
79,98,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
79,97,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
65,97,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
78,97,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
79,107,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
77,107,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
75,107,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
76,107,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
72,107,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
73,107,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
74,107,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
71,107,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
69,107,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
70,107,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
78,107,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
68,107,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
66,107,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
65,107,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
67,107,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
78,98,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
77,96,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
79,106,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
78,106,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
77,106,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
75,106,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
76,106,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
74,106,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
77,97,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
72,106,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
73,106,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
71,106,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
70,106,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
68,106,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
67,106,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
69,106,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
66,106,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
77,98,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
79,105,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
76,96,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
76,97,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
77,105,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
78,105,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
76,105,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
75,105,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
74,105,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
73,105,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
72,105,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
71,105,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
70,105,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
69,105,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
68,105,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
67,105,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
66,105,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
65,105,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
76,98,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
64,105,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
75,96,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
79,104,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
75,97,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
78,104,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
77,104,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
76,104,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
75,104,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
74,104,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
73,104,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
72,104,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
71,104,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
70,104,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
69,104,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
68,104,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
67,104,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
66,104,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
65,104,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
75,98,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
74,96,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
79,103,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
74,97,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
78,103,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
77,103,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
76,103,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
75,103,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
74,103,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
73,103,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
72,103,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
71,103,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
70,103,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
69,103,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
68,103,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
67,103,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
66,103,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
65,103,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
65,99,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
73,96,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
73,97,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
74,98,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
79,102,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
78,102,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
77,102,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
75,102,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
76,102,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
74,102,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
73,102,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
72,102,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
71,102,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
70,102,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
69,102,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
68,102,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
67,102,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
64,107,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
66,102,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
65,106,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
72,96,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
73,98,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
72,97,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
79,101,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
78,101,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
77,101,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
76,101,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
75,101,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
73,101,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
74,101,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
72,101,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
70,101,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
69,101,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
71,101,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
68,101,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
67,101,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
66,101,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
71,96,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
64,109,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
72,98,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
71,97,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
65,98,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
79,100,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
77,100,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
78,100,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
76,100,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
75,100,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
74,100,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
65,109,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
73,100,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
72,100,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
70,100,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
69,100,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
68,100,2Y6prK6I8WaFbonkCrydRX/8I/o=,R6+7HjF6sc9MEg9rXtBXebTPi7A=
