252,-2,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
247,-14,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
241,-12,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
242,-12,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
243,-12,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
244,-2,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
244,-12,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
245,-12,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
243,-2,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
246,-12,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
247,-12,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
248,-12,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
243,-15,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
242,-14,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
249,-12,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
250,-12,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
251,-12,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
253,-12,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
252,-12,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
254,-12,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
247,-15,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
247,-16,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
248,-3,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
240,-11,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
248,-14,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
247,-3,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
246,-3,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
241,-11,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
242,-11,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
245,-3,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
243,-11,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
244,-11,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
244,-3,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
245,-11,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
243,-3,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
246,-11,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
242,-3,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
247,-11,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
248,-11,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
249,-11,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
242,-15,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
250,-11,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
251,-11,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
241,-14,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
252,-11,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
254,-11,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
253,-11,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
248,-15,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
240,-10,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
249,-14,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
248,-16,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
249,-4,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
248,-4,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
241,-10,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
242,-10,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
247,-4,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
243,-10,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
246,-4,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
244,-10,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
245,-4,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
245,-10,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
244,-4,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
246,-10,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
247,-10,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
243,-4,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
248,-10,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
242,-4,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
249,-10,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
241,-4,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
250,-10,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
240,-4,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
251,-10,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
241,-15,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
252,-10,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
240,-15,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
253,-10,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
254,-10,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
240,-13,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
240,-14,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
240,-9,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
254,-16,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
250,-14,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
254,-15,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
249,-16,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
241,-9,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
249,-15,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
253,-5,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
242,-9,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
244,-9,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
249,-5,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
248,-5,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
246,-9,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
245,-9,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
243,-9,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
247,-5,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
247,-9,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
248,-9,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
245,-5,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
246,-5,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
249,-9,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
244,-5,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
243,-5,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
251,-9,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
242,-5,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
250,-9,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
252,-9,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
253,-9,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
250,-15,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
254,-9,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
251,-14,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
240,-8,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
250,-16,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
241,-8,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
242,-8,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
244,-8,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
245,-8,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
246,-8,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
243,-8,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
248,-8,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
249,-8,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
247,-8,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
250,-8,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
252,-8,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
253,-8,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
241,-5,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
251,-8,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
251,-15,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
252,-14,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
254,-8,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
251,-16,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
254,-14,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
241,-7,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
242,-7,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
240,-7,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
243,-7,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
244,-7,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
245,-7,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
240,-5,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
246,-7,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
253,-15,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
247,-7,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
253,-16,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
248,-7,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
253,-6,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
250,-7,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
253,-7,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
249,-7,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
252,-7,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
253,-14,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
252,-15,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
251,-7,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
240,-6,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
241,-6,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
252,-16,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
250,-6,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
249,-6,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
248,-6,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
243,-6,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
244,-6,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
247,-6,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
246,-6,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
241,-1,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
242,-1,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
245,-6,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
243,-1,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
242,-6,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
244,-1,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
245,-1,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
252,-1,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
255,-12,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
255,-13,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
255,-11,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
255,-10,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
255,-9,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
255,-15,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
255,-14,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
249,-2,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
255,-4,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
254,-3,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
255,-7,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
250,-2,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
255,-8,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
254,-2,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
248,-2,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
251,-2,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
255,-16,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
255,-2,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
255,-5,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
250,-3,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
253,-2,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
255,-3,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
250,-1,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
255,-6,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
255,-1,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
253,-3,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
251,-1,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
254,-5,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
249,-3,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
251,-5,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
250,-5,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
252,-4,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
251,-3,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
252,-3,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
250,-4,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
254,-6,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
253,-4,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
254,-4,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
251,-6,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
240,-16,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
251,-4,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
241,-16,jt2kZz86Yx9++unOSuqEAsGnNU4=,lAiJkb6ItqteSQ54MzWoo2AngPk=
