-378,15,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-377,15,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-380,15,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-370,15,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-381,15,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-382,15,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-383,15,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-384,15,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-381,2,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-370,14,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-383,3,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-376,15,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-369,14,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-373,14,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-372,14,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-371,14,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-376,14,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-374,14,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-377,14,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-375,14,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-379,14,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-381,14,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-380,14,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-382,14,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-383,14,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-384,14,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-378,14,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-381,1,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-382,2,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-370,13,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-372,13,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-373,13,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-371,13,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-374,13,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-376,13,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-377,13,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-378,13,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-379,13,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-369,13,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-382,13,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-383,13,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-375,13,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-369,12,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-384,13,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-382,1,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-370,12,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-371,12,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-372,12,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-383,2,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-374,12,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-376,12,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-373,12,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-378,12,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-379,12,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-380,12,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-375,12,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-377,12,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-381,12,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-381,13,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-382,12,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-380,13,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-369,0,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-384,12,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-382,0,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-384,1,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-384,2,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-383,12,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-384,3,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-383,1,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-369,11,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-372,11,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-373,11,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-370,11,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-371,11,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-375,11,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-377,11,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-378,11,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-374,11,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-379,11,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-381,11,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-382,11,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-376,11,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-383,11,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-380,11,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-384,11,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-369,10,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-371,1,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-371,10,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-372,10,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-370,10,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-373,10,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-374,10,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-375,10,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-376,10,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-377,10,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-378,10,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-380,10,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-379,10,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-381,10,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-382,10,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-383,10,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-384,10,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-369,9,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-370,9,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-371,9,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-372,9,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-374,9,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-376,9,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-375,9,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-373,9,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-377,9,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-378,9,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-380,9,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-379,9,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-381,9,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-383,9,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-384,9,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-372,2,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-371,0,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-369,8,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-370,8,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-371,8,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-372,8,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-373,8,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-374,8,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-376,8,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-375,8,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-377,8,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-378,8,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-379,8,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-382,9,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-372,1,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-379,0,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-380,0,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-369,1,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-373,2,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-373,1,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-370,1,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-369,7,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-370,7,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-371,7,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-372,7,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-370,0,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-374,7,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-371,2,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-376,7,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-377,7,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-383,8,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-373,7,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-381,8,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-369,2,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-375,7,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-370,2,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-384,8,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-378,7,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-374,2,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-372,0,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-382,7,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-370,6,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-373,0,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-374,6,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-375,1,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-382,8,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-381,7,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-377,6,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-378,6,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-379,6,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-379,7,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-369,6,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-371,6,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-383,6,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-382,6,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-376,6,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-374,1,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-375,2,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-380,8,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-372,6,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-384,7,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-374,0,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-373,6,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-383,7,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-371,5,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-375,6,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-376,5,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-377,5,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-378,5,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-373,5,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-381,6,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-380,7,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-382,5,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-383,5,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-380,6,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-376,2,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-372,5,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-375,0,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-379,5,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-384,6,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-374,5,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-381,5,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-376,1,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-374,4,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-375,4,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-380,5,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-384,0,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-370,5,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
