-109,-103,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-108,-103,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-107,-103,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-97,-99,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-105,-103,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-104,-103,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-106,-103,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-102,-103,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-103,-103,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-101,-103,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-99,-103,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-100,-103,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-102,-99,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-108,-98,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-97,-103,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-98,-103,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-112,-102,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-100,-111,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-100,-112,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-103,-99,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-99,-110,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-111,-102,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-110,-102,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-109,-102,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-107,-102,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-106,-102,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-104,-102,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-105,-102,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-103,-102,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-108,-102,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-101,-102,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-102,-102,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-100,-102,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-99,-102,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-98,-102,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-99,-111,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-97,-102,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-98,-110,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-98,-99,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-105,-98,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-99,-112,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-112,-101,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-111,-101,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-110,-111,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-110,-101,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-100,-99,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-101,-99,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-111,-110,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-99,-99,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-100,-100,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-110,-99,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-97,-100,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-98,-100,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-107,-99,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-106,-99,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-109,-98,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-101,-100,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-99,-100,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-112,-99,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-109,-101,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-105,-100,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-102,-100,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-104,-99,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-109,-99,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-111,-111,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-112,-111,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-112,-109,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-97,-112,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-110,-112,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-112,-110,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-98,-112,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-97,-110,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-97,-111,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-108,-101,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
-98,-111,KZQJmqZIC1QilMsjqrMx8ak56VA=,mq501o+9xNeNt4Ti/mrenzVgv4s=
