30,-130,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
21,-129,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
17,-141,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
19,-130,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
24,-130,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
22,-130,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
17,-130,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
16,-130,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
31,-131,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
19,-143,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
18,-142,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
30,-131,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
29,-131,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
28,-131,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
20,-129,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
23,-130,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
25,-131,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
16,-140,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
23,-142,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
22,-144,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
26,-131,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
18,-130,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
16,-131,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
18,-143,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
17,-142,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
21,-130,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
24,-131,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
27,-131,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
27,-132,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
17,-131,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
21,-131,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
20,-130,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
28,-132,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
26,-132,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
22,-131,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
31,-132,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
18,-131,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
24,-132,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
23,-131,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
17,-143,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
29,-132,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
31,-144,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
16,-143,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
18,-144,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
30,-144,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
25,-132,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
31,-142,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
16,-142,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
31,-143,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
17,-140,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
19,-140,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
20,-140,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
18,-140,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
21,-140,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
22,-140,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
23,-140,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
16,-144,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
25,-140,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
24,-140,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
26,-140,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
27,-140,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
29,-140,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
28,-140,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
30,-140,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
23,-143,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
31,-140,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
16,-141,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
18,-132,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
16,-132,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
30,-143,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
31,-133,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
17,-132,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
30,-132,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
20,-132,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
21,-132,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
24,-142,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
23,-144,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
20,-131,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
22,-132,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
30,-133,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
19,-131,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
21,-133,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
20,-133,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
19,-132,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
16,-139,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
29,-144,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
30,-142,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
17,-139,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
23,-133,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
29,-143,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
23,-132,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
18,-139,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
19,-139,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
20,-139,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
18,-133,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
21,-139,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
23,-139,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
22,-139,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
24,-139,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
25,-139,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
26,-139,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
28,-139,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
27,-139,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
29,-139,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
30,-139,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
24,-143,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
31,-139,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
25,-142,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
24,-144,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
16,-133,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
30,-134,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
29,-134,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
29,-133,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
22,-133,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
27,-134,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
31,-134,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
21,-134,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
17,-133,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
20,-134,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
23,-134,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
19,-133,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
29,-142,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
16,-134,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
28,-134,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
28,-143,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
28,-144,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
24,-134,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
26,-134,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
16,-138,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
25,-134,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
31,-135,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
30,-135,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
29,-135,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
17,-138,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
20,-138,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
19,-138,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
21,-138,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
18,-138,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
23,-138,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
24,-138,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
22,-138,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
26,-138,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
25,-138,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
27,-138,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
28,-138,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
29,-138,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
30,-138,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
25,-143,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
31,-138,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
26,-142,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
22,-134,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
25,-144,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
19,-134,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
22,-135,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
23,-135,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
20,-135,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
21,-135,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
28,-135,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
18,-135,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
25,-135,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
28,-142,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
27,-144,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
27,-143,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
30,-136,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
31,-136,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
24,-135,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
29,-136,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
27,-136,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
28,-136,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
25,-136,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
24,-136,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
26,-136,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
23,-136,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
22,-136,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
19,-135,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
20,-136,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
21,-136,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
26,-135,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
28,-133,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
27,-135,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
26,-144,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
27,-142,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
31,-137,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
26,-143,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
29,-137,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
30,-137,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
26,-137,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
28,-137,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
25,-137,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
27,-137,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
23,-137,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
22,-137,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
24,-137,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
20,-137,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
19,-137,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
21,-137,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
18,-137,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
19,-136,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
26,-133,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
25,-133,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
24,-133,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
17,-136,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
18,-134,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
17,-134,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
16,-135,qlbqI12Ck8fACSd6NUfix2f84IE=,kjINydsfwfU9LeoudJla2UtQNBw=
