-78,-77,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-75,-76,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-68,-65,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-70,-65,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-69,-65,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-74,-76,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-71,-65,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-73,-76,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-72,-65,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-72,-76,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-71,-76,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-75,-65,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-74,-65,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-70,-76,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-77,-65,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-78,-65,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-68,-76,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-76,-65,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-79,-65,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-79,-77,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-67,-76,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-73,-65,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-77,-78,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-66,-76,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-69,-66,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-68,-66,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-66,-66,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-70,-66,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-72,-66,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-65,-76,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-71,-66,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-73,-66,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-80,-65,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-74,-66,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-72,-78,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-67,-66,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-65,-66,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-80,-75,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-75,-66,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-76,-66,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-79,-75,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-77,-66,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-78,-66,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-65,-67,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-78,-78,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-78,-75,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-80,-66,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-77,-75,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-79,-66,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-69,-67,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-67,-67,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-70,-67,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-77,-79,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-73,-67,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-71,-67,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-76,-75,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-74,-67,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-72,-67,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-76,-67,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-75,-67,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-65,-68,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-77,-67,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-75,-75,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-80,-67,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-66,-67,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-78,-67,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-79,-67,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-66,-68,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-67,-68,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-68,-67,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-78,-79,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-79,-78,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-73,-68,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-68,-68,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-74,-68,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-77,-68,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-69,-68,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-70,-68,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-72,-68,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-79,-79,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-79,-68,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-75,-68,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-71,-68,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-78,-68,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-80,-78,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-80,-77,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-65,-69,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-80,-79,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-80,-68,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-76,-68,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-70,-69,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-67,-69,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-69,-69,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-74,-69,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-73,-69,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-75,-69,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-68,-69,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-72,-69,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-76,-69,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-66,-78,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-77,-69,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-79,-69,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-66,-70,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-78,-69,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-80,-69,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-71,-69,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-69,-70,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-70,-70,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-65,-70,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-73,-70,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-72,-70,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-74,-70,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-78,-70,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-67,-70,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-71,-70,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-75,-70,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-76,-70,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-80,-70,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-79,-70,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-68,-70,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-65,-71,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-77,-70,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-69,-71,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-71,-71,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-70,-71,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-68,-71,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-73,-71,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-66,-71,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-79,-71,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-67,-71,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-77,-71,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-76,-71,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-78,-71,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-72,-71,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-80,-71,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-66,-72,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-69,-72,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-65,-72,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-67,-72,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-70,-72,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-72,-72,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-74,-71,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-75,-71,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-78,-72,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-74,-72,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-71,-72,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-79,-72,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-73,-72,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-80,-72,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-66,-73,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-75,-72,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-68,-73,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-65,-73,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-71,-73,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-67,-73,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-76,-72,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-70,-73,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-69,-73,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-73,-73,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-75,-73,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-76,-73,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-77,-73,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-79,-73,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-72,-73,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-78,-73,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-77,-72,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-74,-73,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-80,-73,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-65,-74,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-67,-74,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-66,-74,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-68,-74,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-69,-74,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-70,-74,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-72,-74,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-75,-74,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-79,-74,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-71,-74,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-80,-74,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-73,-74,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-74,-74,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-78,-74,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-66,-75,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-76,-74,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-68,-75,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-69,-75,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-67,-75,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-70,-75,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-65,-75,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-73,-75,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-72,-75,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-71,-75,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-74,-75,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-66,-69,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-75,-80,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-77,-74,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-68,-72,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-77,-80,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-74,-80,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-80,-80,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-73,-78,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-73,-79,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-72,-79,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-65,-79,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-69,-77,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-65,-78,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-73,-80,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-71,-77,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-70,-77,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-66,-77,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-79,-80,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-66,-79,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-71,-78,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-69,-79,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-65,-80,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-76,-80,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-78,-80,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
-68,-80,+AycNW2DRrypcu3a9BxjL7IgYEY=,YtW+j7keHVcWatzNewnroTg7YPU=
