-157,15,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-159,15,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-158,15,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-159,3,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-145,14,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-160,15,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-156,0,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-157,2,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-146,14,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-147,14,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-148,14,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-149,14,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-151,14,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-152,14,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-150,14,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-153,14,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-154,14,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-155,14,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-157,14,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-156,14,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-158,14,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-159,14,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-160,14,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-157,1,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-145,13,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-148,13,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-146,13,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-149,13,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-150,13,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-151,13,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-152,13,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-147,13,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-155,13,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-153,13,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-156,13,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-158,2,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-154,13,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-159,13,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-158,13,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-158,1,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-159,2,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-146,12,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-157,13,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-147,12,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-160,13,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-145,12,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-149,12,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-148,12,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-150,12,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-152,12,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-151,12,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-153,12,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-156,12,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-157,12,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-155,12,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-154,12,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-159,12,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-158,12,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-159,1,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-160,12,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-158,0,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-160,1,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-160,2,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-160,3,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-145,11,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-146,11,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-147,11,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-148,11,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-149,11,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-153,11,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-154,11,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-152,11,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-150,11,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-155,11,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-151,11,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-157,11,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-156,11,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-146,2,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-159,11,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-158,11,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-160,11,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-152,3,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-146,10,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-149,10,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-150,10,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-151,10,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-152,10,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-153,10,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-154,10,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-155,10,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-156,10,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-157,10,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-158,10,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-160,10,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-159,10,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-148,0,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-151,3,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-148,10,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-147,10,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-147,0,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-147,2,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-145,10,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-149,3,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-145,1,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-150,9,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-151,9,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-153,9,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-152,9,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-154,9,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-148,3,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-149,9,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-146,1,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-148,9,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-147,1,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-159,9,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-160,9,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-148,1,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-145,9,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-145,2,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-155,9,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-150,3,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-147,9,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-146,0,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-156,9,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-145,0,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-147,3,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-146,3,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-149,0,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-157,9,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-148,2,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-149,1,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-146,9,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-156,8,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-153,8,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-154,8,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-150,8,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-159,8,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-145,8,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-146,8,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-152,8,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-158,9,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-145,3,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-154,1,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-154,0,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-160,4,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-153,2,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-159,4,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-158,4,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-148,8,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-147,8,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-150,0,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-149,8,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-149,2,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-157,4,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-155,8,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-151,8,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-158,8,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-160,8,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-157,8,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-156,4,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-146,7,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-153,7,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-155,4,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-154,4,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-152,7,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-151,7,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-151,0,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-153,4,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-160,0,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-152,4,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-157,7,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-155,7,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-151,4,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-147,7,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-145,7,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-154,7,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-150,7,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-148,7,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-149,7,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-159,7,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-158,7,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-156,7,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-154,6,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-150,1,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-151,1,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-150,2,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-150,4,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-160,7,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-146,6,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-159,6,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-153,6,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-145,6,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-155,6,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-149,4,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-152,1,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-152,0,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
