-188,0,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-177,12,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-191,2,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-190,1,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-178,12,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-179,12,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-180,12,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-181,12,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-182,12,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-184,12,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-183,12,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-185,12,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-186,12,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-187,12,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-188,12,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-189,12,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-188,1,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-190,12,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-191,1,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-192,1,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-177,0,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-178,0,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-190,0,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-192,3,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-177,2,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-192,2,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-177,1,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-187,1,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-177,11,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-178,11,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-178,1,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-179,11,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-181,11,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-191,13,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-182,11,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-184,11,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-183,11,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-185,11,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-186,11,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-189,3,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-187,11,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-189,11,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-191,11,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-179,0,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-188,11,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-192,11,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-178,2,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-177,10,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-180,11,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-178,10,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-179,10,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-184,3,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-183,3,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-191,12,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-181,10,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-182,10,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-183,10,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-192,12,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-185,10,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-184,10,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-186,10,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-187,10,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-188,10,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-189,10,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-191,10,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-188,3,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-189,0,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-180,0,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-180,1,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-192,13,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-187,2,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-179,9,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-188,2,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-181,9,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-182,9,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-186,2,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-184,9,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-187,9,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-186,9,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-185,9,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-190,11,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-179,1,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-178,9,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-191,0,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-181,0,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-187,3,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-181,1,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-177,9,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-180,10,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-182,3,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-180,9,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-190,10,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-188,9,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-183,9,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-192,9,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-178,8,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-183,8,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-181,8,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-187,8,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-188,8,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-189,9,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-191,9,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-182,8,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-184,8,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-192,8,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-189,8,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-185,8,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-182,0,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-182,1,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-177,8,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-191,8,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-190,9,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-179,8,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-186,8,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-184,7,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-186,7,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-181,2,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-192,10,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-188,7,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-187,7,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-179,7,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-185,7,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-190,8,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-192,7,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-183,0,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-183,1,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-191,7,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-179,2,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-181,3,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-180,8,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-182,2,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-183,7,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-190,7,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-180,7,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-189,7,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-180,2,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-181,7,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-180,6,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-182,7,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-185,6,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-183,6,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-186,6,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-178,6,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-182,6,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-190,6,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-184,6,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-192,6,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-178,7,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-183,2,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-181,6,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-177,7,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-191,6,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-187,6,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-184,0,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-184,1,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-185,5,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-184,5,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-189,6,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-179,6,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-177,6,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-183,5,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-185,0,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-188,6,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
-188,5,+9fzLfmgwwM3/xOJO+tVf5eP5GU=,Ow1xkFM3iMs+sgMVdFAN2W5X5JA=
