-238,-84,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-240,-95,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-238,-96,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-240,-84,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-225,-85,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-240,-93,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-226,-85,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-227,-85,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-229,-85,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-239,-95,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-228,-85,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-230,-85,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-232,-85,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-231,-85,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-233,-85,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-234,-85,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-237,-85,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-240,-94,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-235,-85,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-238,-85,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-239,-85,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-240,-85,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-227,-96,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-236,-85,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-227,-95,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-226,-86,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-225,-86,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-227,-86,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-226,-94,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-230,-86,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-231,-86,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-232,-86,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-235,-86,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-233,-86,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-228,-86,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-234,-86,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-236,-86,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-229,-86,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-238,-86,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-237,-86,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-239,-86,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-240,-86,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-225,-87,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-228,-96,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-227,-94,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-226,-87,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-227,-87,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-228,-87,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-228,-95,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-230,-87,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-231,-87,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-232,-87,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-235,-87,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-236,-87,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-234,-87,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-237,-87,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-238,-87,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-229,-96,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-240,-87,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-228,-94,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-239,-87,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-229,-87,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-229,-95,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-225,-88,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-226,-88,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-228,-88,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-227,-88,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-229,-88,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-230,-88,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-231,-88,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-232,-88,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-234,-88,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-233,-88,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-236,-88,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-239,-88,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-238,-88,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-230,-96,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-237,-88,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-235,-88,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-240,-88,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-230,-95,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-226,-89,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-225,-89,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-228,-89,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-230,-89,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-227,-89,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-231,-89,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-229,-94,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-233,-89,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-229,-89,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-232,-89,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-234,-89,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-236,-89,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-235,-89,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-238,-89,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-237,-89,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-231,-96,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-239,-89,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-240,-89,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-230,-94,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-225,-90,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-226,-90,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-227,-90,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-228,-90,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-231,-95,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-229,-90,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-230,-90,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-232,-90,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-234,-90,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-235,-90,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-231,-90,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-233,-90,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-237,-90,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-236,-90,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-232,-96,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-231,-94,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-239,-90,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-232,-95,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-238,-90,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-225,-91,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-227,-91,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-229,-91,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-228,-91,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-226,-91,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-230,-91,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-233,-91,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-231,-91,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-232,-91,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-240,-90,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-235,-91,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-234,-91,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-236,-91,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-239,-91,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
-237,-91,VaWt6Hawjc5DfkmEw+WESMcE4jw=,HqXkx1c1wys0sCkdOmfd2BtQUH0=
