312,-3,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
311,-3,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
310,-3,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
313,-3,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
314,-3,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
309,-3,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
308,-3,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
306,-3,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
307,-3,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
319,-4,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
319,-3,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
306,-15,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
318,-4,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
305,-14,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
318,-3,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
317,-4,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
316,-4,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
314,-4,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
315,-4,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
311,-4,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
310,-4,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
309,-4,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
308,-4,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
313,-4,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
306,-4,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
307,-4,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
305,-15,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
304,-15,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
304,-13,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
312,-4,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
306,-16,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
304,-14,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
319,-5,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
318,-16,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
318,-5,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
316,-5,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
317,-5,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
315,-5,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
314,-5,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
313,-5,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
312,-5,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
310,-5,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
309,-5,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
307,-5,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
311,-5,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
308,-5,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
313,-13,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
319,-14,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
318,-15,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
317,-16,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
319,-6,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
318,-6,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
317,-6,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
316,-6,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
315,-6,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
313,-6,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
312,-6,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
311,-6,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
314,-6,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
310,-6,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
304,-3,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
314,-13,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
308,-6,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
305,-4,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
306,-5,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
317,-15,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
316,-16,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
318,-14,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
319,-15,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
316,-15,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
319,-7,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
318,-7,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
316,-7,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
317,-7,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
315,-7,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
314,-7,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
312,-7,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
313,-7,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
315,-13,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
309,-6,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
319,-16,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
305,-3,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
304,-4,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
305,-5,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
307,-6,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
310,-7,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
315,-16,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
316,-14,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
308,-7,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
319,-8,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
315,-15,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
318,-8,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
317,-8,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
316,-8,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
315,-8,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
314,-8,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
313,-8,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
312,-8,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
317,-14,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
316,-13,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
304,-6,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
304,-5,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
311,-7,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
311,-8,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
309,-7,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
306,-7,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
314,-16,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
304,-7,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
304,-8,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
319,-9,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
314,-15,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
318,-9,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
317,-9,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
315,-9,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
316,-9,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
314,-9,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
313,-9,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
307,-7,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
305,-6,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
305,-8,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
305,-7,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
315,-14,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
305,-9,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
314,-14,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
313,-16,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
304,-9,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
319,-10,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
306,-6,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
318,-10,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
313,-15,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
317,-10,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
316,-10,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
315,-10,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
317,-13,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
307,-9,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
312,-9,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
306,-9,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
307,-8,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
318,-13,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
319,-13,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
309,-8,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
311,-14,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
310,-15,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
310,-16,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
304,-12,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
305,-12,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
307,-12,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
308,-12,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
306,-12,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
309,-12,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
313,-10,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
308,-8,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
306,-10,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
308,-10,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
305,-10,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
313,-14,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
304,-10,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
312,-16,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
312,-15,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
319,-11,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
307,-10,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
318,-11,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
308,-9,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
310,-8,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
314,-10,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
309,-10,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
306,-8,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
317,-11,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
311,-10,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
310,-12,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
309,-9,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
316,-11,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
308,-11,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
307,-11,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
306,-11,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
305,-11,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
311,-16,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
315,-11,vExj59A/jD0Y9Ks73MMsveYN2Tg=,+ozoXJ6517eOx5BV3lstBAVq7pY=
