-205,-14,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-199,-2,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-201,-15,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-198,-2,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-197,-2,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-201,-2,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-200,-2,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-202,-2,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-193,-12,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-203,-2,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-208,-11,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-204,-2,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-205,-2,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-206,-2,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-207,-2,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-201,-16,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-208,-2,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-205,-15,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-207,-11,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-200,-14,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-206,-14,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-197,-3,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-206,-11,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-205,-11,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-198,-3,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-204,-11,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-199,-3,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-201,-3,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-200,-3,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-203,-11,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-202,-3,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-203,-3,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-202,-11,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-205,-3,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-201,-11,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-206,-3,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-204,-3,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-200,-11,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-208,-3,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-199,-11,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-207,-3,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-193,-4,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-198,-11,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-197,-11,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-206,-15,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-195,-4,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-207,-14,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-196,-11,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-195,-11,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-194,-11,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-194,-4,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-197,-4,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-199,-4,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-198,-4,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-200,-15,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-200,-4,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-193,-11,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-202,-4,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-201,-4,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-199,-14,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-203,-4,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-200,-16,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-205,-4,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-204,-4,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-206,-4,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-207,-10,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-207,-4,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-208,-4,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-208,-10,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-206,-10,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-208,-15,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-207,-15,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-193,-16,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-205,-10,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-206,-16,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-194,-16,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-204,-10,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-208,-13,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-193,-14,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-208,-14,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-203,-10,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-193,-15,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-194,-15,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-193,-5,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-202,-10,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-195,-5,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-194,-5,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-201,-10,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-196,-5,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-198,-5,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-197,-5,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-199,-5,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-200,-10,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-200,-5,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-199,-10,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-201,-5,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-203,-5,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-202,-5,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-198,-10,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-204,-5,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-205,-5,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-197,-10,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-206,-5,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-196,-10,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-207,-5,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-195,-16,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-195,-10,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-194,-10,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-194,-14,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-208,-5,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-199,-15,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-193,-10,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-195,-15,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-193,-6,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-198,-14,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-199,-16,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-208,-9,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-194,-6,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-195,-6,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-207,-9,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-196,-6,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-206,-9,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-197,-6,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-205,-9,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-198,-6,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-204,-9,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-199,-6,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-203,-9,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-200,-6,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-202,-9,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-200,-9,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-201,-9,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-199,-9,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-198,-9,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-197,-9,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-196,-9,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-201,-6,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-195,-9,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-202,-6,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-194,-9,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-204,-6,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-203,-6,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-193,-9,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-206,-6,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-205,-6,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-207,-6,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-198,-15,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-195,-14,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-208,-6,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-198,-16,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-196,-16,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-196,-15,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-193,-7,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-197,-14,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-194,-7,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-196,-7,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-197,-7,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-208,-8,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-195,-7,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-200,-7,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-199,-7,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-201,-7,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-198,-7,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-207,-8,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-202,-7,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-204,-7,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-203,-7,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-206,-8,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-206,-7,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-205,-7,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-204,-8,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-205,-8,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-203,-8,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-202,-8,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-201,-8,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-207,-7,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-200,-8,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-199,-8,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-196,-14,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-198,-8,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-197,-8,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-208,-7,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-196,-8,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-195,-8,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-194,-8,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
-197,-16,ZgVAouICVgJ1QVqypugMHzhaog0=,MmfAUd17lpJ5xD6IwIXGY3JxiCA=
