-85,13,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-87,13,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-86,13,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-88,13,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-89,13,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-90,13,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-91,13,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-92,13,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-93,13,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-94,13,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-95,13,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-91,1,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-90,3,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-96,13,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-81,12,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-82,12,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-83,12,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-84,12,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-85,12,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-87,12,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-86,12,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-88,12,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-89,12,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-90,12,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-91,12,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-92,12,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-93,12,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-94,12,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-95,12,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-96,12,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-95,0,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-93,2,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-94,3,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-91,0,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-95,3,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-89,3,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-93,1,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-92,0,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-93,3,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-82,0,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-90,2,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-81,0,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-81,11,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-82,11,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-83,11,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-84,11,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-85,11,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-86,11,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-87,11,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-88,11,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-89,11,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-90,11,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-91,11,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-92,11,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-93,11,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-95,11,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-94,11,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-94,0,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-88,3,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-95,2,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-96,11,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-81,10,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-82,1,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-82,10,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-83,10,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-84,10,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-85,10,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-86,10,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-87,10,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-88,10,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-89,10,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-90,10,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-94,2,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-92,10,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-93,10,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-94,10,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-95,10,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-96,10,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-94,1,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-83,0,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-96,1,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-83,1,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-83,2,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-83,9,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-84,9,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-85,9,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-86,9,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-87,9,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-88,9,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-89,9,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-90,9,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-84,1,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-94,9,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-82,2,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-92,9,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-91,10,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-93,9,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-81,9,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-84,2,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-95,1,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-91,9,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-95,9,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-84,8,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-84,0,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-86,8,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-87,8,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-85,1,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-82,9,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-85,0,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-88,8,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-85,8,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-96,2,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-96,9,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-81,1,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-85,2,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-96,3,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-87,3,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-90,8,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-94,8,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-93,8,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-92,8,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-83,8,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-81,8,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-96,8,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-86,0,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-89,8,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-86,1,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-87,7,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-91,8,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-88,7,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-81,2,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-86,3,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-89,7,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-81,7,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-90,7,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-85,7,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-86,2,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-84,7,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-82,8,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-82,7,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-83,7,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-86,7,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-95,8,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-85,3,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-87,1,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-93,7,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-88,6,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-87,0,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-89,6,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-94,7,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-85,6,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-87,6,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-84,6,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-92,7,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-84,3,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-86,6,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-95,6,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-95,7,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-83,6,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-83,3,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-94,6,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-93,6,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-91,6,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-96,7,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-87,2,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-91,7,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-81,5,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-88,1,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-88,0,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-81,6,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-84,5,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-85,5,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-82,6,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-82,3,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-92,6,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-91,5,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-89,5,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-90,6,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-90,5,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
-88,5,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,2HZUBqAfDtK4VMhBHNsEDmU4fdc=
