-56,67,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-53,79,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-52,79,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-55,67,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-54,79,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-55,79,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-57,79,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-58,79,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-59,79,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-60,79,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-56,79,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-63,67,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-61,79,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-60,64,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-61,66,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-49,78,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-50,78,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-51,78,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-52,78,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-55,78,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-54,78,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-53,78,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-56,78,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-57,78,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-59,78,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-58,78,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-60,78,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-61,78,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-49,77,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-61,65,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-62,66,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-52,77,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-50,77,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-53,77,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-51,77,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-54,77,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-56,77,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-57,77,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-58,77,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-59,77,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-55,77,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-60,77,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-49,76,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-62,65,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-50,76,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-51,76,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-63,66,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-52,76,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-53,76,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-55,76,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-56,76,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-57,76,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-58,76,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-59,76,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-54,76,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-62,78,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-63,65,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-64,65,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-61,76,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-61,77,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-64,77,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-62,64,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-64,66,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-49,75,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-60,76,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-50,75,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-52,75,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-51,75,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-64,67,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-53,75,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-54,75,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-55,75,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-56,75,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-57,75,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-63,79,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-62,79,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-49,64,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-64,78,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-62,77,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-51,64,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-49,66,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-50,64,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-58,75,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-49,74,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-50,74,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-51,74,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-52,74,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-53,74,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-54,74,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-55,74,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-56,74,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-57,74,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-63,78,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-63,77,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-59,75,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-51,66,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-64,79,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-64,74,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-58,74,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-50,73,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-51,73,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-49,73,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-52,73,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-53,73,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-55,73,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-54,73,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-60,75,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-57,73,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-54,67,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-63,74,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-51,65,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-64,75,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-52,64,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-62,75,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-64,73,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-63,73,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-64,76,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-50,66,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-49,72,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-50,72,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-51,72,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-52,72,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-54,72,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-53,72,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-58,73,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-56,72,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-55,72,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-53,64,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-49,65,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-61,74,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-62,72,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-63,72,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-64,72,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-49,71,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-54,65,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-54,64,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-50,71,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-52,71,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-51,71,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-53,71,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-59,74,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-53,67,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-52,67,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-62,73,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-60,72,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-57,72,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-60,73,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-59,72,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-61,71,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-63,71,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-62,71,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-64,71,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-55,64,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-52,66,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-49,70,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-55,65,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-50,70,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-51,70,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-52,70,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-53,70,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-53,65,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-61,73,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-59,73,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-54,66,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-55,71,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-61,70,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-62,70,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-51,67,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-63,70,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-64,70,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-56,64,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-55,66,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-49,69,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-50,69,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-61,72,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-51,69,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-56,65,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-52,69,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-53,66,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-60,71,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-59,71,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-54,71,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-59,70,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-54,70,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-59,69,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-60,69,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-62,69,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-61,69,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-63,69,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-57,64,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-64,69,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-56,66,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-49,68,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-57,65,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-54,69,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-50,68,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-51,68,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-56,71,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-56,73,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-58,71,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-52,68,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-56,68,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-57,68,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-58,68,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-59,68,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-60,68,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-61,68,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
-58,64,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,ysn6wd8DX7e94Np5GXyH+2UoC4U=
