-231,52,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-233,52,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-235,52,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-234,52,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-231,50,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-236,52,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-237,52,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-238,52,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-239,52,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-230,50,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-232,49,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-240,52,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-227,48,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-233,50,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-231,48,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-232,50,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-234,48,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-229,49,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-232,48,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-225,48,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-233,49,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-229,48,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-233,48,jt2kZz86Yx9++unOSuqEAsGnNU4=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-235,34,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-235,32,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-237,32,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-236,33,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-238,35,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-239,32,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-231,47,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-236,34,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-226,47,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-228,47,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-232,35,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-231,35,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-230,35,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-229,35,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-228,35,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-227,35,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-226,35,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-225,35,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-229,47,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-234,34,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-232,47,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-236,47,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-237,47,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-238,47,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-239,47,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-236,32,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-239,35,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-240,47,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-237,34,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-237,35,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-225,47,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-227,46,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-235,35,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-235,33,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-233,35,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-231,46,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-230,47,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-225,46,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-236,35,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-234,33,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-240,36,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-235,47,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-236,46,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-237,46,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-238,46,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-239,46,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-234,35,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-240,46,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-237,33,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-238,34,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-227,47,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-227,45,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-233,47,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-228,46,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-225,45,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-226,46,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-232,46,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-235,46,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-234,47,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-230,46,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-230,45,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-238,45,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-237,45,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-239,45,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-240,45,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-225,44,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-238,33,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-239,34,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-226,44,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-227,44,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-228,44,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-229,44,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-230,44,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-228,45,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-226,45,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-229,46,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-231,45,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-236,44,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-237,44,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-238,44,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-234,44,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-239,44,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-239,33,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-240,44,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-240,33,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-225,32,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-226,32,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-238,32,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-225,34,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-240,34,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-225,33,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-226,33,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-225,43,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-240,35,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-226,43,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-227,43,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-228,43,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-233,46,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-229,43,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-230,43,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-229,45,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-233,34,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-234,32,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-239,36,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-238,36,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-234,45,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-236,45,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-231,43,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-237,43,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-236,43,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-238,43,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-239,43,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-237,36,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-226,34,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-227,32,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-240,43,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-225,42,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-227,33,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-226,42,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-228,42,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-232,45,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-234,46,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-229,42,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-231,44,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-227,42,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-230,42,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-235,45,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-235,42,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-236,42,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-239,42,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-227,34,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-238,42,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-240,42,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-235,43,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-228,32,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-228,33,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-225,41,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-226,41,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-227,41,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-228,41,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-229,41,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-230,41,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-231,42,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-233,43,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-234,42,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-236,41,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-235,44,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-237,41,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-238,41,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-239,41,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-228,34,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-237,42,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-240,41,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-232,44,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-229,33,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-225,40,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-226,40,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-227,40,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-229,40,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-228,40,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-235,41,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-231,40,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-236,36,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-234,43,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-230,40,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-235,40,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-234,40,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-236,40,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-238,40,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-239,40,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-240,40,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-233,44,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-233,45,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-232,43,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-225,39,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-226,39,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-227,39,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-237,40,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-228,39,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-230,39,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-229,39,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-231,39,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-231,41,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-232,40,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-235,39,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-232,41,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-236,39,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-237,39,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-238,39,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-239,39,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-240,39,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-229,34,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-225,38,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-230,34,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-230,33,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-226,38,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-228,38,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-227,38,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-230,38,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-232,39,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-229,38,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-231,38,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-234,39,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-232,42,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-236,38,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-233,41,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-237,38,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-238,38,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-239,38,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-240,38,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-233,42,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-231,34,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-232,38,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-225,37,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-226,37,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-227,37,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
-228,37,jt2kZz86Yx9++unOSuqEAsGnNU4=,sVBEqoIi64hQKOthzRl1ty4phZk=
