249,-44,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
250,-44,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
252,-44,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
251,-44,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
253,-44,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
254,-44,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
241,-33,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
255,-44,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
244,-48,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
247,-47,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
241,-45,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
248,-46,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
240,-33,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
255,-34,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
243,-46,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
247,-48,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
254,-34,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
240,-43,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
241,-43,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
243,-43,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
244,-43,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
245,-43,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
246,-43,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
242,-43,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
247,-43,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
248,-43,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
249,-43,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
250,-43,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
251,-43,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
252,-43,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
254,-43,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
255,-43,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
253,-43,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
248,-47,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
248,-48,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
240,-42,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
242,-42,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
243,-42,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
244,-42,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
241,-42,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
245,-42,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
246,-42,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
249,-46,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
247,-42,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
249,-42,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
248,-42,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
250,-42,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
251,-42,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
252,-42,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
253,-42,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
244,-33,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
252,-34,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
252,-33,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
253,-34,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
247,-33,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
251,-33,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
254,-42,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
242,-33,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
247,-34,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
249,-33,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
242,-34,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
242,-46,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
240,-34,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
255,-35,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
243,-47,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
241,-34,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
254,-35,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
253,-35,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
244,-34,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
248,-33,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
245,-34,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
248,-35,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
243,-33,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
246,-35,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
251,-34,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
244,-35,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
243,-35,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
242,-35,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
241,-35,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
251,-35,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
242,-47,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
241,-46,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
240,-35,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
255,-42,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
249,-47,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
254,-36,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
255,-36,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
249,-48,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
241,-41,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
240,-41,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
250,-46,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
243,-41,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
244,-41,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
245,-41,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
247,-41,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
242,-41,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
246,-41,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
249,-41,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
245,-33,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
248,-41,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
251,-41,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
248,-34,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
249,-34,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
245,-35,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
253,-36,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
249,-36,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
247,-36,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
252,-36,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
250,-41,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
243,-36,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
245,-36,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
242,-36,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
244,-36,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
241,-36,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
240,-36,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
241,-47,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
240,-47,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
240,-45,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
240,-46,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
242,-48,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
255,-46,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
255,-48,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
254,-48,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
255,-37,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
255,-47,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
254,-47,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
246,-34,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
253,-37,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
251,-37,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
252,-37,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
248,-37,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
247,-35,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
249,-37,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
252,-41,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
246,-37,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
247,-37,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
245,-37,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
242,-37,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
244,-37,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
243,-37,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
240,-37,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
241,-37,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
253,-48,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
254,-46,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
253,-47,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
243,-34,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
246,-33,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
252,-35,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
248,-36,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
246,-36,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
250,-38,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
249,-38,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
247,-38,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
246,-38,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
248,-38,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
244,-38,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
242,-38,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
243,-38,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
245,-38,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
241,-38,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
252,-48,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
253,-46,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
240,-38,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
250,-34,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
253,-41,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
252,-47,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
254,-37,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
251,-38,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
249,-35,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
252,-39,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
250,-39,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
247,-39,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
249,-39,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
246,-39,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
248,-39,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
243,-39,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
245,-39,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
242,-39,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
244,-39,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
241,-39,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
252,-46,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
251,-47,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
240,-39,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
254,-38,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
250,-36,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
250,-35,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
255,-39,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
249,-40,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
248,-40,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
250,-40,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
251,-40,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
246,-40,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
245,-40,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
251,-48,jt2kZz86Yx9++unOSuqEAsGnNU4=,wB2xljqUhZV7zV1q0D/vwU9ARHo=
