35,13,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
34,13,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
33,13,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
44,13,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
39,13,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
32,13,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
35,2,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
46,12,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
45,12,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
36,0,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
33,3,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
47,12,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
40,3,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
35,1,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
43,13,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
42,13,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
41,13,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
40,13,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
41,3,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
39,12,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
34,2,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
43,12,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
33,12,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
34,1,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
38,13,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
40,12,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
34,12,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
42,3,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
42,12,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
37,12,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
35,12,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
36,12,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
38,12,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
41,12,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
44,12,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
33,2,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
46,11,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
45,11,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
44,11,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
33,1,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
32,12,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
34,0,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
47,11,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
43,11,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
46,0,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
47,2,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
47,0,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
46,1,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
47,1,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
39,11,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
43,3,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
38,11,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
35,11,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
32,3,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
36,11,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
37,11,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
32,1,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
45,10,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
46,2,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
34,11,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
46,10,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
44,3,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
45,3,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
46,3,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
41,11,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
45,0,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
38,10,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
44,10,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
37,10,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
47,10,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
40,11,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
43,10,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
36,10,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
47,3,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
45,1,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
33,11,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
32,2,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
39,10,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
41,10,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
44,9,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
47,9,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
42,11,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
46,9,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
40,10,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
43,9,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
45,9,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
44,0,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
35,10,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
42,10,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
34,10,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
45,2,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
44,1,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
35,9,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
38,1,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
33,10,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
40,9,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
39,9,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
32,11,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
34,9,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
36,9,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
41,9,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
32,10,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
38,9,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
37,9,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
45,8,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
33,9,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
32,9,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
43,0,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
42,9,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
38,0,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
47,8,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
43,1,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
44,2,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
40,8,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
43,8,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
46,8,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
44,8,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
34,8,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
42,8,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
35,8,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
39,8,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
42,1,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
38,8,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
37,8,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
33,8,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
36,8,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
47,7,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
32,4,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
41,8,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
46,7,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
45,7,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
32,8,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
40,7,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
42,0,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
44,7,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
43,7,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
41,7,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
42,7,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
43,2,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
41,0,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
38,7,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
39,7,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
36,7,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
37,7,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
39,2,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
35,7,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
42,2,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
34,7,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
41,1,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
44,6,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
47,6,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
46,6,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
45,6,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
32,7,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
33,4,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
33,7,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
43,6,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
42,6,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
41,2,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
41,6,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
40,0,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
40,6,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
36,6,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
43,5,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
33,6,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
35,6,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
46,5,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
34,6,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
47,5,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
42,5,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
45,5,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
37,6,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
41,5,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
32,6,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
