68,143,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
71,130,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
73,143,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
68,128,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
70,128,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
65,131,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
65,143,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
79,142,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
67,130,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
65,132,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
76,142,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
77,142,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
64,143,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
66,132,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
74,142,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
75,142,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
73,142,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
71,142,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
67,132,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
78,142,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
72,142,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
68,142,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
70,142,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
67,142,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
66,142,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
68,132,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
69,142,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
65,142,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
69,132,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
66,130,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
79,141,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
67,129,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
70,132,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
78,141,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
77,141,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
76,141,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
75,141,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
74,141,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
71,132,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
73,141,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
72,141,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
71,141,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
70,141,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
72,132,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
68,141,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
69,141,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
67,141,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
65,141,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
64,128,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
66,141,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
73,132,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
79,140,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
66,129,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
74,132,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
65,130,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
77,140,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
75,140,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
78,140,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
73,140,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
76,140,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
74,140,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
75,132,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
64,141,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
70,140,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
71,140,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
69,140,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
68,140,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
76,132,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
72,140,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
67,140,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
65,129,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
64,129,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
77,132,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
65,140,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
64,140,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
79,128,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
79,130,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
78,132,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
64,130,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
64,131,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
79,129,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
71,129,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
79,139,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
66,128,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
78,128,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
79,132,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
78,129,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
78,139,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
77,139,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
76,139,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
74,139,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
64,133,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
75,139,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
73,139,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
72,130,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
70,139,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
71,139,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
68,139,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
77,128,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
69,139,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
71,128,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
67,139,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
72,139,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
77,129,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
79,138,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
78,138,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
77,138,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
65,133,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
78,130,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
74,138,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
75,138,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
76,138,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
71,138,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
73,138,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
66,133,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
68,138,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
72,138,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
70,138,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
77,130,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
76,129,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
68,133,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
69,133,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
76,128,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
79,137,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
78,137,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
77,137,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
67,133,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
70,133,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
71,133,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
75,137,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
76,137,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
74,137,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
72,133,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
73,137,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
73,133,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
71,137,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
72,137,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
74,133,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
75,133,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
70,137,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
76,133,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
77,133,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
68,137,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
72,129,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
78,133,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
73,130,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
72,128,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
64,134,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
79,133,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
65,134,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
66,134,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
67,134,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
64,142,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
69,134,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
70,134,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
68,134,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
71,134,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
72,134,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
73,134,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
74,134,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
65,139,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
77,134,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
75,134,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
76,134,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
78,134,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
76,130,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
73,129,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
74,130,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
65,135,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
73,128,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
79,134,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
64,135,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
69,138,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
75,129,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
75,128,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
78,136,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
79,136,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
76,136,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
74,136,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
75,136,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
73,136,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
72,136,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
66,139,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
69,136,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
68,136,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
70,136,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
71,136,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
65,136,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
64,136,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
74,129,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
67,138,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
75,130,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
74,128,A5uf1xDP6mc/b72azdf1m6VXqVA=,ZHI3u8fEWrx7lN6AbGNOQhx7NMo=
