100,-49,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
98,-49,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
104,-49,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
97,-61,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
97,-49,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
99,-62,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
111,-50,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
99,-49,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
110,-50,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
109,-50,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
108,-50,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
107,-50,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
105,-50,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
103,-50,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
106,-50,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
104,-50,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
102,-50,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
100,-50,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
98,-50,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
96,-49,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
97,-50,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
111,-51,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
99,-50,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
107,-51,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
101,-50,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
99,-63,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
98,-62,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
108,-51,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
109,-51,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
103,-51,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
96,-50,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
105,-51,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
104,-51,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
106,-51,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
102,-51,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
99,-51,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
101,-51,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
100,-51,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
97,-51,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
110,-52,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
97,-62,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
97,-64,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
98,-51,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
109,-52,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
96,-51,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
102,-52,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
108,-52,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
106,-52,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
111,-52,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
101,-52,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
104,-52,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
103,-52,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
105,-52,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
100,-52,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
98,-52,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
97,-63,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
99,-52,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
98,-64,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
96,-63,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
97,-52,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
96,-52,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
96,-61,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
111,-62,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
111,-63,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
96,-62,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
110,-53,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
109,-53,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
108,-53,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
111,-53,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
106,-53,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
105,-53,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
104,-53,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
110,-51,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
103,-53,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
99,-53,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
101,-53,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
98,-53,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
102,-53,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
110,-62,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
97,-53,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
96,-53,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
111,-54,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
100,-53,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
109,-54,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
110,-54,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
108,-54,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
105,-54,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
107,-54,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
106,-54,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
103,-54,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
104,-54,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
98,-63,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
100,-54,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
102,-54,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
98,-54,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
96,-54,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
99,-54,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
101,-54,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
111,-55,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
108,-63,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
97,-54,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
110,-55,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
108,-55,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
107,-55,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
109,-55,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
107,-52,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
105,-55,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
106,-55,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
104,-55,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
102,-55,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
103,-55,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
99,-55,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
101,-55,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
100,-55,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
97,-55,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
98,-55,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
96,-55,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
111,-56,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
110,-56,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
109,-56,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
108,-56,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
107,-56,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
106,-56,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
102,-56,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
104,-56,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
105,-56,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
103,-56,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
101,-56,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
100,-56,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
99,-56,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
97,-56,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
98,-56,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
96,-56,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
107,-62,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
111,-57,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
110,-64,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
110,-57,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
109,-57,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
108,-57,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
107,-57,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
106,-57,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
105,-57,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
104,-57,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
103,-57,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
102,-57,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
101,-57,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
99,-57,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
100,-57,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
98,-57,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
97,-57,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
109,-64,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
109,-62,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
96,-57,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
111,-58,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
107,-53,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
110,-58,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
107,-58,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
108,-58,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
109,-58,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
106,-58,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
105,-58,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
104,-58,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
111,-64,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
103,-58,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
102,-58,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
101,-58,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
100,-64,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
99,-58,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
98,-58,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
100,-58,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
96,-58,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
105,-62,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
97,-58,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
110,-59,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
109,-59,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
111,-59,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
108,-59,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
107,-59,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
106,-59,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
104,-59,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
105,-59,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
102,-59,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
101,-59,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
100,-59,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
103,-59,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
98,-59,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
99,-59,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
97,-59,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
107,-63,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
110,-63,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
96,-59,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
111,-60,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
109,-60,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
104,-62,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
108,-60,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
110,-60,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
107,-60,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
106,-60,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
104,-60,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
103,-60,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
96,-64,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
105,-60,98ESCjiI5zBrWxcLNiEkJBG6GQQ=,WXSpS9PritrYG2GHpWgpw6JI/Ew=
