-224,15,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-216,14,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-217,14,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-219,14,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-220,14,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-218,14,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-215,14,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-223,14,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-222,14,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-224,14,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-209,13,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-218,3,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-220,2,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-221,14,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-210,13,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-211,13,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-212,13,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-213,13,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-219,2,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-214,13,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-215,13,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-216,13,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-217,13,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-219,13,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-220,13,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-218,13,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-221,0,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-221,13,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-222,13,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-223,13,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-224,13,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-210,12,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-209,12,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-211,12,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-223,0,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-213,12,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-214,12,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-215,12,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-212,12,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-217,12,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-216,12,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-218,12,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-219,12,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-221,12,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-220,12,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-224,12,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-222,12,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-218,2,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-223,12,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-224,3,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-221,2,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-209,0,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-222,2,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-220,1,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-209,11,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-223,2,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-221,1,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-210,11,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-211,11,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-212,11,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-213,11,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-214,11,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-216,11,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-215,11,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-218,11,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-217,11,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-219,11,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-220,11,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-221,11,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-222,11,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-224,11,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-223,11,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-220,0,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-224,2,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-209,10,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-222,0,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-215,3,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-219,0,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-210,10,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-211,10,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-213,10,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-212,10,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-214,10,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-215,10,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-217,10,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-216,10,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-219,10,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-218,10,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-220,10,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-221,10,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-222,10,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-223,10,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-222,1,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-224,10,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-209,9,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-210,9,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-211,9,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-211,0,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-212,9,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-214,9,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-213,9,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-215,9,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-216,9,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-217,9,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-218,9,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-219,9,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-220,9,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-221,9,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-223,9,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-223,1,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-222,9,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-219,1,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-224,1,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-224,9,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-210,8,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-209,8,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-212,8,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-213,8,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-211,8,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-214,8,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-215,8,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-216,8,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-217,8,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-218,8,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-221,8,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-222,8,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-220,8,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-223,8,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-210,0,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-219,8,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-224,8,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-209,1,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-211,1,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-210,7,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-211,7,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-209,7,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-212,7,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-213,7,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-215,7,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-216,7,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-217,7,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-214,7,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-218,7,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-220,7,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-219,7,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-222,7,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-223,7,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-221,7,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-211,2,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-212,6,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-211,6,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-210,6,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-213,6,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-215,6,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-214,6,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-217,6,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-219,6,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-218,6,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-221,6,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-224,7,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-220,6,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-216,6,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-223,6,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-222,6,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-224,6,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-214,3,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-213,0,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-209,6,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-209,5,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-213,2,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-210,5,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-211,5,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-213,5,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-216,5,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-214,5,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-210,2,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-215,5,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-212,5,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-217,5,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-218,5,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-210,1,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-220,5,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-219,5,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-221,5,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-223,5,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-222,5,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-224,5,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-212,0,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-209,4,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-217,0,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-214,2,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-209,2,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-213,3,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-212,1,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-212,4,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-214,4,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-213,1,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-215,4,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-212,2,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-215,0,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-217,4,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-214,1,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-216,0,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-220,4,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-219,4,mAFi+G3/jnbo9LcWIwe5O+padtQ=,j5HCNy/orQRXWxgmLfbUaGQYle8=
