-7,-98,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-10,-98,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-9,-98,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-11,-98,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-13,-98,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-14,-98,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-12,-98,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-16,-98,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-2,-99,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-13,-111,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-15,-98,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-3,-99,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-4,-99,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-14,-110,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-5,-99,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-6,-99,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-8,-99,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-10,-99,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-11,-99,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-13,-99,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-15,-99,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-14,-99,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-7,-99,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-12,-99,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-9,-99,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-14,-111,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-16,-99,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-3,-100,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-2,-100,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-5,-100,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-6,-100,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-4,-100,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-9,-100,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-10,-100,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-8,-100,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-11,-100,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-7,-100,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-12,-100,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-16,-100,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-13,-100,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-15,-100,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-14,-100,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-16,-109,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-2,-111,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-16,-110,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-3,-101,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-4,-101,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-5,-101,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-2,-101,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-6,-101,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-8,-101,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-9,-101,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-1,-104,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-10,-101,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-1,-97,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-7,-101,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-11,-101,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-12,-101,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-1,-101,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-1,-102,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-1,-111,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-1,-110,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-9,-110,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-10,-111,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-11,-111,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-1,-98,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-1,-103,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-1,-99,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-13,-101,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-15,-101,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-14,-101,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-15,-111,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-16,-101,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-2,-110,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-1,-100,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-16,-111,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-2,-102,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-4,-102,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-3,-111,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-3,-102,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-5,-102,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-6,-102,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-7,-102,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-8,-102,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-9,-102,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-11,-102,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-12,-102,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-10,-102,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-12,-110,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-13,-102,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-15,-110,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-15,-102,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-14,-102,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-3,-110,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-2,-112,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-16,-108,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-10,-112,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-12,-112,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-14,-108,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-15,-108,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-13,-108,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-2,-103,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-4,-111,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-12,-108,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-16,-102,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-3,-103,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-4,-103,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-11,-108,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-10,-108,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-9,-108,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-5,-103,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-6,-103,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-8,-108,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-8,-103,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-7,-103,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-11,-103,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-9,-103,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-10,-103,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-12,-103,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-15,-103,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-13,-103,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-14,-103,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-11,-112,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-16,-103,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-4,-110,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-2,-104,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-3,-104,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-4,-104,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-14,-112,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-7,-104,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-5,-104,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-8,-104,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-6,-104,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-9,-104,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-11,-104,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-10,-104,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-13,-104,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-14,-104,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-15,-104,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-12,-104,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-5,-110,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-6,-111,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-16,-104,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-13,-112,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-15,-112,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-1,-112,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-3,-105,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-5,-105,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-6,-105,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-8,-105,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-4,-105,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-7,-105,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-10,-105,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-9,-105,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-12,-105,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-13,-105,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-14,-105,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-15,-105,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-6,-110,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-11,-105,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-7,-111,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-1,-108,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-16,-105,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-3,-106,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-5,-106,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-6,-106,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-4,-106,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-7,-106,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-9,-106,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-10,-106,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-8,-106,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-12,-106,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-14,-106,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-11,-106,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-13,-106,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-7,-110,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-16,-106,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-3,-112,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-15,-106,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-1,-109,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-8,-111,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-3,-107,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-4,-107,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-6,-107,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-7,-107,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
-8,-107,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,x6nYD1PUGjQvYEr96N88C/kcmqc=
