-50,109,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-58,109,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-59,109,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-56,109,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-53,109,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-57,109,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-61,109,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-64,109,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-63,109,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-62,97,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-60,109,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-63,98,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-50,108,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-52,108,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-53,108,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-49,108,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-54,109,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-54,108,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-51,108,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-56,108,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-57,108,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-55,108,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-58,108,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-60,108,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-62,108,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-59,108,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-64,99,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-61,108,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-63,97,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-53,102,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-63,108,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-50,96,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-49,96,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-62,96,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-64,108,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-50,97,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-49,97,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-62,109,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-49,107,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-51,107,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-52,102,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-50,107,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-49,98,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-54,107,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-51,102,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-55,107,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-58,107,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-59,107,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-56,107,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-52,107,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-57,107,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-61,107,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-50,102,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-62,107,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-53,107,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-60,107,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-51,96,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-63,107,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-64,107,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-55,97,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-53,106,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-50,98,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-49,102,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-51,97,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-50,106,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-52,106,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-54,106,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-56,106,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-51,106,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-55,96,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-55,106,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-58,106,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-61,106,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-57,106,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-59,106,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-62,106,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-49,106,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-63,106,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-51,98,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-60,106,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-64,106,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-64,103,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-52,96,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-52,97,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-52,105,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-50,105,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-49,105,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-54,98,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-51,105,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-54,105,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-56,105,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-57,105,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-62,105,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-61,105,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-59,105,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-60,105,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-63,105,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-55,105,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-53,96,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-52,98,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-64,105,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-49,104,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-52,104,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-53,97,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-50,104,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-53,104,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-51,104,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-63,103,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-54,104,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-56,104,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-55,104,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-58,104,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-62,103,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-57,104,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-60,104,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-59,104,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-61,104,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-62,104,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-63,104,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-58,105,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-54,96,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-49,103,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-53,98,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-52,103,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-64,104,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-61,103,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-60,103,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-51,103,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-50,103,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-56,103,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
-54,103,yQW076IV9FXNKFltpDYAzMOX2jM=,VYo18wyifKFh0cN9nD6t9JleIy0=
