-70,-100,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-71,-100,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-72,-100,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-68,-100,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-74,-100,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-75,-100,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-73,-98,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-75,-99,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-74,-98,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-72,-99,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-79,-109,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-79,-98,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-77,-99,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-76,-100,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-76,-99,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-74,-99,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-78,-99,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-73,-100,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-80,-99,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-79,-99,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-77,-100,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-79,-100,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-78,-100,e47EJCT/h+RnI/uo5x7QlejTsXE=,Wg0DUcVawtWIgkU1atzXvFHODXI=
-75,-128,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-74,-125,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-73,-125,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-74,-126,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-72,-125,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-75,-126,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-77,-128,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-71,-125,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-70,-125,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-75,-125,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-69,-125,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-76,-125,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-68,-125,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-77,-125,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-79,-128,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-75,-127,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-76,-126,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-78,-125,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-76,-127,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-71,-113,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-72,-113,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-74,-113,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-73,-113,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-75,-113,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-78,-113,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-79,-113,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-79,-125,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-76,-113,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-80,-113,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-77,-126,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-76,-128,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-77,-113,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-71,-114,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-67,-125,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-72,-114,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-74,-127,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-73,-114,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-74,-114,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-75,-114,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-65,-125,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-66,-125,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-80,-124,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-76,-114,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-74,-128,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-77,-114,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-73,-126,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-79,-124,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-78,-114,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-79,-114,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-78,-124,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-77,-127,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-77,-124,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-78,-126,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-80,-114,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-75,-124,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-73,-124,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-74,-124,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-76,-124,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-72,-124,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-71,-124,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-80,-128,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-70,-124,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-68,-124,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-67,-124,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-66,-124,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-69,-124,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-73,-127,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-73,-128,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-80,-123,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-65,-124,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-72,-126,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-79,-123,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-78,-123,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-76,-123,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-77,-123,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-75,-123,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-74,-123,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-73,-123,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-71,-123,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-70,-123,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-72,-123,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-69,-123,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-68,-123,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-67,-123,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-65,-123,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-66,-123,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-72,-127,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-71,-126,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-80,-122,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-79,-122,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-72,-128,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-78,-122,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-77,-122,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-76,-122,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-75,-122,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-74,-122,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-72,-122,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-71,-122,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-70,-122,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-69,-122,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-66,-122,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-67,-122,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-68,-122,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-65,-122,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-73,-122,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-71,-127,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-80,-121,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-70,-126,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-71,-128,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-78,-121,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-77,-121,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-79,-121,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-76,-121,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-75,-121,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-73,-121,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-72,-121,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-74,-121,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-71,-121,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-70,-121,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-68,-121,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-67,-121,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-69,-121,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-70,-127,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-66,-121,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-65,-121,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-69,-126,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-70,-128,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-80,-120,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-79,-120,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-78,-120,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-76,-120,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-77,-120,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-74,-120,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-73,-120,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-75,-120,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-71,-120,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-70,-120,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-72,-120,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-68,-120,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-67,-120,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-69,-120,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-65,-120,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-69,-127,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-66,-120,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-68,-126,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-69,-128,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-79,-119,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-80,-119,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-77,-119,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-78,-119,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-75,-119,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-74,-119,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-73,-119,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-70,-119,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-72,-119,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-70,-114,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-71,-119,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-69,-113,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-76,-119,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-69,-114,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-72,-115,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-71,-115,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-73,-115,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-74,-115,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-76,-115,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-75,-115,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-77,-115,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-78,-115,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-79,-115,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-80,-115,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-79,-126,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-78,-127,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-69,-119,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-65,-114,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-66,-113,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-65,-115,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-67,-119,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-66,-119,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-68,-119,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-68,-127,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-67,-126,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-68,-128,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-65,-119,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-79,-118,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-80,-118,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-77,-118,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-78,-118,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-76,-118,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-74,-118,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-75,-118,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-73,-118,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-72,-118,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-70,-118,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-70,-113,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-71,-118,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-73,-116,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-71,-116,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-72,-116,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-75,-116,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-74,-116,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-76,-116,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-77,-116,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-78,-116,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-79,-116,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-79,-127,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-80,-127,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-80,-116,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-78,-128,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-80,-125,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
-68,-113,e47EJCT/h+RnI/uo5x7QlejTsXE=,d7unGyXJihW3WHby7E7QS5cM8Qg=
