411,-81,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
412,-81,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
409,-81,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
406,-95,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
408,-81,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
410,-81,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
407,-81,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
406,-81,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
405,-81,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
400,-92,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
404,-81,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
403,-81,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
407,-94,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
401,-81,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
402,-81,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
400,-81,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
401,-93,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
415,-82,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
401,-92,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
403,-94,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
414,-82,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
413,-82,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
412,-82,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
402,-92,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
411,-82,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
403,-92,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
408,-82,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
404,-92,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
409,-82,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
407,-82,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
410,-82,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
405,-82,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
405,-92,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
406,-82,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
403,-82,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
404,-82,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
406,-92,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
402,-82,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
400,-82,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
401,-82,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
403,-95,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
415,-83,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
407,-92,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
408,-92,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
402,-94,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
414,-83,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
413,-83,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
409,-92,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
412,-83,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
411,-83,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
410,-83,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
410,-92,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
409,-83,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
411,-92,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
408,-83,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
407,-83,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
412,-92,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
405,-83,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
406,-83,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
404,-83,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
403,-83,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
413,-92,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
402,-83,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
401,-83,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
414,-92,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
400,-83,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
415,-84,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
407,-95,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
401,-94,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
414,-84,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
413,-84,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
415,-92,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
412,-84,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
411,-84,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
410,-84,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
409,-84,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
400,-91,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
407,-84,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
406,-84,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
408,-94,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
408,-84,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
402,-84,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
405,-84,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
401,-91,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
404,-84,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
401,-95,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
401,-84,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
402,-91,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
403,-84,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
400,-84,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
400,-95,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
403,-91,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
415,-94,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
415,-95,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
400,-94,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
404,-91,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
415,-85,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
414,-95,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
405,-91,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
400,-93,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
406,-91,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
413,-85,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
414,-85,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
407,-91,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
412,-85,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
411,-85,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
410,-85,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
408,-91,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
409,-91,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
409,-85,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
410,-91,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
411,-91,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
413,-91,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
408,-85,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
412,-91,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
407,-85,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
414,-91,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
406,-85,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
408,-95,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
400,-90,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
405,-85,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
404,-85,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
409,-94,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
415,-91,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
403,-85,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
401,-90,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
402,-85,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
402,-90,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
401,-85,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
403,-90,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
414,-94,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
404,-90,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
400,-85,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
405,-90,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
413,-95,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
415,-86,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
406,-90,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
414,-86,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
413,-86,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
407,-90,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
412,-86,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
408,-90,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
411,-86,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
409,-90,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
410,-86,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
409,-86,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
410,-90,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
408,-86,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
407,-86,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
411,-90,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
406,-86,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
405,-86,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
412,-90,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
404,-86,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
403,-86,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
413,-90,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
402,-86,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
401,-86,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
414,-90,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
400,-86,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
413,-94,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
409,-95,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
412,-95,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
415,-87,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
415,-90,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
414,-87,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
400,-89,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
413,-87,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
410,-94,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
412,-87,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
411,-87,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
401,-89,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
410,-87,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
402,-89,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
409,-87,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
408,-87,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
407,-87,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
406,-87,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
403,-89,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
404,-89,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
405,-87,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
404,-87,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
403,-87,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
405,-89,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
402,-87,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
400,-87,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
401,-87,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
406,-89,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
412,-94,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
411,-95,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
407,-89,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
415,-88,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
414,-88,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
412,-88,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
413,-88,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
408,-89,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
410,-88,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
411,-88,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
409,-89,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
409,-88,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
408,-88,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
406,-88,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
410,-89,xQ3ACoO7htYbrOzEcof+OLMvnDw=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
