44,-124,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
39,-127,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
47,-124,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
40,-126,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
33,-123,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
36,-123,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
35,-123,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
34,-123,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
37,-123,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
38,-123,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
39,-123,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
40,-123,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
41,-123,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
42,-123,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
43,-123,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
43,-114,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
32,-123,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
44,-123,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
42,-114,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
46,-123,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
47,-123,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
45,-123,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
40,-127,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
41,-114,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
41,-126,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
33,-122,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
34,-122,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
35,-122,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
32,-122,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
39,-114,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
37,-122,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
36,-122,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
40,-114,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
38,-122,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
38,-114,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
39,-122,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
40,-122,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
37,-114,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
35,-114,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
36,-114,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
41,-122,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
33,-114,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
42,-122,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
34,-114,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
44,-122,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
43,-122,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
34,-126,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
47,-115,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
45,-122,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
32,-114,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
46,-115,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
45,-115,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
46,-122,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
47,-122,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
44,-115,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
43,-115,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
41,-115,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
42,-115,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
42,-126,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
39,-115,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
41,-127,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
40,-115,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
32,-121,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
33,-121,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
38,-115,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
34,-121,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
36,-115,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
37,-115,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
35,-115,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
34,-115,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
34,-127,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
33,-126,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
35,-121,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
36,-121,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
32,-115,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
46,-116,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
33,-115,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
37,-121,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
47,-116,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
45,-116,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
38,-121,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
39,-121,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
43,-116,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
44,-116,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
42,-116,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
40,-116,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
41,-116,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
39,-116,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
40,-121,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
38,-116,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
37,-116,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
42,-121,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
41,-121,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
36,-116,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
43,-121,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
34,-116,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
44,-121,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
35,-116,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
33,-116,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
32,-116,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
45,-121,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
46,-121,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
32,-127,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
33,-127,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
47,-126,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
42,-127,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
32,-125,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
47,-127,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
32,-126,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
46,-127,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
46,-117,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
47,-117,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
45,-117,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
44,-117,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
47,-121,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
43,-117,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
43,-126,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
32,-120,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
42,-117,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
40,-117,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
39,-117,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
41,-117,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
38,-117,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
33,-120,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
36,-117,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
37,-117,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
35,-117,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
34,-120,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
34,-117,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
35,-120,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
46,-126,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
33,-117,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
32,-117,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
47,-118,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
45,-127,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
36,-120,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
46,-118,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
37,-120,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
38,-120,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
45,-118,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
44,-118,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
43,-118,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
42,-118,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
40,-120,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
39,-120,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
41,-118,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
40,-118,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
41,-120,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
38,-118,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
43,-120,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
42,-120,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
37,-118,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
39,-118,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
44,-120,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
45,-120,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
36,-118,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
46,-120,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
43,-127,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
34,-118,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
33,-118,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
35,-118,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
47,-120,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
32,-119,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
44,-126,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
45,-126,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
34,-119,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
35,-119,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
33,-119,0/EXc0Y5AyTMZq1BgrOuDosa+48=,xi7W9k9EvDwW/e/Dcy+t7VD9L10=
