377,-108,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
378,-108,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
379,-108,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
381,-108,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
380,-108,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
380,-99,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
370,-111,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
369,-110,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
382,-108,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
375,-111,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
383,-108,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
368,-107,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
376,-110,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
375,-112,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
370,-107,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
369,-107,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
372,-107,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
373,-107,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
374,-107,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
375,-107,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
377,-107,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
376,-107,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
371,-107,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
378,-107,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
379,-107,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
381,-107,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
376,-111,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
382,-107,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
377,-99,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
380,-98,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
381,-98,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
380,-107,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
378,-99,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
379,-99,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
383,-107,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
377,-110,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
376,-112,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
368,-106,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
369,-106,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
370,-106,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
372,-106,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
371,-106,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
373,-106,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
374,-106,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
375,-106,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
377,-106,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
378,-106,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
379,-106,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
376,-106,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
381,-106,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
380,-106,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
382,-98,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
382,-106,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
378,-100,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
377,-111,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
383,-99,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
375,-100,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
374,-100,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
373,-100,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
372,-100,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
370,-100,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
371,-100,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
369,-100,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
369,-111,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
368,-100,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
383,-112,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
368,-111,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
370,-112,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
382,-112,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
368,-109,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
383,-110,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
368,-110,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
382,-111,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
383,-111,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
383,-98,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
382,-97,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
376,-100,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
378,-110,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
383,-106,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
377,-112,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
368,-105,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
369,-105,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
370,-105,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
371,-105,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
372,-105,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
374,-105,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
375,-105,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
373,-105,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
376,-105,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
378,-105,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
377,-105,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
379,-105,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
381,-99,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
382,-100,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
382,-99,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
375,-101,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
379,-100,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
374,-101,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
373,-101,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
372,-101,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
371,-101,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
370,-101,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
381,-112,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
369,-101,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
382,-110,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
368,-101,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
381,-111,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
376,-101,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
380,-100,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
380,-105,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
377,-100,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
378,-101,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
381,-100,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
380,-101,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
379,-101,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
381,-105,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
375,-102,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
381,-101,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
374,-102,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
373,-102,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
372,-102,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
371,-102,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
369,-102,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
381,-110,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
370,-102,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
368,-102,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
380,-111,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
377,-101,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
376,-102,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
379,-102,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
378,-102,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
382,-101,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
379,-103,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
376,-103,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
375,-103,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
374,-103,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
383,-101,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
373,-103,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
372,-103,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
371,-103,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
370,-103,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
380,-110,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
368,-103,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
369,-103,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
379,-112,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
379,-111,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
380,-102,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
381,-102,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
382,-105,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
382,-103,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
377,-102,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
383,-102,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
380,-103,DkJrwX28MDqDi/3PhXRyZjhQLH8=,zVWH5bT1DoXQGcvIUc3MauT/CYg=
