-205,-49,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-206,-49,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-207,-49,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-208,-49,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-204,-64,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-193,-50,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-200,-61,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-194,-50,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-195,-50,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-196,-50,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-197,-50,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-198,-50,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-199,-50,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-200,-50,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-201,-50,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-202,-50,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-203,-50,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-205,-50,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-204,-50,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-206,-50,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-207,-50,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-193,-51,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-205,-63,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-194,-51,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-206,-62,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-195,-51,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-196,-51,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-197,-51,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-198,-51,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-199,-51,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-208,-50,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-200,-51,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-201,-51,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-202,-51,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-203,-51,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-205,-51,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-206,-51,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-204,-51,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-207,-51,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-208,-51,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-193,-52,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-206,-63,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-197,-61,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-194,-52,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-195,-52,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-197,-52,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-198,-52,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-199,-52,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-200,-52,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-201,-52,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-202,-52,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-196,-52,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-204,-52,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-205,-52,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-206,-52,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-207,-52,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-208,-52,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-203,-52,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-205,-61,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-204,-61,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-207,-64,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-198,-61,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-202,-61,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-193,-62,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-194,-64,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-193,-64,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-193,-63,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-193,-53,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-194,-53,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-194,-63,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-195,-53,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-196,-53,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-197,-53,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-198,-53,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-199,-53,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-200,-53,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-202,-53,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-201,-53,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-203,-53,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-205,-53,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-204,-53,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-207,-53,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-206,-53,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-194,-62,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-208,-53,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-195,-63,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-193,-54,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-195,-64,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-194,-54,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-196,-54,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-195,-54,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-197,-54,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-198,-54,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-200,-54,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-199,-54,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-202,-54,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-201,-54,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-204,-54,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-203,-54,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-205,-54,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-206,-54,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-207,-54,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-208,-54,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-195,-62,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-196,-64,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-196,-63,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-193,-55,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-194,-55,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-195,-55,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-196,-55,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-198,-55,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-199,-55,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-201,-55,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-200,-55,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-202,-55,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-203,-55,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-197,-55,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-204,-55,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-205,-55,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-206,-55,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-207,-55,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-197,-64,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-196,-62,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-208,-55,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-195,-56,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-194,-56,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-193,-56,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-196,-56,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-198,-56,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-197,-56,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-199,-56,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-197,-63,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-200,-56,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-201,-56,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-202,-56,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-203,-56,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-201,-61,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-206,-56,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-204,-62,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-198,-64,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-207,-56,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-197,-62,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-208,-56,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-193,-57,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-195,-57,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-198,-63,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-194,-57,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-207,-63,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-206,-64,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-198,-57,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-205,-62,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-201,-57,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-199,-57,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-195,-61,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-193,-61,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-194,-61,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-207,-62,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-202,-63,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-202,-64,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-208,-61,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-205,-56,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-207,-57,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-196,-57,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-199,-64,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-208,-57,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-193,-58,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-198,-62,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-199,-63,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-206,-61,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-194,-58,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-208,-62,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-203,-57,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-204,-57,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-205,-57,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-207,-61,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-199,-58,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-201,-62,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-208,-60,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-208,-63,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-200,-58,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-206,-57,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-197,-57,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-207,-58,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-196,-58,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-200,-64,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-199,-62,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-193,-59,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-200,-63,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-208,-58,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-195,-59,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-194,-59,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-195,-58,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-198,-58,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-202,-57,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-199,-59,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-197,-58,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-200,-57,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-202,-58,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-207,-60,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-204,-56,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-203,-58,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-201,-58,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-200,-62,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
-198,-59,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,lH786qBLixJ0wG6/WKW09eZB1Qs=
