-32,77,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-17,76,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-18,77,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-20,76,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-19,76,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-21,76,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-30,77,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-30,65,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-18,76,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-23,76,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-31,66,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-22,76,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-25,76,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-28,76,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-30,76,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-26,76,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-31,65,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-31,76,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-32,76,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-24,76,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-30,64,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-29,76,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-32,67,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-32,65,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-32,66,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-17,75,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-17,66,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-19,75,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-18,75,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-20,75,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-23,75,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-18,65,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-21,75,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-22,75,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-26,75,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-24,75,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-30,75,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-25,75,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-29,75,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-28,75,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-31,75,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-32,75,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-18,66,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-27,75,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-19,74,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-18,74,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-20,74,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-22,74,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-21,74,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-27,76,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-23,74,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-24,74,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-26,74,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-25,74,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-30,74,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-27,74,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-29,74,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-31,74,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-32,74,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-28,74,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-18,73,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-19,73,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-20,73,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-21,73,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-22,73,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-24,73,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-23,73,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-25,73,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-26,73,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-28,73,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-29,73,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-30,73,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-31,73,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-27,73,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-21,64,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-17,74,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-32,73,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-18,64,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-19,72,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-20,72,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-21,72,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-22,72,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-24,72,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-23,72,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-25,72,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-26,72,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-27,72,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-29,72,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-30,72,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-28,72,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-22,64,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-31,72,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-32,72,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-20,65,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-21,67,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-17,73,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-22,65,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-18,72,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-20,66,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-21,71,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-17,72,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-23,71,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-22,71,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-25,71,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-26,71,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-24,71,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-27,71,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-28,71,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-29,71,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-30,71,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-31,71,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-23,64,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-22,66,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-32,71,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-23,65,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-21,65,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-17,65,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-20,67,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-20,71,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-21,70,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-19,71,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-22,70,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-23,70,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-24,70,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-26,70,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-27,70,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-25,70,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-28,70,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-29,70,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-31,70,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-30,70,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-23,66,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-32,70,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-24,64,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-20,64,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-24,65,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-19,70,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-17,70,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-21,69,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-19,66,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-22,69,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-23,69,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-24,69,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-25,69,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-27,69,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-26,69,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-28,69,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-29,69,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-30,69,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-24,66,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-32,69,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-25,64,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-31,69,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-25,65,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-19,64,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-17,64,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-20,69,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-20,70,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-19,65,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-22,68,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-24,68,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-32,64,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
-23,68,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,Db73nPOIijgJzBmmechC1UlkxeQ=
