2,109,b4Sq1MECZpnXnWnKhTMJyRq7yOw=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
1,109,b4Sq1MECZpnXnWnKhTMJyRq7yOw=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
0,109,b4Sq1MECZpnXnWnKhTMJyRq7yOw=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
7,110,b4Sq1MECZpnXnWnKhTMJyRq7yOw=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
8,111,b4Sq1MECZpnXnWnKhTMJyRq7yOw=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
2,97,b4Sq1MECZpnXnWnKhTMJyRq7yOw=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
1,98,b4Sq1MECZpnXnWnKhTMJyRq7yOw=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
13,108,b4Sq1MECZpnXnWnKhTMJyRq7yOw=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
12,108,b4Sq1MECZpnXnWnKhTMJyRq7yOw=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
9,110,b4Sq1MECZpnXnWnKhTMJyRq7yOw=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
10,108,b4Sq1MECZpnXnWnKhTMJyRq7yOw=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
5,96,b4Sq1MECZpnXnWnKhTMJyRq7yOw=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
10,109,b4Sq1MECZpnXnWnKhTMJyRq7yOw=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
15,109,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
9,108,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
5,108,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
4,108,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
3,108,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
2,108,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
1,108,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
1,97,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
0,108,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
2,96,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
0,99,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
11,108,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
0,97,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
14,109,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
0,98,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
14,108,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
15,98,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
8,110,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
12,107,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
11,107,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
10,107,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
8,109,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
6,98,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
11,109,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
6,108,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
8,99,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
14,96,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
9,109,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
15,108,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
4,107,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
3,107,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
2,107,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
8,108,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
1,107,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
9,107,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
0,107,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
6,107,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
9,99,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
10,99,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
11,99,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
12,99,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
7,108,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
7,107,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
15,97,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
13,96,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
11,106,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
10,106,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
15,96,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
13,107,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
13,99,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
14,98,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
15,107,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
14,99,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
15,99,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
8,107,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
12,106,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
14,97,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
13,106,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
2,106,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
1,106,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
14,107,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
5,107,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
13,97,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
15,106,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
13,98,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
0,106,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
3,106,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
10,105,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
6,97,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
12,96,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
14,106,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
8,106,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
6,96,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
9,106,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
0,100,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
5,106,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
11,105,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
12,97,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
4,105,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
7,106,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
0,105,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
2,105,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
6,106,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
1,105,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
14,105,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
13,105,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
15,105,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
3,105,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
9,105,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
14,104,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
4,106,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
13,104,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
11,97,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
7,105,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
6,105,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
12,105,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
15,104,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
11,96,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
12,98,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
6,104,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
1,104,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
0,104,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
3,104,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
5,104,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
9,104,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
14,103,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
8,105,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
7,98,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
1,100,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
5,105,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
2,100,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
3,100,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
15,103,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
4,100,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
2,104,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
5,100,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
10,104,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
10,96,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
13,103,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
10,97,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
4,104,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
6,100,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
11,104,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
12,103,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
11,98,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
12,104,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
9,96,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
1,103,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
2,103,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
7,100,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
0,103,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
7,104,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
14,102,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
15,102,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
13,102,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
3,103,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
8,103,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
4,103,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
12,102,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
11,103,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
9,103,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
4,102,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
10,103,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
3,102,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
10,98,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
2,102,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
1,102,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
9,97,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
8,96,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
15,101,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
5,103,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
0,102,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
14,101,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
13,101,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
8,104,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
11,102,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
0,96,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
8,97,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
8,100,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
12,101,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
8,101,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
6,103,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
10,102,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
5,101,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
4,101,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
2,101,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
1,101,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
0,101,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
3,101,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
9,102,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
15,100,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
6,102,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
7,102,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
12,100,YC3S3PINpjxqO5z532BqjnKievE=,yZFIVNgTy0rfqgk9qMrEnnL+yjs=
