315,-44,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
316,-44,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
317,-44,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
318,-44,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
319,-44,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
311,-47,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
312,-46,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
311,-48,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
304,-43,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
305,-43,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
306,-43,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
307,-43,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
305,-45,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
308,-48,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
307,-46,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
318,-34,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
319,-34,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
317,-34,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
316,-34,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
315,-34,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
314,-34,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
313,-34,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
308,-43,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
304,-33,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
312,-34,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
309,-43,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
305,-33,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
307,-47,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
306,-33,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
306,-46,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
319,-35,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
304,-34,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
318,-35,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
317,-35,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
315,-35,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
316,-35,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
313,-35,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
314,-35,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
310,-43,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
311,-43,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
312,-43,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
314,-43,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
313,-43,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
315,-43,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
316,-43,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
317,-43,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
318,-43,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
319,-43,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
312,-47,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
312,-48,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
304,-42,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
313,-46,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
306,-42,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
311,-33,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
307,-42,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
308,-42,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
310,-33,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
306,-34,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
305,-42,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
309,-42,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
307,-33,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
308,-33,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
308,-34,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
307,-34,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
309,-34,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
306,-47,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
305,-46,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
305,-34,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
318,-36,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
316,-36,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
317,-36,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
315,-36,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
314,-36,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
313,-36,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
312,-36,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
319,-36,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
311,-42,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
310,-42,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
312,-42,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
313,-42,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
314,-42,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
315,-42,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
316,-42,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
318,-42,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
317,-42,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
319,-42,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
313,-47,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
304,-41,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
314,-46,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
312,-35,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
306,-41,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
305,-41,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
304,-35,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
309,-33,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
311,-34,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
306,-35,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
305,-35,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
313,-48,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
307,-41,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
310,-34,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
311,-35,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
305,-47,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
304,-47,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
304,-45,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
319,-48,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
306,-48,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
319,-47,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
318,-48,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
304,-46,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
319,-46,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
318,-47,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
319,-37,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
318,-37,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
316,-37,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
317,-37,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
315,-37,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
313,-37,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
314,-37,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
312,-37,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
311,-36,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
308,-35,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
308,-36,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
310,-35,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
309,-35,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
307,-35,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
309,-36,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
317,-48,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
304,-36,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
318,-46,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
319,-38,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
318,-38,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
317,-47,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
317,-38,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
315,-38,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
314,-38,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
313,-38,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
306,-36,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
312,-38,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
305,-36,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
308,-41,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
307,-36,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
306,-37,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
304,-37,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
316,-38,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
305,-38,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
310,-36,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
316,-48,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
317,-46,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
304,-38,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
319,-39,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
316,-47,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
318,-39,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
317,-39,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
316,-39,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
315,-39,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
313,-39,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
314,-39,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
307,-37,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
312,-39,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
311,-38,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
305,-37,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
309,-41,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
310,-37,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
306,-38,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
305,-39,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
311,-37,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
315,-48,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
316,-46,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
304,-39,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
319,-40,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
315,-47,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
318,-40,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
317,-40,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
315,-40,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
316,-40,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
314,-40,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
313,-40,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
312,-40,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
310,-39,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
309,-37,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
311,-40,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
310,-38,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
311,-39,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
306,-39,vExj59A/jD0Y9Ks73MMsveYN2Tg=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
