-74,-2,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-72,-2,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-73,-2,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-75,-2,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-76,-2,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-77,-2,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-78,-2,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-79,-2,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-77,-15,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-80,-2,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-78,-14,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-65,-3,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-67,-3,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-66,-3,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-69,-3,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-70,-3,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-72,-3,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-68,-3,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-71,-3,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-75,-3,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-74,-3,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-73,-3,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-77,-3,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-76,-3,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-79,-3,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-78,-3,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-80,-3,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-79,-14,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-78,-15,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-66,-4,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-67,-4,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-68,-4,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-71,-4,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-72,-4,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-70,-4,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-69,-4,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-73,-4,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-65,-4,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-76,-4,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-74,-4,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-77,-4,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-75,-4,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-79,-4,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-78,-4,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-80,-4,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-80,-15,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-79,-15,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-65,-16,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-80,-13,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-66,-16,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-65,-14,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-80,-14,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-65,-15,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-66,-15,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-78,-16,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-67,-5,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-66,-5,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-65,-5,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-69,-5,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-68,-5,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-71,-5,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-73,-5,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-72,-5,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-70,-5,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-77,-5,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-74,-5,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-75,-5,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-76,-5,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-79,-5,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-66,-14,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-67,-16,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-80,-5,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-78,-5,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-65,-6,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-66,-6,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-67,-6,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-67,-15,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-70,-6,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-69,-6,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-68,-6,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-71,-6,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-72,-6,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-73,-6,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-75,-6,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-76,-6,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-77,-6,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-74,-6,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-78,-6,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-67,-14,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-80,-6,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-79,-6,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-68,-16,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-66,-7,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-68,-15,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-65,-7,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-68,-7,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-67,-7,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-69,-7,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-70,-7,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-72,-7,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-71,-7,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-73,-7,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-75,-7,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-76,-7,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-77,-7,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-74,-7,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-68,-14,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-79,-7,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-80,-7,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-78,-7,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-69,-16,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-65,-8,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-67,-8,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-69,-15,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-70,-8,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-68,-8,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-66,-8,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-71,-8,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-69,-8,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-72,-8,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-74,-8,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-76,-8,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-77,-8,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-78,-8,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-75,-8,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-80,-8,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-73,-8,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-79,-8,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-69,-14,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-70,-16,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-65,-9,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-70,-15,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-66,-9,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-68,-9,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-67,-9,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-70,-9,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-71,-9,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-69,-9,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-72,-9,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-73,-9,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-74,-9,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-75,-9,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-76,-9,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-77,-9,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-79,-9,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-78,-9,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-80,-9,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-71,-16,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-70,-14,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-66,-10,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-71,-15,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-65,-10,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-68,-10,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-67,-10,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-69,-10,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-71,-10,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-70,-10,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-72,-10,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-74,-10,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-73,-10,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-76,-10,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-75,-10,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-78,-10,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-77,-10,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-80,-10,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-72,-16,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-79,-10,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-72,-15,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-65,-11,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-71,-14,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-66,-11,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-67,-11,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-70,-11,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-68,-11,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-71,-11,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-69,-11,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-73,-11,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-76,-11,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-75,-11,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-77,-11,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-74,-11,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-78,-11,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-79,-11,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-73,-16,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-72,-14,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-72,-11,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-80,-11,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-65,-12,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-73,-15,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-66,-12,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-67,-12,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-69,-12,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-68,-12,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-70,-12,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-72,-12,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-71,-12,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-73,-12,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-74,-12,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-80,-16,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-75,-12,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-76,-12,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-79,-12,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-78,-12,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-77,-12,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-74,-16,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-73,-14,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-74,-15,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-65,-13,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-68,-13,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-69,-13,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-80,-12,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-70,-13,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
-66,-13,e47EJCT/h+RnI/uo5x7QlejTsXE=,LwSotie+UHqRsthx/fM3d1bxiR0=
