-68,-162,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-69,-162,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-70,-162,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-71,-162,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-72,-162,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-73,-162,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-75,-162,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-76,-162,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-77,-162,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-74,-162,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-79,-162,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-78,-162,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-80,-162,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-77,-175,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-78,-174,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-66,-162,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-69,-163,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-70,-163,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-71,-163,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-67,-163,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-72,-163,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-73,-163,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-74,-163,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-75,-163,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-76,-163,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-77,-163,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-78,-163,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-79,-163,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-80,-163,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-78,-175,9RF8lHnBItVhdfEWvn4xj43d1Ms=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-78,-173,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-67,-162,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-79,-176,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-68,-164,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-67,-161,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-70,-164,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-71,-164,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-72,-164,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-73,-164,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-74,-164,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-75,-164,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-77,-164,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-76,-164,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-78,-164,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-79,-164,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-66,-161,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-68,-163,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-80,-164,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-78,-176,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-65,-174,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-69,-164,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-65,-176,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-66,-163,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-66,-176,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-65,-175,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-71,-173,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-66,-175,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-65,-162,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-79,-175,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-79,-174,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-65,-161,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-65,-163,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-67,-164,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-72,-165,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-71,-165,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-73,-165,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-75,-165,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-74,-165,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-76,-165,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-77,-165,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-78,-165,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-79,-165,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-66,-174,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-80,-165,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-67,-175,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-67,-176,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-70,-165,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-80,-174,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-66,-164,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-79,-173,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-65,-164,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-66,-166,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-71,-166,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-72,-166,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-73,-166,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-74,-166,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-75,-166,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-76,-166,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-77,-166,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-78,-166,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-79,-166,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-80,-166,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-68,-176,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-67,-174,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-68,-175,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-65,-165,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-65,-166,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-70,-173,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-68,-165,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-66,-165,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-69,-165,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-80,-173,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-71,-167,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-72,-167,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-66,-167,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-75,-167,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-67,-165,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-74,-167,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-67,-166,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-65,-167,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-80,-167,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-80,-175,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-69,-176,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-68,-174,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-70,-166,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-69,-175,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-79,-167,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-73,-167,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-70,-167,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-69,-166,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-76,-167,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-78,-167,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-69,-173,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-67,-167,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-68,-166,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-74,-168,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-75,-168,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-69,-167,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-68,-167,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-66,-168,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-77,-167,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-70,-176,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-67,-168,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-69,-174,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-70,-175,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-71,-168,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-68,-173,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-65,-168,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-80,-168,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-69,-168,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-68,-168,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-70,-168,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-72,-168,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-73,-168,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-70,-169,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-65,-169,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-79,-168,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-67,-173,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-68,-169,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-69,-169,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-66,-173,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-65,-173,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-74,-175,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-74,-176,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-78,-168,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-77,-168,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-71,-176,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-70,-174,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-76,-168,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-67,-169,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-66,-169,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-71,-175,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-72,-169,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-71,-169,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-76,-169,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-77,-169,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-73,-169,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-67,-170,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-80,-169,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-65,-170,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-75,-169,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-76,-170,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-69,-170,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-79,-169,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-74,-169,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-72,-176,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-71,-174,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-66,-170,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-72,-175,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-78,-169,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-68,-170,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-80,-172,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-73,-174,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-70,-170,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-80,-170,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-79,-172,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-78,-172,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-77,-172,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-75,-170,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-76,-172,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-78,-170,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-73,-170,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-74,-170,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-77,-170,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-75,-172,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-74,-171,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-79,-170,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-77,-171,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-75,-171,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-78,-171,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-72,-174,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-76,-171,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-79,-171,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
-74,-172,hv1e/f5PupPcyofnxZVO3gL1lp0=,Q0g81s4hc3bZBcvXY74L88tiIeA=
