-72,-140,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-80,-144,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-76,-143,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-71,-140,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-78,-141,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-69,-140,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-67,-140,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-68,-140,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-66,-140,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-73,-143,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-70,-140,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-72,-142,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-73,-144,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-80,-139,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-79,-139,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-76,-139,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-77,-139,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-78,-139,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-74,-139,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-75,-139,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-73,-139,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-71,-139,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-72,-139,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-69,-139,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-70,-139,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-67,-139,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-68,-139,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-66,-139,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-72,-144,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-72,-143,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-71,-142,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-80,-138,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-78,-138,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-79,-138,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-77,-138,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-75,-138,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-76,-138,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-73,-138,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-72,-138,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-71,-138,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-70,-138,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-68,-138,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-69,-138,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-67,-138,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-66,-138,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-74,-138,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-71,-144,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-71,-143,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-80,-137,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-79,-144,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-70,-142,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-76,-142,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-78,-137,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-66,-129,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-79,-137,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-67,-129,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-68,-129,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-69,-129,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-76,-137,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-75,-137,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-77,-137,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-70,-129,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-72,-129,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-71,-129,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-73,-137,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-72,-137,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-74,-137,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-71,-137,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-70,-137,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-69,-137,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-73,-129,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-67,-137,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-68,-137,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-74,-129,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-75,-129,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-66,-137,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-70,-143,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-77,-129,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-80,-136,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-76,-129,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-70,-144,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-78,-129,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-69,-142,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-80,-129,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-79,-136,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-79,-129,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-78,-136,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-79,-141,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-76,-144,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-77,-136,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-77,-142,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-67,-130,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-76,-136,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-66,-130,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-75,-136,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-68,-130,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-69,-130,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-74,-136,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-71,-130,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-70,-130,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-73,-136,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-72,-130,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-74,-130,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-73,-130,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-72,-136,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-71,-136,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-75,-130,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-70,-136,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-76,-130,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-77,-130,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-69,-136,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-78,-130,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-79,-130,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-68,-136,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-77,-143,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-80,-130,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-78,-142,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-66,-136,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-66,-131,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-67,-136,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-67,-131,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-69,-143,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-68,-131,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-68,-142,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-69,-131,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-80,-135,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-69,-144,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-79,-135,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-70,-131,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-71,-131,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-72,-131,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-77,-135,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-78,-135,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-73,-131,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-76,-135,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-74,-135,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-75,-135,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-73,-135,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-70,-135,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-72,-135,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-71,-135,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-68,-135,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-69,-135,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-67,-135,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-68,-143,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-66,-135,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-74,-131,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-80,-134,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-75,-131,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-68,-144,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-67,-142,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-78,-134,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-79,-134,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-76,-134,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-75,-134,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-77,-134,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-74,-134,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-72,-134,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-73,-134,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-70,-134,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-71,-134,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-68,-134,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-69,-134,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-67,-134,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-66,-134,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-67,-143,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-67,-144,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-80,-133,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-78,-133,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-79,-133,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-66,-142,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-77,-133,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-76,-133,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-73,-133,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-74,-133,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-75,-133,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-72,-133,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-71,-133,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-70,-133,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-76,-131,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-68,-133,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-69,-133,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-66,-143,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-67,-133,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-66,-133,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-66,-144,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-78,-144,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-80,-142,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-78,-131,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-80,-141,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-80,-143,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-77,-131,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-78,-143,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
-79,-131,9RF8lHnBItVhdfEWvn4xj43d1Ms=,oxHxX+y5BEVd8eIthc+L4BD7Mrg=
