-42,-8,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-41,-8,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-44,-3,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-45,-3,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-40,-8,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-46,-3,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-39,-8,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-38,-8,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-47,-3,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-46,-15,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-37,-8,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-47,-14,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-36,-8,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-34,-4,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-35,-8,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-35,-4,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-36,-4,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-37,-4,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-34,-8,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-38,-4,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-40,-4,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-39,-4,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-37,-15,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-41,-4,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-42,-4,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-37,-16,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-43,-4,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-44,-4,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-45,-4,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-36,-14,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-47,-4,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-47,-7,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-47,-15,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-46,-16,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-34,-15,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-46,-7,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-35,-5,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-34,-5,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-45,-7,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-36,-5,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-44,-7,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-37,-5,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-39,-5,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-40,-5,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-38,-5,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-43,-7,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-41,-5,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-42,-5,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-43,-5,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-42,-7,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-44,-5,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-45,-5,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-41,-7,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-46,-5,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-47,-5,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-35,-16,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-40,-7,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-34,-14,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-39,-7,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-38,-7,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-35,-15,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-34,-6,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-37,-7,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-36,-7,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-35,-7,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-34,-7,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-36,-15,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-36,-16,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-35,-14,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-46,-6,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-47,-6,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-45,-6,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-44,-6,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-43,-6,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-42,-6,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-41,-6,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-40,-6,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-39,-6,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-35,-6,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-38,-6,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-37,-6,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-48,-12,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-36,-6,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-48,-11,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-48,-10,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-48,-2,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-48,-9,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-48,-8,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-48,-3,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-48,-4,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-48,-7,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-48,-15,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-48,-13,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-48,-6,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-48,-14,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-48,-5,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-33,-13,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-33,-12,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-33,-11,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-33,-9,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-33,-10,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-33,-8,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-33,-2,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-33,-3,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-33,-7,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-33,-6,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-33,-4,QHBYiWAP6Fju5U0vCH+9VAsT77o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
