-76,52,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-78,63,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-80,63,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-66,62,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-75,52,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-77,50,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-74,52,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-68,62,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-69,62,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-73,52,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-72,62,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-70,62,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-72,52,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-75,62,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-80,48,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-71,62,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-74,62,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-79,51,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-78,62,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-77,62,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-79,62,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-70,52,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-80,62,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-78,50,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-69,52,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-77,49,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-71,52,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-68,52,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-68,61,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-76,62,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-67,52,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-71,61,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-69,61,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-72,61,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-66,52,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-73,61,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-65,52,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-70,61,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-74,61,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-75,61,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-77,61,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-73,49,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-79,61,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-78,61,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-78,49,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-73,48,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-80,61,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-79,50,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-72,50,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-76,61,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-80,53,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-67,60,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-79,53,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-68,60,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-78,53,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-77,53,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-69,60,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-70,60,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-71,60,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-76,53,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-72,60,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-73,60,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-75,53,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-74,60,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-74,53,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-75,60,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-76,60,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-77,60,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-73,53,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-78,60,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-80,60,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-79,60,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-72,53,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-71,53,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-80,49,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-70,53,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-80,51,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-79,49,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-65,48,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-69,53,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-78,48,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-66,49,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-68,53,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-67,53,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-67,59,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-72,49,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-65,53,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-65,50,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-66,53,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-68,59,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-72,48,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-80,54,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-70,59,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-66,48,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-71,50,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-79,54,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-71,59,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-69,59,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-72,59,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-78,54,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-74,59,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-77,54,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-73,59,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-75,59,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-76,59,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-76,54,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-77,59,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-75,54,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-78,59,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-79,59,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-80,59,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-74,54,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-67,48,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-73,54,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-66,50,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-67,49,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-72,54,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-66,58,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-71,54,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-70,54,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-67,58,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-69,54,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-68,54,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-68,58,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-69,58,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-67,54,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-70,58,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-66,54,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-71,58,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-65,54,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-72,58,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-73,58,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-71,49,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-71,48,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-74,58,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-80,55,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-75,58,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-70,50,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-77,58,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-76,58,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-79,55,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-78,58,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-78,55,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-76,55,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-77,55,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-79,58,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-75,55,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-74,55,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-68,48,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-67,50,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-80,58,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-73,55,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-65,57,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-72,55,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-71,55,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-70,55,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-68,49,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-69,55,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-66,57,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-68,55,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-67,57,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-68,57,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-67,55,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-69,57,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-70,49,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-66,55,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-70,57,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-72,57,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-71,57,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-65,55,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-80,56,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-70,48,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-73,57,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-69,50,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-74,57,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-75,57,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-78,56,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-79,56,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-76,57,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-77,56,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
-77,57,RzhARS0SxgNnIfUX0zVdi1fn71I=,3DqCoBjPHneSRZoGJ6Z86M6Qq1Y=
