82,-109,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
86,-111,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
91,-97,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
92,-97,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
90,-97,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
89,-97,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
86,-112,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
88,-97,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
87,-110,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
87,-97,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
86,-97,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
81,-108,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
82,-108,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
85,-97,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
84,-97,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
83,-108,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
84,-108,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
86,-108,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
85,-108,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
81,-109,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
87,-108,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
84,-112,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
88,-108,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
95,-98,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
89,-108,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
83,-110,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
90,-108,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
91,-108,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
92,-108,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
94,-108,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
87,-111,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
93,-108,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
95,-108,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
87,-112,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
88,-110,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
81,-107,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
82,-107,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
83,-107,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
84,-107,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
85,-107,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
86,-107,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
87,-107,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
94,-98,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
88,-107,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
93,-98,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
89,-107,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
90,-107,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
92,-107,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
93,-107,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
94,-107,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
91,-107,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
95,-107,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
88,-111,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
89,-110,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
88,-112,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
81,-106,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
82,-106,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
83,-106,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
84,-106,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
85,-106,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
92,-98,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
86,-106,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
91,-98,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
87,-106,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
88,-106,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
90,-106,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
90,-98,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
91,-106,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
92,-106,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
89,-98,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
93,-106,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
94,-106,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
88,-98,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
89,-106,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
87,-98,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
89,-111,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
95,-106,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
90,-110,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
86,-98,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
82,-105,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
83,-105,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
81,-105,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
85,-105,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
84,-105,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
86,-105,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
84,-98,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
83,-98,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
88,-105,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
85,-98,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
87,-105,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
90,-105,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
89,-105,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
95,-99,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
91,-105,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
89,-112,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
92,-105,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
93,-105,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
83,-111,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
94,-105,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
82,-110,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
95,-105,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
94,-99,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
90,-111,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
92,-99,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
91,-110,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
90,-112,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
91,-99,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
81,-104,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
82,-104,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
83,-104,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
93,-99,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
84,-104,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
85,-104,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
90,-99,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
86,-104,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
89,-99,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
87,-104,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
88,-104,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
89,-104,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
90,-104,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
91,-104,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
88,-99,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
92,-104,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
87,-99,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
93,-104,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
86,-99,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
85,-99,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
95,-104,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
94,-104,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
91,-111,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
92,-110,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
84,-99,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
91,-112,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
83,-99,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
82,-99,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
81,-99,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
82,-111,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
81,-103,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
95,-100,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
81,-110,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
94,-100,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
93,-100,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
82,-103,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
92,-100,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
91,-100,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
90,-100,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
88,-100,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
89,-100,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
87,-100,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
84,-103,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
83,-103,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
86,-103,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
86,-100,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
85,-103,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
85,-100,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
87,-103,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
84,-100,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
83,-100,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
82,-100,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
81,-100,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
88,-103,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
89,-103,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
90,-103,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
81,-111,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
92,-103,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
91,-103,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
94,-103,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
93,-103,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
82,-112,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
92,-111,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
95,-112,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
95,-103,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
94,-112,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
95,-110,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
95,-111,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
95,-101,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
93,-110,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
92,-112,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
94,-111,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
93,-101,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
94,-101,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
92,-101,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
82,-102,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
91,-101,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
89,-101,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
81,-102,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
90,-101,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
84,-102,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
83,-102,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
88,-101,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
86,-101,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
87,-101,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
85,-101,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
85,-102,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
84,-101,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
83,-101,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
81,-101,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
86,-102,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
82,-101,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
94,-110,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
87,-102,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
93,-112,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
88,-102,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
93,-111,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
90,-102,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
89,-102,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
92,-102,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
93,-102,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
95,-102,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
94,-102,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
91,-102,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
80,-108,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
80,-100,5RMF65YXnkmojIuXPOBb2aBihMg=,3HREEtUIIpW8wmMfq1SU4bNlyrE=
