36,129,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
34,131,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
47,143,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
46,143,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
36,130,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
44,143,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
43,143,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
42,143,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
41,143,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
40,143,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
39,143,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
38,143,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
36,143,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
35,143,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
34,143,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
37,143,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
33,143,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
32,143,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
33,131,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
35,130,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
36,128,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
44,142,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
43,142,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
41,142,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
40,142,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
42,142,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
39,142,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
38,142,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
37,142,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
36,142,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
35,142,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
34,142,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
33,142,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
35,129,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
32,142,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
34,130,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
43,141,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
42,141,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
41,141,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
39,141,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
40,141,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
37,141,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
38,141,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
36,141,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
34,141,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
35,141,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
34,129,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
33,141,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
33,130,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
32,141,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
44,141,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
45,143,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
43,140,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
45,142,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
41,140,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
40,140,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
39,140,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
38,140,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
37,140,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
36,140,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
35,140,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
34,140,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
33,140,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
32,140,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
33,129,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
32,129,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
32,131,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
45,131,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
34,128,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
42,140,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
46,141,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
45,141,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
47,142,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
32,130,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
39,130,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
47,131,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
38,128,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
44,140,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
32,132,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
33,132,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
34,132,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
35,132,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
36,132,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
38,132,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
39,132,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
40,132,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
32,128,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
42,132,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
37,132,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
43,132,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
41,132,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
44,132,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
47,128,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
45,132,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
46,142,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
46,131,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
47,140,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
40,139,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
39,139,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
41,139,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
37,139,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
36,139,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
38,139,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
35,139,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
47,130,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
34,139,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
33,139,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
32,139,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
46,140,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
45,140,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
43,139,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
45,128,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
42,139,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
47,129,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
45,129,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
47,141,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
44,138,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
42,138,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
39,138,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
40,138,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
37,138,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
36,138,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
35,138,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
38,138,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
34,138,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
45,139,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
44,128,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
32,138,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
33,138,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
46,128,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
46,132,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
46,129,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
43,138,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
41,138,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
44,139,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
46,139,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
46,130,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
39,137,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
45,138,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
38,137,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
34,137,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
37,137,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
35,137,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
33,137,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
43,128,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
46,137,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
36,137,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
44,129,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
32,137,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
43,129,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
44,137,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
42,137,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
46,138,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
47,139,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
43,136,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
45,130,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
45,137,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
40,137,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
38,136,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
41,137,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
37,136,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
36,136,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
34,136,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
35,136,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
33,136,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
32,136,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
43,130,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
46,136,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
42,129,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
46,135,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
42,128,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
39,136,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
44,135,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
44,130,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
43,135,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
39,135,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
42,135,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
45,135,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
38,135,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
37,135,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
36,135,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
34,135,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
42,130,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
35,135,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
33,135,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
32,135,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
41,128,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
41,129,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
43,137,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
47,138,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
44,136,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
42,134,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
44,134,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
41,134,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
43,134,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
40,134,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
39,134,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
38,134,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
37,134,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
36,134,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
41,130,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
33,134,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
32,134,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
35,134,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
40,128,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
34,134,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
40,129,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
42,136,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,dFC2iOpIMwtcU7ERE/Fm2179qVo=
