-44,-48,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-47,-33,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-33,-34,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-45,-46,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-34,-34,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-35,-34,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-36,-34,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-37,-34,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-38,-34,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-36,-45,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-38,-33,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-48,-33,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-43,-33,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-45,-33,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-37,-33,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-40,-45,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-35,-45,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-34,-45,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-33,-45,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-42,-47,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-46,-34,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-33,-35,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-45,-47,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-43,-34,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-34,-35,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-35,-35,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-36,-35,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-37,-35,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-38,-35,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-41,-33,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-39,-34,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-41,-46,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-47,-34,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-39,-33,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-48,-34,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-41,-34,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-37,-45,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-42,-48,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-39,-35,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-33,-36,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-46,-47,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-44,-35,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-34,-36,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-35,-36,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-36,-36,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-37,-36,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-38,-36,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-39,-45,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-43,-35,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-42,-34,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-45,-35,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-42,-33,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-44,-34,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-47,-45,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-48,-44,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-48,-35,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-44,-33,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-41,-35,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-46,-35,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-40,-33,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-47,-46,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-48,-36,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-45,-34,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-46,-48,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-40,-35,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-47,-44,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-42,-35,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-46,-44,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-45,-44,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-33,-37,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-43,-36,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-48,-46,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-34,-37,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-35,-37,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-36,-37,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-37,-37,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-39,-37,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-44,-36,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-47,-35,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-44,-44,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-43,-44,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-33,-47,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-46,-36,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-44,-37,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-45,-37,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-46,-37,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-48,-47,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-45,-36,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-42,-36,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-42,-44,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-41,-44,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-46,-46,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-41,-36,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-40,-34,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-33,-38,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-34,-38,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-35,-38,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-36,-38,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-37,-38,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-33,-46,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-38,-38,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-47,-36,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-40,-36,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-41,-38,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-38,-37,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-44,-38,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-45,-38,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-46,-38,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-40,-37,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-43,-37,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-43,-38,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-47,-47,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-34,-47,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-33,-39,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-34,-39,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-35,-39,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-36,-39,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-37,-39,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-34,-46,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-39,-39,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-47,-38,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-42,-38,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-39,-38,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-42,-37,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-44,-39,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-46,-39,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-48,-45,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-33,-48,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-48,-38,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-40,-38,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-45,-39,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-33,-40,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-35,-40,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-36,-40,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-38,-45,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-37,-40,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-34,-40,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-38,-39,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-47,-39,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-41,-39,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-43,-39,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-43,-40,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-34,-48,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-36,-46,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-45,-40,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-40,-44,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-48,-48,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-41,-40,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-47,-40,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-47,-37,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-39,-40,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-42,-39,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-44,-40,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-33,-41,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-34,-41,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-36,-41,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-35,-41,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-37,-41,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-40,-39,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-48,-39,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-42,-40,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-35,-46,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-39,-36,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-46,-40,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-43,-41,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-44,-41,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-46,-41,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-48,-40,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-39,-41,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-36,-47,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-38,-41,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-33,-42,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-39,-47,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-35,-42,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-34,-42,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-36,-42,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-37,-42,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-40,-41,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-48,-37,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-38,-42,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-48,-41,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-40,-40,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-43,-42,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-44,-42,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-45,-41,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-37,-46,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-41,-37,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-35,-47,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-39,-42,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-37,-47,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-33,-43,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-34,-43,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-38,-40,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-35,-43,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-36,-43,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-37,-43,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-41,-41,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-38,-47,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-41,-42,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-41,-43,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-42,-43,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-42,-41,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-47,-41,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-42,-42,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-43,-43,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-48,-42,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-48,-43,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-40,-47,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-39,-44,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-38,-46,z0EygbR8B6M5F/MJN9qvasaHLeQ=,hytiQrbF6ITEkjAV+MZIjKOroZo=
