-13,-45,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-13,-48,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-13,-46,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-15,-45,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-1,-35,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-16,-33,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-15,-33,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-2,-35,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-3,-35,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-4,-35,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-5,-35,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-12,-34,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-6,-35,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-7,-35,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-9,-35,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-8,-35,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-10,-35,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-11,-35,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-16,-44,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-9,-46,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-12,-35,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-14,-33,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-13,-47,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-11,-33,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-1,-36,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-15,-48,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-15,-44,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-13,-35,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-2,-36,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-3,-36,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-4,-36,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-5,-36,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-7,-36,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-8,-36,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-9,-36,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-10,-36,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-11,-36,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-12,-36,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-6,-36,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-13,-34,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-14,-45,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-13,-36,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-15,-46,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-16,-47,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-14,-34,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-14,-47,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-1,-46,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-1,-48,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-14,-36,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-14,-46,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-2,-48,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-1,-47,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-1,-37,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-2,-37,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-2,-47,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-3,-37,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-5,-37,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-4,-37,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-7,-37,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-6,-37,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-8,-37,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-9,-37,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-10,-37,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-11,-37,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-12,-37,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-13,-37,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-12,-44,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-11,-44,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-13,-44,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-9,-44,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-14,-44,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-8,-44,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-16,-34,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-2,-46,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-10,-44,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-12,-33,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-14,-37,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-3,-47,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-3,-48,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-1,-38,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-3,-38,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-2,-38,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-5,-38,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-6,-38,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-7,-38,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-4,-38,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-8,-38,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-9,-38,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-10,-38,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-12,-38,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-11,-38,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-13,-38,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-15,-47,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-15,-36,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-14,-35,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-4,-48,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-4,-47,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-3,-46,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-1,-39,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-2,-39,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-3,-39,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-4,-39,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-5,-39,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-6,-39,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-7,-39,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-8,-39,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-9,-39,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-11,-39,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-10,-39,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-12,-39,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-16,-46,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-13,-39,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-15,-34,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-5,-48,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-4,-46,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-14,-39,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-5,-47,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-1,-40,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-2,-40,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-3,-40,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-4,-40,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-7,-40,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-5,-40,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-6,-40,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-9,-40,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-12,-40,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-11,-40,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-10,-40,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-13,-40,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-8,-40,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-6,-48,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-16,-35,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-15,-35,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-14,-38,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-5,-46,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-6,-47,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-2,-41,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-3,-41,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-1,-41,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-4,-41,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-6,-41,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-7,-41,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-5,-41,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-8,-41,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-10,-41,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-9,-41,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-13,-41,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-15,-39,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-12,-41,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-6,-46,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-14,-40,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-1,-42,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-7,-48,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-7,-47,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-11,-41,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-14,-48,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-2,-42,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-3,-42,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-5,-42,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-6,-42,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-8,-42,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-4,-42,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-9,-42,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-7,-42,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-10,-42,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-11,-42,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-14,-42,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-13,-42,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-15,-42,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-12,-42,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-8,-48,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-1,-43,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-7,-46,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-8,-47,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-16,-45,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-2,-43,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-4,-43,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-5,-43,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-3,-43,9DJuo3g3GEtKGdmWMSBX6jiVFSs=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
