81,-1,RzhARS0SxgNnIfUX0zVdi1fn71I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
85,-14,RzhARS0SxgNnIfUX0zVdi1fn71I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
85,-1,RzhARS0SxgNnIfUX0zVdi1fn71I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
83,-1,RzhARS0SxgNnIfUX0zVdi1fn71I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
84,-2,RzhARS0SxgNnIfUX0zVdi1fn71I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
84,-16,RzhARS0SxgNnIfUX0zVdi1fn71I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
82,-1,RzhARS0SxgNnIfUX0zVdi1fn71I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
94,-2,RzhARS0SxgNnIfUX0zVdi1fn71I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
92,-1,RzhARS0SxgNnIfUX0zVdi1fn71I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
91,-1,RzhARS0SxgNnIfUX0zVdi1fn71I=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
95,-2,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
89,-13,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
89,-2,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
90,-1,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
80,-1,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
85,-2,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
86,-2,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
89,-1,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
87,-2,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
82,-2,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
94,-13,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
95,-13,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
86,-14,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
80,-12,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
93,-2,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
90,-13,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
81,-12,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
82,-12,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
83,-12,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
83,-2,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
90,-2,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
88,-2,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
93,-13,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
88,-12,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
80,-16,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
91,-2,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
91,-13,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
92,-2,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
80,-2,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
93,-12,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
94,-12,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
81,-2,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
80,-11,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
95,-12,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
85,-12,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
84,-12,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
81,-11,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
82,-11,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
83,-11,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
84,-11,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
86,-12,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
87,-12,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
89,-12,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
86,-16,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
92,-13,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
86,-15,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
92,-12,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
87,-11,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
93,-11,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
94,-11,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
87,-14,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
95,-11,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
90,-12,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
91,-12,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
80,-10,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
81,-10,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
82,-10,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
86,-11,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
84,-10,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
89,-11,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
90,-11,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
92,-11,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
83,-10,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
88,-11,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
88,-16,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
85,-11,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
92,-10,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
93,-10,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
94,-10,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
87,-10,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
95,-10,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
87,-15,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
91,-11,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
80,-9,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
81,-9,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
82,-9,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
83,-9,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
84,-9,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
91,-10,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
87,-16,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
89,-14,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
88,-10,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
85,-9,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
86,-10,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
92,-9,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
88,-14,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
93,-9,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
94,-9,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
95,-9,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
90,-10,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
85,-10,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
89,-10,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
80,-8,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
81,-8,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
82,-8,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
83,-8,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
84,-8,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
89,-15,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
87,-9,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
89,-9,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
88,-15,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
86,-9,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
85,-8,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
89,-16,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
90,-16,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
93,-8,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
94,-8,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
95,-8,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
90,-14,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
90,-15,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
87,-8,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
86,-8,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
81,-7,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
83,-7,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
82,-7,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
84,-7,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
85,-7,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
88,-9,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
80,-7,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
92,-8,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
91,-9,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
86,-7,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
92,-7,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
93,-7,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
90,-9,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
94,-7,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
91,-14,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
89,-8,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
95,-7,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
88,-8,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
91,-16,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
91,-7,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
83,-6,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
82,-6,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
90,-8,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
84,-6,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
81,-6,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
87,-7,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
92,-14,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
91,-15,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
89,-7,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
88,-7,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
93,-6,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
92,-6,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
90,-7,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
91,-8,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
93,-14,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
85,-6,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
80,-6,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
88,-6,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
81,-5,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
83,-5,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
86,-6,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
94,-14,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
87,-6,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
94,-6,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
92,-15,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
91,-6,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
84,-5,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
92,-16,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
95,-6,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
89,-6,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
87,-5,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
86,-5,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
93,-15,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
95,-15,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
95,-14,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
80,-14,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
82,-5,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
80,-13,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
88,-5,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
80,-5,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
90,-6,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
80,-15,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
95,-16,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
81,-15,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
93,-5,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
93,-16,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
94,-15,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
85,-5,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
94,-16,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
82,-16,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
88,-4,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
91,-5,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
81,-4,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
89,-5,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
82,-4,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
90,-5,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
84,-4,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
81,-14,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
83,-4,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
86,-4,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
87,-4,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
92,-5,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
80,-4,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
89,-4,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
80,-3,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
94,-5,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
82,-15,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
85,-4,5RMF65YXnkmojIuXPOBb2aBihMg=,cixtFS0lZ1MLXTfN6Afx5dPWzlc=
