61,-2,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
52,-16,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
54,-13,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
53,-1,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
53,-13,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
51,-16,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
60,-2,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
50,-1,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
49,-16,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
51,-1,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
49,-1,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
57,-2,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
48,-1,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
51,-15,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
50,-14,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
57,-1,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
56,-2,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
52,-2,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
60,-3,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
59,-2,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
53,-2,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
49,-2,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
63,-2,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
58,-2,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
57,-13,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
52,-1,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
49,-14,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
54,-2,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
63,-4,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
62,-4,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
55,-2,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
54,-1,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
48,-2,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
61,-4,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
53,-3,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
63,-3,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
54,-14,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
52,-3,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
57,-3,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
50,-3,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
55,-3,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
62,-3,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
53,-4,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
54,-4,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
48,-15,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
50,-4,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
48,-13,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
57,-4,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
48,-4,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
48,-14,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
59,-4,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
62,-15,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
51,-3,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
63,-5,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
62,-5,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
55,-4,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
63,-16,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
59,-5,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
63,-15,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
61,-5,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
49,-15,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
62,-2,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
53,-5,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
52,-5,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
51,-4,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
56,-4,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
49,-4,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
48,-5,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
63,-6,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
58,-13,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
55,-5,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
54,-3,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
61,-6,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
54,-5,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
49,-5,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
52,-4,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
62,-14,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
58,-5,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
62,-6,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
56,-3,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
58,-3,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
53,-6,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
56,-5,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
50,-6,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
57,-5,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
49,-6,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
48,-6,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
60,-6,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
62,-16,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
63,-7,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
51,-6,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
50,-2,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
60,-4,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
50,-5,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
58,-6,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
63,-14,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
60,-5,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
59,-3,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
53,-7,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
52,-7,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
50,-7,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
49,-7,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
48,-7,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
60,-7,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
49,-3,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
59,-13,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
51,-5,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
56,-6,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
51,-7,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
51,-2,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
62,-7,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
60,-8,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
60,-15,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
58,-7,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
55,-6,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
61,-3,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
59,-8,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
51,-8,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
60,-16,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
49,-8,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
61,-8,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
48,-8,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
59,-7,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
61,-14,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
58,-8,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
50,-8,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
56,-7,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
54,-7,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
54,-6,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
61,-15,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
55,-8,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
48,-3,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
58,-4,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
61,-9,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
60,-14,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
57,-8,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
56,-8,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
60,-13,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
61,-7,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
50,-16,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
49,-9,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
62,-9,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
59,-16,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
52,-9,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
54,-8,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
63,-9,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
61,-13,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
60,-9,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
59,-14,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
58,-9,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
59,-6,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
62,-13,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
58,-16,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
57,-7,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
52,-8,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
58,-15,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
62,-8,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
52,-6,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
63,-10,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
57,-15,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
50,-15,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
51,-9,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
57,-6,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
61,-10,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
57,-9,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
50,-10,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
54,-9,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
58,-14,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
57,-16,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
50,-9,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
63,-8,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
53,-9,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
59,-10,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
54,-15,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
48,-9,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
63,-13,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
53,-8,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
49,-10,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
63,-11,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
56,-15,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
52,-10,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
59,-9,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
61,-11,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
61,-16,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
54,-16,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
62,-11,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
62,-10,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
60,-10,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
57,-11,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
55,-7,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
48,-12,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
63,-12,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
55,-14,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
55,-15,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
58,-11,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
49,-12,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
48,-10,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
59,-15,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
51,-11,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
55,-16,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
52,-12,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
56,-9,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
48,-16,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
50,-11,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
53,-11,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
61,-12,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
48,-11,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
57,-10,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
54,-10,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
49,-11,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
50,-12,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
58,-10,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
53,-10,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
57,-14,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
51,-12,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
56,-16,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
59,-12,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
52,-11,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
56,-10,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
51,-10,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
58,-12,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
56,-14,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
54,-12,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
62,-12,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
55,-10,3y2aucE11y7FmOOi+qn7AONHew8=,eL97r50qhBJ+80WvpTlAKWOCeXk=
