93,-66,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
91,-66,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
92,-66,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
90,-66,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
89,-66,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
87,-66,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
88,-66,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
86,-66,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
85,-66,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
83,-66,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
84,-66,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
81,-66,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
80,-66,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
82,-66,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
85,-79,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
83,-79,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
83,-78,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
95,-67,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
92,-67,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
91,-67,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
93,-67,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
90,-67,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
88,-67,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
87,-67,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
86,-67,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
85,-67,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
84,-67,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
83,-67,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
82,-67,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
80,-67,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
81,-67,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
82,-76,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
84,-79,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
95,-68,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
94,-67,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
81,-78,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
89,-67,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
83,-76,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
81,-80,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
91,-68,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
83,-80,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
92,-68,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
87,-68,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
82,-78,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
86,-68,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
85,-68,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
84,-68,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
83,-68,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
82,-68,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
81,-68,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
94,-68,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
80,-79,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
80,-68,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
80,-77,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
95,-80,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
80,-78,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
94,-80,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
95,-78,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
95,-79,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
89,-68,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
94,-79,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
88,-68,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
81,-77,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
90,-68,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
82,-79,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
93,-68,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
84,-76,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
84,-77,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
85,-77,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
87,-69,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
95,-69,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
85,-69,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
86,-69,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
84,-69,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
83,-69,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
81,-69,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
82,-69,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
93,-80,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
80,-69,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
94,-78,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
89,-69,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
93,-79,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
94,-69,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
93,-69,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
82,-77,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
83,-77,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
92,-69,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
90,-69,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
88,-69,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
86,-70,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
91,-69,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
85,-70,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
83,-70,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
81,-70,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
82,-70,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
92,-80,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
84,-70,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
80,-70,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
93,-78,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
92,-79,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
88,-70,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
84,-78,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
81,-79,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
94,-70,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
87,-70,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
89,-70,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
92,-70,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
95,-70,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
86,-71,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
95,-71,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
91,-70,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
84,-71,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
83,-71,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
92,-78,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
93,-70,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
80,-71,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
91,-79,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
95,-72,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
81,-71,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
93,-72,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
94,-72,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
85,-76,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
93,-71,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
82,-80,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
91,-80,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
91,-71,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
86,-76,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
87,-76,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
94,-71,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
80,-80,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
88,-76,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
89,-76,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
90,-76,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
82,-71,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
92,-76,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
91,-76,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
93,-76,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
94,-76,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
87,-79,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
95,-76,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
88,-78,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
87,-80,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
90,-70,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
90,-72,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
80,-75,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
81,-75,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
88,-71,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
85,-71,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
92,-72,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
89,-71,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
82,-72,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
90,-80,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
91,-78,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
81,-72,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
80,-72,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
90,-79,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
95,-73,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
93,-73,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
89,-72,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
92,-73,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
92,-71,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
94,-73,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
89,-73,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
90,-71,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
87,-71,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
88,-72,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
83,-72,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
90,-73,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
86,-72,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
90,-78,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
81,-73,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
80,-73,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
89,-80,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
89,-79,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
95,-74,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
94,-74,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
93,-74,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
92,-74,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
82,-73,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
91,-74,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
85,-73,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
84,-73,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
84,-72,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
86,-74,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
91,-72,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
87,-72,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
88,-73,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
84,-74,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
89,-78,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
81,-74,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
88,-80,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
80,-74,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,fhNXp0bHsCjijSzGN40lOsa7mXI=
