-26,14,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-27,14,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-28,14,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-29,14,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-30,14,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-31,14,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-20,14,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-21,15,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-32,14,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-28,3,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-18,13,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-19,13,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-29,2,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-27,3,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-22,13,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-23,13,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-24,13,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-25,13,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-26,13,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-27,13,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-28,13,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-29,13,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-17,14,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-31,13,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-30,13,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-23,3,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-32,13,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-21,13,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-19,12,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-30,2,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-21,12,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-18,12,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-22,12,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-23,12,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-25,12,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-24,12,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-26,12,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-27,12,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-28,12,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-30,12,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-31,12,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-32,12,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-31,1,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-31,2,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-29,12,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-18,14,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-28,0,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-31,3,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-17,13,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-30,1,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-20,13,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-20,12,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-21,3,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-17,12,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-32,3,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-18,11,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-19,11,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-29,1,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-21,11,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-22,11,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-24,11,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-25,11,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-26,11,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-27,11,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-23,11,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-28,11,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-29,11,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-30,11,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-31,11,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-32,11,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-32,2,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-21,14,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-32,1,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-30,0,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-18,10,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-19,10,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-20,11,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-21,10,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-22,10,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-23,10,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-24,10,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-27,10,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-26,10,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-28,10,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-25,10,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-29,10,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-31,10,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-30,10,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-17,10,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-20,3,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-32,10,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-20,10,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-17,11,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-18,0,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-18,1,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-18,9,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-20,9,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-19,9,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-22,9,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-21,9,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-24,9,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-23,9,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-25,9,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-27,9,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-26,9,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-28,9,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-31,9,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-30,9,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-19,0,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-29,9,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-32,9,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-18,8,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-17,8,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-19,8,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-20,8,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-21,8,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-23,8,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-24,8,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-26,8,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-22,8,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-25,8,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-27,8,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-28,8,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-29,8,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-30,8,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-31,8,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-20,0,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-32,8,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-17,9,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-18,2,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-17,7,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-22,0,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-17,0,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-17,2,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-19,1,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-22,7,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-21,7,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-24,7,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-25,7,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-26,7,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-27,7,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-20,2,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-17,1,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-20,1,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-30,7,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-21,0,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-21,2,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-28,7,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-18,7,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-20,7,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-29,7,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-23,7,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-21,1,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-19,2,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-23,6,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-24,6,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-23,1,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-19,7,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-22,2,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-23,0,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-31,7,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-32,7,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-25,6,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-21,6,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-22,6,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-26,6,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-23,2,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-17,6,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-31,6,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-29,6,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-19,3,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-30,6,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-18,6,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-28,6,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-27,6,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-20,6,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-19,6,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-22,1,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-24,0,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-24,5,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-25,5,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-17,5,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-32,6,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-24,1,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-22,5,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-23,5,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-27,5,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
-19,5,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,c+wuwX9AiMXCMGILDO+kU0t1iuY=
