36,-54,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
35,-54,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
35,-53,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
33,-52,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
33,-63,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
44,-64,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
45,-62,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
47,-55,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
44,-63,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
46,-55,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
45,-55,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
44,-55,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
43,-55,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
41,-55,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
42,-55,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
40,-55,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
39,-55,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
38,-55,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
36,-55,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
37,-55,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
33,-62,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
35,-51,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
33,-50,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
35,-55,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
43,-64,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
44,-62,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
43,-63,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
46,-56,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
45,-56,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
44,-56,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
43,-56,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
42,-56,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
41,-56,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
40,-56,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
47,-56,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
39,-56,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
38,-56,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
36,-56,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
37,-56,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
42,-64,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
32,-63,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
43,-62,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
42,-63,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
47,-57,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
46,-57,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
45,-57,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
32,-52,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
44,-57,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
42,-57,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
43,-57,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
34,-56,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
40,-57,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
39,-57,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
35,-56,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
37,-57,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
41,-57,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
35,-57,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
34,-53,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
38,-57,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
36,-57,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
32,-62,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
41,-64,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
34,-54,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
47,-58,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
41,-63,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
42,-62,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
45,-58,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
46,-58,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
42,-58,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
43,-58,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
44,-58,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
40,-58,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
41,-58,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
38,-58,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
37,-58,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
39,-58,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
36,-58,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
33,-53,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
32,-53,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
32,-61,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
40,-64,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
34,-55,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
41,-62,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
40,-63,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
47,-59,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
46,-59,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
45,-59,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
44,-59,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
42,-59,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
43,-59,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
41,-59,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
40,-59,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
39,-59,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
37,-59,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
36,-59,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
38,-59,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
34,-57,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
33,-54,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
40,-62,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
33,-56,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
39,-64,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
47,-60,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
35,-58,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
39,-63,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
44,-60,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
45,-60,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
46,-60,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
41,-60,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
42,-60,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
43,-60,wKO+tjjXJwZSeWxhLgmB4HOy3SQ=,v2Iug+GA/EE/X6a3bXCOTn7AChI=
