-239,-16,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-225,-1,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-236,-14,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-227,-13,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-227,-1,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-228,-1,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-226,-13,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-231,-1,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-234,-15,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-226,-1,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-225,-13,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-233,-14,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-240,-12,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-234,-16,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-238,-12,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-237,-12,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-235,-12,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-236,-12,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-234,-12,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-233,-12,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-239,-12,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-232,-12,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-240,-16,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-231,-12,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-230,-12,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-229,-12,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-228,-12,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-226,-12,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-225,-12,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-227,-12,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-240,-11,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-233,-16,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-232,-14,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-239,-11,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-237,-11,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-233,-15,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-236,-11,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-238,-11,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-235,-11,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-234,-11,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-233,-11,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-229,-11,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-228,-11,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-230,-11,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-231,-11,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-227,-11,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-232,-11,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-225,-11,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-226,-11,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-232,-15,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-231,-14,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-232,-16,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-240,-10,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-238,-10,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-239,-10,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-239,-1,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-236,-16,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-237,-10,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-239,-13,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-237,-14,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-236,-10,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-240,-1,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-234,-10,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-233,-10,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-235,-10,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-231,-10,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-232,-10,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-229,-10,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-230,-10,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-228,-10,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-227,-10,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-226,-10,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-225,-10,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-231,-15,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-231,-16,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-230,-14,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-238,-9,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-240,-9,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-237,-9,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-236,-9,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-239,-9,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-235,-9,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-234,-9,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-233,-9,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-231,-9,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-232,-9,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-229,-9,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-228,-9,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-227,-9,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-230,-9,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-230,-15,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-226,-9,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-225,-9,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-230,-16,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-229,-14,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-225,-2,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-240,-8,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-238,-8,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-239,-8,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-236,-8,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-235,-8,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-237,-8,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-233,-8,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-234,-8,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-232,-8,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-230,-8,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-231,-8,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-227,-8,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-228,-8,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-229,-8,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-226,-8,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-225,-8,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-229,-15,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-233,-1,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-232,-1,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-229,-16,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-231,-2,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-235,-1,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-227,-2,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-233,-2,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-232,-2,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-234,-2,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-236,-2,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-238,-1,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-237,-1,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-228,-2,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-237,-15,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-238,-14,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-230,-1,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-240,-2,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-239,-2,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-229,-1,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-235,-2,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-237,-2,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-226,-2,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-236,-1,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-230,-2,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-229,-2,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-234,-1,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-225,-3,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-240,-7,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-228,-14,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-239,-7,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-237,-7,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-236,-7,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-238,-7,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-235,-7,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-234,-7,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-232,-7,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-231,-7,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-233,-7,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-229,-7,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-227,-7,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-228,-7,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-230,-7,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-228,-15,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-225,-7,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-226,-7,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-226,-3,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-228,-16,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-231,-3,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-238,-15,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-238,-2,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-239,-14,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-233,-3,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-230,-3,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-226,-4,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-232,-3,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-229,-3,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-227,-3,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-225,-4,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-237,-3,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-227,-4,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-234,-3,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-238,-3,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-239,-3,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-236,-3,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-240,-3,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-234,-4,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-237,-4,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-235,-3,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-239,-15,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-240,-15,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-225,-16,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-226,-16,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-238,-16,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-233,-4,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-240,-13,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-240,-14,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-225,-14,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-225,-5,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-226,-15,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-225,-15,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-226,-5,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-229,-5,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-227,-5,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-230,-5,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-232,-5,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-231,-5,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-232,-4,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-238,-4,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-233,-5,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-236,-5,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-230,-4,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-237,-5,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-231,-4,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-236,-4,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
-226,-14,VaWt6Hawjc5DfkmEw+WESMcE4jw=,P/CKmthMaztx+vFW3O8JtpDU+Xw=
