-199,-67,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-196,-67,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-194,-67,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-201,-67,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-200,-67,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-202,-67,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-204,-67,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-202,-76,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-201,-76,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-207,-67,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-200,-76,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-199,-76,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-193,-68,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-205,-67,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-206,-79,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-207,-78,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-206,-67,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-198,-76,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-203,-67,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-194,-68,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-196,-76,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-197,-76,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-195,-76,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-196,-68,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-195,-68,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-201,-79,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-194,-76,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-198,-68,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-197,-68,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-193,-76,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-200,-78,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-199,-68,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-201,-68,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-207,-75,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-206,-75,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-202,-68,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-201,-80,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-203,-68,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-204,-75,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-205,-75,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-203,-75,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-202,-75,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-200,-68,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-200,-75,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-199,-75,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-197,-75,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-198,-75,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-201,-75,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-196,-75,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-195,-75,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-194,-75,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-200,-79,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-200,-80,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-199,-78,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-193,-75,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-207,-74,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-205,-74,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-206,-74,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-203,-74,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-204,-74,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-201,-74,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-200,-74,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-202,-74,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-199,-74,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-198,-74,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-195,-74,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-194,-74,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-197,-74,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-196,-74,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-193,-74,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-199,-79,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-198,-78,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-207,-73,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-206,-73,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-205,-73,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-203,-73,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-204,-73,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-199,-80,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-199,-73,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-202,-73,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-200,-73,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-198,-73,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-201,-73,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-197,-73,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-195,-73,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-196,-73,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-193,-73,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-198,-79,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-194,-73,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-207,-72,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-198,-80,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-206,-72,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-205,-72,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-197,-78,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-204,-72,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-202,-72,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-200,-72,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-201,-72,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-203,-72,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-198,-72,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-199,-72,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-197,-72,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-196,-72,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-193,-72,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-195,-72,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-194,-72,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-197,-79,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-196,-78,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-207,-71,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-197,-80,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-204,-71,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-203,-71,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-205,-71,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-206,-71,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-202,-71,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-199,-71,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-200,-71,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-201,-71,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-198,-71,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-195,-71,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-196,-71,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-194,-71,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-197,-71,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-193,-71,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-196,-79,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-195,-78,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-196,-80,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-206,-70,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-207,-70,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-204,-70,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-203,-70,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-202,-70,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-205,-70,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-200,-70,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-201,-70,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-199,-70,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-198,-70,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-195,-70,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-197,-70,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-194,-70,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-195,-79,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-193,-70,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-196,-70,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-194,-78,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-207,-69,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-195,-80,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-206,-69,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-205,-69,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-204,-69,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-200,-69,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-201,-69,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-202,-69,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-203,-69,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-198,-69,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-199,-69,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-197,-69,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-196,-69,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-195,-69,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-194,-69,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-194,-79,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-193,-69,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-193,-78,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-194,-80,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
-206,-80,ixbO/0zFrgdwOEv8pmpyb6b4RGI=,WD6fcRvO9l8UsBKUC0MCxyD9wEw=
