24,-98,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
23,-98,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
22,-98,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
18,-110,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
31,-99,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
19,-111,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
30,-99,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
28,-99,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
29,-99,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
27,-99,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
25,-99,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
26,-99,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
24,-99,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
23,-99,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
21,-99,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
22,-99,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
20,-99,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
19,-99,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
18,-111,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
17,-110,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
30,-100,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
29,-100,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
28,-100,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
27,-100,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
26,-100,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
31,-100,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
25,-100,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
24,-100,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
23,-100,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
22,-100,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
21,-100,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
19,-100,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
17,-111,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
18,-112,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
20,-100,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
31,-110,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
30,-112,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
31,-111,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
30,-111,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
31,-101,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
30,-101,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
29,-101,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
28,-101,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
27,-101,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
26,-101,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
25,-101,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
24,-101,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
23,-101,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
21,-101,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
20,-101,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
18,-101,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
22,-101,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
30,-110,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
19,-101,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
29,-112,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
30,-102,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
31,-102,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
29,-111,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
28,-102,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
29,-102,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
25,-102,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
26,-102,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
24,-102,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
27,-102,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
23,-102,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
22,-102,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
21,-102,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
20,-102,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
19,-102,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
17,-102,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
28,-112,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
18,-102,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
29,-110,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
31,-103,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
30,-103,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
28,-111,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
29,-103,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
26,-103,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
27,-103,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
28,-103,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
25,-103,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
24,-103,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
22,-103,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
23,-103,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
29,-98,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
21,-103,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
20,-103,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
18,-103,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
19,-103,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
17,-103,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
31,-97,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
27,-112,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
28,-110,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
31,-104,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
27,-111,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
30,-104,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
29,-104,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
28,-104,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
27,-104,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
25,-104,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
26,-104,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
24,-104,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
23,-104,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
22,-104,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
21,-104,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
20,-104,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
19,-104,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
17,-104,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
18,-104,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
26,-112,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
31,-105,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
27,-110,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
30,-105,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
26,-111,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
29,-105,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
28,-105,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
27,-105,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
26,-105,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
25,-105,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
24,-105,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
23,-105,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
21,-105,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
22,-105,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
20,-105,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
19,-105,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
17,-105,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
18,-105,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
26,-110,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
25,-112,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
30,-97,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
25,-111,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
31,-106,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
30,-106,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
28,-106,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
27,-106,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
29,-106,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
26,-106,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
24,-106,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
25,-106,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
22,-106,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
23,-106,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
20,-106,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
21,-106,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
19,-106,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
18,-106,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
17,-106,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
25,-110,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
24,-112,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
24,-111,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
30,-107,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
29,-107,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
28,-107,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
31,-107,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
26,-107,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
25,-107,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
27,-107,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
23,-107,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
24,-107,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
22,-107,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
21,-107,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
20,-107,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
17,-107,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
18,-107,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
19,-107,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
24,-110,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
23,-112,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
23,-111,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
30,-108,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
31,-108,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
29,-108,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
27,-108,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
28,-108,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
26,-108,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
25,-108,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
23,-108,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
24,-108,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
20,-108,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
21,-108,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
18,-108,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
17,-108,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
19,-108,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
23,-110,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
22,-108,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
22,-112,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
22,-111,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
31,-109,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
29,-109,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
28,-109,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
30,-109,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
26,-109,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
25,-109,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
27,-109,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
29,-97,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
16,-108,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
24,-109,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
16,-112,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
16,-106,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
16,-107,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
16,-105,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
16,-103,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
16,-104,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
16,-111,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
22,-97,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
16,-109,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
16,-110,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
16,-101,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
17,-101,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
16,-97,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
18,-97,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
21,-98,qlbqI12Ck8fACSd6NUfix2f84IE=,+6rwjlEgKff/vENchjyqg3qFn0Y=
