-197,-109,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-205,-109,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-194,-97,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-196,-109,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-197,-97,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-196,-97,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-198,-97,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-195,-109,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-201,-97,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-199,-97,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-202,-97,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-200,-97,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-194,-109,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-203,-97,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-204,-97,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-206,-97,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-195,-97,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-205,-97,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-207,-97,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-204,-112,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-193,-97,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-202,-111,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-208,-97,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-207,-109,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-205,-110,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-193,-109,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-197,-98,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-200,-98,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-198,-98,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-201,-98,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-199,-98,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-208,-108,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-193,-98,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-195,-98,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-194,-98,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-202,-98,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-204,-98,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-205,-111,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-205,-98,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-206,-110,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-206,-98,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-203,-98,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-196,-98,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-198,-99,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-197,-99,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-195,-99,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-207,-98,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-202,-99,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-201,-99,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-205,-99,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-203,-99,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-204,-99,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-199,-99,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-206,-99,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-207,-99,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-206,-111,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-207,-110,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-201,-110,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-208,-99,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-197,-100,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-202,-112,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-207,-108,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-200,-100,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-201,-100,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-199,-100,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-203,-100,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-202,-100,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-206,-108,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-208,-98,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-204,-100,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-205,-100,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-205,-108,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-206,-100,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-208,-100,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-207,-111,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-204,-108,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-208,-111,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-207,-100,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-193,-112,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-206,-112,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-194,-112,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-203,-108,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-208,-109,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-193,-110,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-202,-108,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-193,-111,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-208,-110,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-200,-99,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-194,-111,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-201,-108,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-200,-108,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-197,-101,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-199,-108,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-208,-112,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-198,-108,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-197,-108,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-196,-108,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-195,-108,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-194,-108,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-193,-108,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-201,-111,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-208,-107,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-200,-110,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-201,-112,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-207,-107,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-206,-107,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-205,-107,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-203,-107,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-202,-107,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-204,-107,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-200,-107,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-198,-107,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-197,-107,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-199,-107,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-196,-107,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-201,-107,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-195,-107,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-194,-107,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-200,-111,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-193,-107,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-199,-110,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-200,-112,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-208,-106,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-207,-106,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-206,-106,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-196,-99,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-194,-99,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-200,-101,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-199,-101,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-201,-101,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-196,-101,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-203,-101,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-204,-101,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-202,-101,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-205,-101,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-195,-112,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-206,-101,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-207,-101,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-208,-101,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-195,-111,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-194,-110,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-198,-100,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-198,-101,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-205,-106,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-195,-100,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-196,-102,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-194,-102,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-193,-100,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-193,-99,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-195,-101,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-193,-101,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-204,-102,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-193,-102,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-206,-102,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-207,-102,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-208,-102,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-195,-110,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-196,-112,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-193,-103,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-196,-111,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-195,-103,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-198,-102,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-200,-102,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-201,-102,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-196,-100,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-194,-103,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-194,-100,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-197,-102,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-203,-102,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-202,-102,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-205,-102,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-194,-101,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-197,-103,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-196,-103,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-196,-110,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-197,-112,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-208,-103,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-193,-104,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-197,-111,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-194,-104,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-195,-104,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-199,-102,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-195,-102,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-201,-103,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-205,-103,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-207,-103,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-204,-103,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-196,-104,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-199,-103,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-197,-104,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-204,-106,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-203,-106,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-202,-106,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-200,-106,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-201,-106,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-199,-106,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-198,-106,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-196,-106,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-197,-106,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-195,-106,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-193,-106,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-194,-106,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-199,-111,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-200,-104,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-198,-110,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-208,-105,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-199,-112,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-207,-105,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-198,-104,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-208,-104,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-197,-110,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-198,-112,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-193,-105,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-198,-111,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-195,-105,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-194,-105,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
-196,-105,ZgVAouICVgJ1QVqypugMHzhaog0=,rIsJxelBCGB0hsxu8NZQu1pUGvE=
