230,111,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
227,111,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
226,100,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
228,96,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
227,100,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
225,111,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
226,111,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
225,99,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
224,111,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
239,110,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
227,98,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
237,110,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
229,100,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
228,100,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
238,110,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
236,110,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
230,100,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
234,110,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
235,110,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
233,110,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
232,110,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
231,100,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
230,110,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
232,100,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
231,110,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
229,110,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
228,110,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
227,110,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
225,110,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
224,110,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
239,109,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
226,110,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
226,98,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
238,109,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
237,109,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
236,109,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
235,109,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
234,109,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
232,109,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
231,109,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
230,109,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
227,97,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
233,109,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
228,109,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
227,109,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
229,109,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
226,109,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
224,109,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
225,109,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
239,108,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
226,97,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
238,108,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
237,108,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
225,98,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
234,108,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
236,108,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
233,108,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
232,108,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
235,108,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
231,108,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
230,108,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
229,108,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
228,108,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
227,108,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
226,108,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
225,108,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
225,97,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
224,108,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
224,97,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
239,96,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
238,96,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
226,96,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
224,99,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
239,98,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
239,97,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
239,107,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
224,98,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
238,97,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
238,107,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
234,107,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
237,107,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
235,107,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
236,107,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
232,107,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
233,107,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
229,107,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
230,107,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
231,107,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
227,107,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
228,107,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
226,107,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
225,107,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
237,96,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
238,98,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
224,107,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
239,106,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
237,106,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
237,97,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
238,106,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
235,106,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
236,106,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
234,106,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
232,106,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
233,106,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
230,106,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
229,106,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
228,106,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
231,106,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
227,106,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
226,106,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
224,106,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
237,98,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
225,106,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
236,96,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
236,97,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
239,105,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
237,105,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
238,105,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
236,105,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
234,105,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
231,105,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
235,105,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
233,105,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
229,105,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
230,105,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
232,105,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
228,105,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
227,105,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
225,105,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
226,105,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
236,98,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
235,96,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
224,105,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
239,104,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
237,104,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
235,97,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
235,104,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
236,104,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
233,104,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
234,104,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
232,104,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
231,104,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
238,104,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
228,104,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
230,104,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
226,104,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
227,104,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
224,104,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
229,104,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
234,96,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
235,98,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
239,103,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
238,103,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
234,97,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
225,104,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
236,103,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
235,103,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
234,103,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
237,103,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
233,103,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
231,103,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
229,103,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
232,103,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
230,103,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
225,103,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
226,103,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
227,103,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
224,103,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
233,96,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
234,98,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
238,102,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
239,102,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
228,103,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
233,97,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
235,102,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
234,102,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
232,102,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
236,102,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
233,102,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
231,102,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
229,102,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
228,102,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
237,102,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
227,102,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
225,102,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
226,102,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
232,96,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
233,98,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
230,102,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
237,101,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
239,101,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
232,97,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
238,101,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
235,101,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
236,101,+FJI0p4tOV9u+VGgHMLCbHGofOM=,TU7SBBgCK2RfTbhlG8D7hdw91tU=
