-245,13,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-246,13,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-248,13,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-249,13,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-247,13,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-251,13,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-250,13,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-252,13,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-253,13,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-254,13,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-256,13,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-241,12,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-255,13,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-242,12,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-243,12,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-244,12,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-245,12,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-247,12,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-246,12,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-248,12,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-249,12,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-250,12,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-251,12,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-252,12,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-253,12,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-254,12,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-255,12,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-256,12,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-244,3,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-252,2,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-252,1,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-243,3,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-255,3,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-255,0,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-242,3,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-251,2,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-241,11,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-255,1,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-242,11,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-243,11,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-244,11,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-246,11,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-245,11,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-247,11,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-248,11,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-249,11,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-250,11,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-251,11,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-252,11,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-254,11,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-253,11,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-256,11,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-254,1,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-241,2,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-241,10,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-241,0,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-242,10,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-243,10,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-244,10,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-245,10,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-255,11,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-246,10,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-247,10,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-248,10,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-249,10,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-250,10,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-251,10,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-252,10,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-253,10,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-254,10,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-255,10,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-256,2,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-253,0,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-256,10,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-241,9,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-242,0,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-242,9,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-243,9,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-244,9,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-245,9,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-246,9,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-247,9,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-248,9,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-249,9,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-250,9,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-251,9,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-252,9,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-255,9,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-254,9,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-253,9,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-252,0,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-250,1,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-241,3,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-242,2,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-249,2,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-256,9,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-243,0,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-245,0,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-241,8,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-242,8,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-243,8,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-245,8,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-244,8,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-247,8,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-249,8,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-250,8,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-251,8,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-248,8,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-252,8,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-253,8,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-254,8,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-246,8,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-255,8,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-254,0,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-256,8,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-241,7,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-246,1,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-242,7,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-243,7,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-244,7,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-245,7,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-246,7,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-248,7,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-250,7,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-249,7,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-251,7,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-252,7,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-253,7,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-254,7,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-242,1,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-247,7,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-246,2,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-255,7,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-247,1,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-256,7,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-247,0,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-242,6,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-241,6,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-243,6,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-244,6,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-245,6,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-246,6,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-247,6,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-249,6,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-248,6,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-251,6,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-250,6,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-252,6,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-254,6,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-253,6,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-247,2,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-255,6,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-256,6,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-241,5,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-242,5,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-244,5,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-248,1,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-243,5,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-245,5,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-246,5,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-247,5,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-253,1,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-249,5,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-248,5,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-250,5,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-251,5,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-252,5,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-253,5,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-254,5,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-243,2,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-255,5,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-248,2,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-245,2,uJ5PbS2SQWOgTJ+y0aT/2pSMva0=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
