163,3,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
165,3,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
171,3,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
164,3,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
165,14,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
167,14,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
163,14,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
168,14,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
162,14,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
161,14,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
160,14,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
175,13,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
170,15,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
173,13,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
174,13,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
172,13,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
171,13,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
174,14,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
160,15,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
168,13,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
167,13,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
166,13,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
165,13,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
164,13,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
163,13,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
162,13,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
161,13,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
160,13,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
175,12,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
164,2,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
164,14,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
161,15,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
163,0,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
172,12,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
171,12,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
170,12,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
169,12,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
168,12,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
166,14,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
166,12,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
170,13,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
169,13,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
162,12,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
161,12,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
160,12,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
167,12,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
162,1,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
173,12,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
170,14,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
165,12,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
161,1,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
174,12,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
160,1,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
174,11,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
173,11,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
161,2,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
171,11,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
170,11,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
169,11,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
164,1,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
163,12,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
172,3,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
168,11,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
163,2,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
167,11,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
164,0,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
164,11,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
169,14,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
160,3,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
163,11,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
164,12,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
165,11,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
162,0,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
163,1,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
161,11,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
164,15,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
175,2,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
166,10,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
168,10,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
162,11,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
175,0,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
175,1,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
171,10,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
173,10,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
167,10,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
163,10,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
169,10,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
172,10,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
172,11,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
173,3,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
174,2,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
170,10,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
162,10,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
162,2,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
164,10,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
174,1,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
169,9,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
166,11,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
173,9,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
172,1,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
174,3,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
163,9,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
160,9,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
164,9,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
172,0,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
174,10,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
174,9,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
175,9,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
175,11,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
167,9,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
171,9,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
175,3,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
175,10,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
172,2,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
168,8,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
165,10,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
166,1,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
167,8,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
174,0,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
160,10,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
160,8,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
161,8,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
173,8,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
172,9,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
174,7,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
173,0,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
166,9,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
171,1,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
161,10,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
169,8,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
170,9,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
161,3,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
175,8,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
174,8,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
165,8,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
160,11,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
165,9,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
173,1,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
160,2,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
161,9,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
160,7,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
161,7,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
165,7,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
162,7,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
175,7,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
160,4,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
170,7,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
166,7,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
171,7,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
173,6,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
168,9,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
170,1,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
171,2,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
166,8,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
170,0,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
172,6,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
167,2,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
162,9,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
174,6,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
173,2,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
162,8,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
170,2,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
164,7,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
166,0,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
164,8,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
165,6,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
162,6,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
174,5,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
171,6,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
163,8,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
160,6,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
172,8,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
168,6,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
169,2,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
172,7,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
169,6,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
175,5,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
163,7,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
166,5,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
167,7,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
170,8,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
173,5,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
163,6,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
175,6,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
171,8,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
168,0,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
164,6,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
172,5,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
169,0,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
161,4,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
171,0,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
165,5,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
169,4,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
169,7,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
170,6,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
168,4,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
163,5,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
173,7,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
170,5,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
170,4,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
166,6,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
168,2,jBs9VXzp6/dgvt/hmEapELJ+iVc=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
