-77,2,ayx+jbm6ZUCwqeMA6mha46E4TiY=,cb+s/hIihRIdWFpC77tHNHuonXY=
-76,2,ayx+jbm6ZUCwqeMA6mha46E4TiY=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-68,2,ayx+jbm6ZUCwqeMA6mha46E4TiY=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-67,2,ayx+jbm6ZUCwqeMA6mha46E4TiY=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-76,0,ayx+jbm6ZUCwqeMA6mha46E4TiY=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-78,2,ayx+jbm6ZUCwqeMA6mha46E4TiY=,cb+s/hIihRIdWFpC77tHNHuonXY=
-75,0,ayx+jbm6ZUCwqeMA6mha46E4TiY=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-72,0,ayx+jbm6ZUCwqeMA6mha46E4TiY=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-77,1,ayx+jbm6ZUCwqeMA6mha46E4TiY=,cb+s/hIihRIdWFpC77tHNHuonXY=
-74,1,ayx+jbm6ZUCwqeMA6mha46E4TiY=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-67,0,ayx+jbm6ZUCwqeMA6mha46E4TiY=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-70,1,ayx+jbm6ZUCwqeMA6mha46E4TiY=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-77,0,ayx+jbm6ZUCwqeMA6mha46E4TiY=,cb+s/hIihRIdWFpC77tHNHuonXY=
-68,1,ayx+jbm6ZUCwqeMA6mha46E4TiY=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-68,0,ayx+jbm6ZUCwqeMA6mha46E4TiY=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-74,0,ayx+jbm6ZUCwqeMA6mha46E4TiY=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-69,0,ayx+jbm6ZUCwqeMA6mha46E4TiY=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-73,1,ayx+jbm6ZUCwqeMA6mha46E4TiY=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-76,1,ayx+jbm6ZUCwqeMA6mha46E4TiY=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-67,1,ayx+jbm6ZUCwqeMA6mha46E4TiY=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-69,1,ayx+jbm6ZUCwqeMA6mha46E4TiY=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-73,0,ayx+jbm6ZUCwqeMA6mha46E4TiY=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-80,3,ayx+jbm6ZUCwqeMA6mha46E4TiY=,cb+s/hIihRIdWFpC77tHNHuonXY=
-80,0,ayx+jbm6ZUCwqeMA6mha46E4TiY=,cb+s/hIihRIdWFpC77tHNHuonXY=
-80,2,ayx+jbm6ZUCwqeMA6mha46E4TiY=,cb+s/hIihRIdWFpC77tHNHuonXY=
-79,2,ayx+jbm6ZUCwqeMA6mha46E4TiY=,cb+s/hIihRIdWFpC77tHNHuonXY=
-78,1,ayx+jbm6ZUCwqeMA6mha46E4TiY=,cb+s/hIihRIdWFpC77tHNHuonXY=
-75,1,ayx+jbm6ZUCwqeMA6mha46E4TiY=,5AZfbi+8mNKJEsdt4TmoNwII5+s=
-70,0,ayx+jbm6ZUCwqeMA6mha46E4TiY=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-71,1,ayx+jbm6ZUCwqeMA6mha46E4TiY=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-79,0,ayx+jbm6ZUCwqeMA6mha46E4TiY=,cb+s/hIihRIdWFpC77tHNHuonXY=
-72,1,ayx+jbm6ZUCwqeMA6mha46E4TiY=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-65,1,ayx+jbm6ZUCwqeMA6mha46E4TiY=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-80,1,ayx+jbm6ZUCwqeMA6mha46E4TiY=,cb+s/hIihRIdWFpC77tHNHuonXY=
-79,1,ayx+jbm6ZUCwqeMA6mha46E4TiY=,cb+s/hIihRIdWFpC77tHNHuonXY=
-66,0,ayx+jbm6ZUCwqeMA6mha46E4TiY=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-71,0,ayx+jbm6ZUCwqeMA6mha46E4TiY=,8OQk3inl25hOPVrFeYCV/nHKUW0=
-66,1,ayx+jbm6ZUCwqeMA6mha46E4TiY=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-65,0,ayx+jbm6ZUCwqeMA6mha46E4TiY=,9WbYWN/OnScLkwniYJF7p/d85Qc=
-91,2,1NViWE0noa7ScniJrvGwdIeXOsk=,WHp2e5f0huF0syPUThaUbF0F1c4=
-92,2,1NViWE0noa7ScniJrvGwdIeXOsk=,WHp2e5f0huF0syPUThaUbF0F1c4=
-94,2,1NViWE0noa7ScniJrvGwdIeXOsk=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-94,3,1NViWE0noa7ScniJrvGwdIeXOsk=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-95,3,1NViWE0noa7ScniJrvGwdIeXOsk=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-93,2,1NViWE0noa7ScniJrvGwdIeXOsk=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-86,3,1NViWE0noa7ScniJrvGwdIeXOsk=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-86,2,1NViWE0noa7ScniJrvGwdIeXOsk=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-87,3,1NViWE0noa7ScniJrvGwdIeXOsk=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-88,0,1NViWE0noa7ScniJrvGwdIeXOsk=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-82,0,1NViWE0noa7ScniJrvGwdIeXOsk=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-82,3,1NViWE0noa7ScniJrvGwdIeXOsk=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-83,0,1NViWE0noa7ScniJrvGwdIeXOsk=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-84,0,1NViWE0noa7ScniJrvGwdIeXOsk=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-83,3,1NViWE0noa7ScniJrvGwdIeXOsk=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-85,3,1NViWE0noa7ScniJrvGwdIeXOsk=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-85,0,1NViWE0noa7ScniJrvGwdIeXOsk=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-84,3,1NViWE0noa7ScniJrvGwdIeXOsk=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-87,0,1NViWE0noa7ScniJrvGwdIeXOsk=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-84,2,1NViWE0noa7ScniJrvGwdIeXOsk=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-96,3,1NViWE0noa7ScniJrvGwdIeXOsk=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-89,0,1NViWE0noa7ScniJrvGwdIeXOsk=,WHp2e5f0huF0syPUThaUbF0F1c4=
-92,3,1NViWE0noa7ScniJrvGwdIeXOsk=,WHp2e5f0huF0syPUThaUbF0F1c4=
-93,3,1NViWE0noa7ScniJrvGwdIeXOsk=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-89,3,1NViWE0noa7ScniJrvGwdIeXOsk=,WHp2e5f0huF0syPUThaUbF0F1c4=
-90,3,1NViWE0noa7ScniJrvGwdIeXOsk=,WHp2e5f0huF0syPUThaUbF0F1c4=
-91,3,1NViWE0noa7ScniJrvGwdIeXOsk=,WHp2e5f0huF0syPUThaUbF0F1c4=
-88,3,1NViWE0noa7ScniJrvGwdIeXOsk=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-87,2,1NViWE0noa7ScniJrvGwdIeXOsk=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-90,2,1NViWE0noa7ScniJrvGwdIeXOsk=,WHp2e5f0huF0syPUThaUbF0F1c4=
-89,2,1NViWE0noa7ScniJrvGwdIeXOsk=,WHp2e5f0huF0syPUThaUbF0F1c4=
-83,2,1NViWE0noa7ScniJrvGwdIeXOsk=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-88,2,1NViWE0noa7ScniJrvGwdIeXOsk=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-95,2,1NViWE0noa7ScniJrvGwdIeXOsk=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-85,2,1NViWE0noa7ScniJrvGwdIeXOsk=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-81,3,1NViWE0noa7ScniJrvGwdIeXOsk=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-90,1,1NViWE0noa7ScniJrvGwdIeXOsk=,WHp2e5f0huF0syPUThaUbF0F1c4=
-81,0,1NViWE0noa7ScniJrvGwdIeXOsk=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-81,2,1NViWE0noa7ScniJrvGwdIeXOsk=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-96,2,1NViWE0noa7ScniJrvGwdIeXOsk=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-86,0,1NViWE0noa7ScniJrvGwdIeXOsk=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-84,1,1NViWE0noa7ScniJrvGwdIeXOsk=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-96,0,1NViWE0noa7ScniJrvGwdIeXOsk=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-82,2,1NViWE0noa7ScniJrvGwdIeXOsk=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-83,1,1NViWE0noa7ScniJrvGwdIeXOsk=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-82,1,1NViWE0noa7ScniJrvGwdIeXOsk=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-81,1,1NViWE0noa7ScniJrvGwdIeXOsk=,NaZjtM5nGBtnDCtENePIwyMNGNs=
-95,0,1NViWE0noa7ScniJrvGwdIeXOsk=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-89,1,1NViWE0noa7ScniJrvGwdIeXOsk=,WHp2e5f0huF0syPUThaUbF0F1c4=
-90,0,1NViWE0noa7ScniJrvGwdIeXOsk=,WHp2e5f0huF0syPUThaUbF0F1c4=
-88,1,1NViWE0noa7ScniJrvGwdIeXOsk=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-91,1,1NViWE0noa7ScniJrvGwdIeXOsk=,WHp2e5f0huF0syPUThaUbF0F1c4=
-85,1,1NViWE0noa7ScniJrvGwdIeXOsk=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-87,1,1NViWE0noa7ScniJrvGwdIeXOsk=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-94,1,1NViWE0noa7ScniJrvGwdIeXOsk=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-95,1,1NViWE0noa7ScniJrvGwdIeXOsk=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-94,0,1NViWE0noa7ScniJrvGwdIeXOsk=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-92,1,1NViWE0noa7ScniJrvGwdIeXOsk=,WHp2e5f0huF0syPUThaUbF0F1c4=
-96,1,1NViWE0noa7ScniJrvGwdIeXOsk=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-93,1,1NViWE0noa7ScniJrvGwdIeXOsk=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
-92,0,1NViWE0noa7ScniJrvGwdIeXOsk=,WHp2e5f0huF0syPUThaUbF0F1c4=
-86,1,1NViWE0noa7ScniJrvGwdIeXOsk=,b+dPu5gp8Hyaj6q9IFuflV4BJ90=
-91,0,1NViWE0noa7ScniJrvGwdIeXOsk=,WHp2e5f0huF0syPUThaUbF0F1c4=
-93,0,1NViWE0noa7ScniJrvGwdIeXOsk=,iPs9w5UuFuo/lBG41pLqhSzVpmw=
