-57,11,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,sVBEqoIi64hQKOthzRl1ty4phZk=
-55,12,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-56,12,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-59,7,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,UjePZgevVL36iqPuqBZi4x46+fM=
-55,11,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,msrUBStEj5TI4TswCRkoNxqRZ14=
-51,6,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-50,5,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-51,5,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-50,6,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-55,10,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,msrUBStEj5TI4TswCRkoNxqRZ14=
-52,6,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-54,8,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,msrUBStEj5TI4TswCRkoNxqRZ14=
-57,8,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,sVBEqoIi64hQKOthzRl1ty4phZk=
-56,8,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,msrUBStEj5TI4TswCRkoNxqRZ14=
-55,8,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,msrUBStEj5TI4TswCRkoNxqRZ14=
-55,9,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,msrUBStEj5TI4TswCRkoNxqRZ14=
-58,9,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,sVBEqoIi64hQKOthzRl1ty4phZk=
-57,6,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,UjePZgevVL36iqPuqBZi4x46+fM=
-57,7,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,UjePZgevVL36iqPuqBZi4x46+fM=
-56,7,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-58,8,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,sVBEqoIi64hQKOthzRl1ty4phZk=
-55,3,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-54,3,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-54,2,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-55,2,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-55,1,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-54,4,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-55,4,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-60,6,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,UjePZgevVL36iqPuqBZi4x46+fM=
-60,5,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,UjePZgevVL36iqPuqBZi4x46+fM=
-56,6,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-58,7,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,UjePZgevVL36iqPuqBZi4x46+fM=
-56,3,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-59,2,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,dH9cCZ5IkCVmkO//531s/j28WCs=
-58,2,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,dH9cCZ5IkCVmkO//531s/j28WCs=
-57,2,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,dH9cCZ5IkCVmkO//531s/j28WCs=
-59,1,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,dH9cCZ5IkCVmkO//531s/j28WCs=
-59,3,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,dH9cCZ5IkCVmkO//531s/j28WCs=
-58,3,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,dH9cCZ5IkCVmkO//531s/j28WCs=
-57,3,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,dH9cCZ5IkCVmkO//531s/j28WCs=
-58,1,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,dH9cCZ5IkCVmkO//531s/j28WCs=
-56,1,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-57,1,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,dH9cCZ5IkCVmkO//531s/j28WCs=
-56,2,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-55,7,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-56,4,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-58,4,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,UjePZgevVL36iqPuqBZi4x46+fM=
-61,2,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-63,2,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-61,1,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-60,4,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,UjePZgevVL36iqPuqBZi4x46+fM=
-61,3,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-62,3,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-62,2,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-63,3,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-62,1,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-63,1,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-60,3,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,dH9cCZ5IkCVmkO//531s/j28WCs=
-60,2,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,dH9cCZ5IkCVmkO//531s/j28WCs=
-59,4,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,UjePZgevVL36iqPuqBZi4x46+fM=
-55,5,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-57,4,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,UjePZgevVL36iqPuqBZi4x46+fM=
-55,6,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-56,5,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-58,6,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,UjePZgevVL36iqPuqBZi4x46+fM=
-59,5,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,UjePZgevVL36iqPuqBZi4x46+fM=
-57,5,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,UjePZgevVL36iqPuqBZi4x46+fM=
-56,0,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-53,14,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-53,13,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-58,5,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,UjePZgevVL36iqPuqBZi4x46+fM=
-55,0,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-49,6,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-49,5,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-55,15,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-54,15,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-59,15,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-58,15,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-56,15,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-57,15,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-60,9,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,sVBEqoIi64hQKOthzRl1ty4phZk=
-60,10,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,sVBEqoIi64hQKOthzRl1ty4phZk=
-60,7,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,UjePZgevVL36iqPuqBZi4x46+fM=
-58,0,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,dH9cCZ5IkCVmkO//531s/j28WCs=
-60,11,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,sVBEqoIi64hQKOthzRl1ty4phZk=
-60,14,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-60,13,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-60,12,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-60,8,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,sVBEqoIi64hQKOthzRl1ty4phZk=
-57,0,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,dH9cCZ5IkCVmkO//531s/j28WCs=
-53,3,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-52,2,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,2TAtPg248J6ba016YinoUYz9MU8=
-51,2,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,2TAtPg248J6ba016YinoUYz9MU8=
-52,3,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,2TAtPg248J6ba016YinoUYz9MU8=
-49,4,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-53,2,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-54,1,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-53,1,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-59,6,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,UjePZgevVL36iqPuqBZi4x46+fM=
-59,12,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-52,5,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-50,2,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,2TAtPg248J6ba016YinoUYz9MU8=
-59,10,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,sVBEqoIi64hQKOthzRl1ty4phZk=
-53,4,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-53,0,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-52,4,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-52,1,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,2TAtPg248J6ba016YinoUYz9MU8=
-49,2,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,2TAtPg248J6ba016YinoUYz9MU8=
-54,0,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,j5HCNy/orQRXWxgmLfbUaGQYle8=
-54,5,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-50,4,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-59,11,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,sVBEqoIi64hQKOthzRl1ty4phZk=
-53,5,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-50,0,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,2TAtPg248J6ba016YinoUYz9MU8=
-51,1,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,2TAtPg248J6ba016YinoUYz9MU8=
-59,9,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,sVBEqoIi64hQKOthzRl1ty4phZk=
-59,8,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,sVBEqoIi64hQKOthzRl1ty4phZk=
-51,4,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-49,0,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,2TAtPg248J6ba016YinoUYz9MU8=
-51,0,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,2TAtPg248J6ba016YinoUYz9MU8=
-51,3,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,2TAtPg248J6ba016YinoUYz9MU8=
-53,15,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-60,15,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,jR9kMppD1KY9xh2F61tvvBqQ6nA=
-52,0,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,2TAtPg248J6ba016YinoUYz9MU8=
-52,11,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-53,11,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,msrUBStEj5TI4TswCRkoNxqRZ14=
-51,11,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-52,7,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-51,7,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-49,10,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-51,10,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-50,10,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-52,10,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-49,9,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-53,12,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,R4P1PD2d902kjmfj5Z53LsKgVtk=
-53,7,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-50,11,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-49,11,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-54,7,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-53,6,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-50,9,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-53,10,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,msrUBStEj5TI4TswCRkoNxqRZ14=
-52,8,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-51,9,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-53,8,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,msrUBStEj5TI4TswCRkoNxqRZ14=
-50,7,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-50,1,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,2TAtPg248J6ba016YinoUYz9MU8=
-51,8,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-49,1,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,2TAtPg248J6ba016YinoUYz9MU8=
-49,3,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,2TAtPg248J6ba016YinoUYz9MU8=
-49,8,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-64,3,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-64,2,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-50,3,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,2TAtPg248J6ba016YinoUYz9MU8=
-54,6,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,Uoyox2xVSgVars5xBLmPqXMHfEI=
-49,7,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,BFa2q/9sbfvZP2aMr8EyC+tGGPA=
-60,1,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,dH9cCZ5IkCVmkO//531s/j28WCs=
-64,1,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-62,0,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-54,9,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,msrUBStEj5TI4TswCRkoNxqRZ14=
-52,9,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-63,0,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-50,8,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,SWLR/TzORY9tYQfpLoYiSDvE4tw=
-54,10,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,msrUBStEj5TI4TswCRkoNxqRZ14=
-60,0,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,dH9cCZ5IkCVmkO//531s/j28WCs=
-59,0,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,dH9cCZ5IkCVmkO//531s/j28WCs=
-53,9,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,msrUBStEj5TI4TswCRkoNxqRZ14=
-64,0,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-61,0,i5iYiQ4EFNtWjxtLZKKbxSnWY5c=,doXeY0HdYEYxQJyUZBTIjyT2e6s=
-39,5,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-38,4,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-39,4,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-38,3,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-39,3,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-43,2,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-40,4,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-41,4,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-40,3,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-41,3,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-42,4,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-42,3,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-43,3,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-43,4,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-43,7,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-42,5,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-41,5,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-42,2,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-41,2,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-40,5,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-37,4,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-37,3,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-36,3,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-35,4,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-36,4,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-38,5,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-35,3,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-39,2,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-37,5,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,yQIKM0k1DAM8VD5/8FoLIhF/iOg=
-36,5,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-35,5,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,mmRzqGgEeri1NR9bKEWiAHZHqLU=
-40,2,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,PzlwZCOL6fPerLZwCrGuCLeaXKE=
-44,5,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,xn0i+CvqNB/Xqv5EPYkJjXpHrlw=
-45,5,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,gBgI5KR6RWjYVGhAwQ1eC4kLAO8=
