75,-11,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
74,-14,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
73,-14,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
74,-12,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
73,-12,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
74,-13,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
74,-15,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
73,-13,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
75,-10,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
74,-10,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
76,-8,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
74,-9,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
76,-10,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
66,-15,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,l0m6ESdrM29II6BKi3bPfbXF6cg=
65,-15,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,l0m6ESdrM29II6BKi3bPfbXF6cg=
65,-14,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,l0m6ESdrM29II6BKi3bPfbXF6cg=
66,-14,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,l0m6ESdrM29II6BKi3bPfbXF6cg=
69,-6,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
71,-6,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
71,-7,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
70,-6,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
70,-7,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
69,-7,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
72,-11,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
70,-8,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
69,-11,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
69,-10,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
71,-8,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
72,-10,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
71,-11,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
71,-10,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
70,-11,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
77,-7,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
73,-10,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
77,-9,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
70,-10,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
72,-9,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
75,-9,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
73,-9,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
77,-10,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
77,-8,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
71,-9,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
70,-9,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
70,-14,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,X0s3qUpIO1zRypotOk+ecu7B+j4=
72,-13,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
72,-12,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
71,-13,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,X0s3qUpIO1zRypotOk+ecu7B+j4=
71,-12,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
71,-14,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,X0s3qUpIO1zRypotOk+ecu7B+j4=
68,-15,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,X0s3qUpIO1zRypotOk+ecu7B+j4=
70,-12,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
72,-14,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
69,-12,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
69,-13,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,X0s3qUpIO1zRypotOk+ecu7B+j4=
70,-13,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,X0s3qUpIO1zRypotOk+ecu7B+j4=
67,-15,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,l0m6ESdrM29II6BKi3bPfbXF6cg=
76,-9,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
66,-10,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
67,-10,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
67,-11,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
68,-10,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
65,-13,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,l0m6ESdrM29II6BKi3bPfbXF6cg=
68,-11,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
67,-8,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,GPepNmDreYX/M8VAgMwWORbNhhA=
66,-7,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,GPepNmDreYX/M8VAgMwWORbNhhA=
67,-7,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,GPepNmDreYX/M8VAgMwWORbNhhA=
68,-6,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
66,-6,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,GPepNmDreYX/M8VAgMwWORbNhhA=
67,-6,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,GPepNmDreYX/M8VAgMwWORbNhhA=
70,-5,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
71,-5,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
72,-4,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
72,-3,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
72,-2,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
69,-5,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
68,-12,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
68,-7,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
69,-8,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
66,-13,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,l0m6ESdrM29II6BKi3bPfbXF6cg=
67,-14,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,l0m6ESdrM29II6BKi3bPfbXF6cg=
68,-8,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
69,-14,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,X0s3qUpIO1zRypotOk+ecu7B+j4=
66,-8,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,GPepNmDreYX/M8VAgMwWORbNhhA=
66,-11,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
68,-13,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,X0s3qUpIO1zRypotOk+ecu7B+j4=
68,-14,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,X0s3qUpIO1zRypotOk+ecu7B+j4=
67,-13,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,l0m6ESdrM29II6BKi3bPfbXF6cg=
68,-9,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
69,-9,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,G1rTuMwWpJ++T3L1Y4w4iSNbPdE=
67,-12,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
66,-3,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
67,-3,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
67,-2,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
66,-5,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,GPepNmDreYX/M8VAgMwWORbNhhA=
67,-5,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,GPepNmDreYX/M8VAgMwWORbNhhA=
66,-4,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
68,-5,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,FBnVGcnJmUjI+GIm/Tr+n2aenqI=
67,-4,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
66,-9,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
77,-1,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,+ozoXJ6517eOx5BV3lstBAVq7pY=
78,-1,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,+ozoXJ6517eOx5BV3lstBAVq7pY=
66,-12,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
79,-2,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,+ozoXJ6517eOx5BV3lstBAVq7pY=
67,-1,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
79,-11,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
79,-10,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
75,-15,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
75,-14,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
76,-12,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
77,-12,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
78,-12,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
75,-13,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
75,-12,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,XuY8q6wA9lr8/IAJqhMk9F9fg0s=
79,-12,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
69,-16,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,X0s3qUpIO1zRypotOk+ecu7B+j4=
66,-16,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,l0m6ESdrM29II6BKi3bPfbXF6cg=
67,-16,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,l0m6ESdrM29II6BKi3bPfbXF6cg=
65,-16,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,l0m6ESdrM29II6BKi3bPfbXF6cg=
64,-9,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
68,-16,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,X0s3qUpIO1zRypotOk+ecu7B+j4=
66,-2,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
65,-10,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
65,-7,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,GPepNmDreYX/M8VAgMwWORbNhhA=
65,-6,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,GPepNmDreYX/M8VAgMwWORbNhhA=
76,-11,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
67,-9,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
76,-1,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,+ozoXJ6517eOx5BV3lstBAVq7pY=
65,-9,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
66,-1,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
64,-10,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
65,-4,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
77,-2,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,+ozoXJ6517eOx5BV3lstBAVq7pY=
65,-5,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,GPepNmDreYX/M8VAgMwWORbNhhA=
69,-15,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,X0s3qUpIO1zRypotOk+ecu7B+j4=
65,-3,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
74,-2,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
64,-4,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
72,-1,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
64,-12,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
73,-1,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
75,-2,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
64,-14,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,l0m6ESdrM29II6BKi3bPfbXF6cg=
76,-2,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,+ozoXJ6517eOx5BV3lstBAVq7pY=
64,-15,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,l0m6ESdrM29II6BKi3bPfbXF6cg=
64,-13,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,l0m6ESdrM29II6BKi3bPfbXF6cg=
64,-16,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,l0m6ESdrM29II6BKi3bPfbXF6cg=
75,-1,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
74,-1,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,SB9WuYzOCAskf46XvvwOLiGEXQ8=
65,-12,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
64,-3,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
77,-11,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
79,-1,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,+ozoXJ6517eOx5BV3lstBAVq7pY=
74,-16,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
75,-16,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
79,-3,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,+ozoXJ6517eOx5BV3lstBAVq7pY=
78,-4,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,+ozoXJ6517eOx5BV3lstBAVq7pY=
65,-8,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,GPepNmDreYX/M8VAgMwWORbNhhA=
72,-15,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
64,-5,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,GPepNmDreYX/M8VAgMwWORbNhhA=
78,-3,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,+ozoXJ6517eOx5BV3lstBAVq7pY=
79,-6,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
65,-11,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
79,-9,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
64,-8,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,GPepNmDreYX/M8VAgMwWORbNhhA=
64,-11,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
79,-4,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,+ozoXJ6517eOx5BV3lstBAVq7pY=
79,-5,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
79,-8,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
71,-15,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,X0s3qUpIO1zRypotOk+ecu7B+j4=
64,-6,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,GPepNmDreYX/M8VAgMwWORbNhhA=
78,-9,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,UPMaIoNPGi+3HW7IDz3arnXVCOk=
70,-16,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,X0s3qUpIO1zRypotOk+ecu7B+j4=
78,-6,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
78,-8,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
64,-7,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,GPepNmDreYX/M8VAgMwWORbNhhA=
71,-16,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,X0s3qUpIO1zRypotOk+ecu7B+j4=
70,-15,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,X0s3qUpIO1zRypotOk+ecu7B+j4=
72,-16,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
65,-1,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
64,-1,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
73,-16,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,c/gYP5HY5bqrAPtSDlGrWkOXvYY=
65,-2,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
64,-2,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,hdXkD7Jpzici4Srzo2q9cMYYGOs=
79,-7,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
78,-7,lHlE/U2fZMZ00t+sQzc8RO9PvRM=,MA5ugNbLGvbcJ05Z0fTI4iWZaGw=
81,-22,1NViWE0noa7ScniJrvGwdIeXOsk=,pcQveZz773+F0lIHqznQvo+87vE=
82,-23,1NViWE0noa7ScniJrvGwdIeXOsk=,pcQveZz773+F0lIHqznQvo+87vE=
81,-23,1NViWE0noa7ScniJrvGwdIeXOsk=,pcQveZz773+F0lIHqznQvo+87vE=
82,-24,1NViWE0noa7ScniJrvGwdIeXOsk=,pcQveZz773+F0lIHqznQvo+87vE=
81,-24,1NViWE0noa7ScniJrvGwdIeXOsk=,pcQveZz773+F0lIHqznQvo+87vE=
82,-22,1NViWE0noa7ScniJrvGwdIeXOsk=,pcQveZz773+F0lIHqznQvo+87vE=
83,-23,1NViWE0noa7ScniJrvGwdIeXOsk=,pcQveZz773+F0lIHqznQvo+87vE=
86,-22,1NViWE0noa7ScniJrvGwdIeXOsk=,O9fqIKxC9zH1acSkmRa2serNokg=
84,-23,1NViWE0noa7ScniJrvGwdIeXOsk=,O9fqIKxC9zH1acSkmRa2serNokg=
86,-23,1NViWE0noa7ScniJrvGwdIeXOsk=,O9fqIKxC9zH1acSkmRa2serNokg=
85,-23,1NViWE0noa7ScniJrvGwdIeXOsk=,O9fqIKxC9zH1acSkmRa2serNokg=
87,-23,1NViWE0noa7ScniJrvGwdIeXOsk=,O9fqIKxC9zH1acSkmRa2serNokg=
87,-22,1NViWE0noa7ScniJrvGwdIeXOsk=,O9fqIKxC9zH1acSkmRa2serNokg=
85,-18,1NViWE0noa7ScniJrvGwdIeXOsk=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
86,-18,1NViWE0noa7ScniJrvGwdIeXOsk=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
85,-19,1NViWE0noa7ScniJrvGwdIeXOsk=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
84,-18,1NViWE0noa7ScniJrvGwdIeXOsk=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
84,-19,1NViWE0noa7ScniJrvGwdIeXOsk=,Xx678zjBwWVq4e3PrgfZ8y8tkiQ=
