-14,-9,ayx+jbm6ZUCwqeMA6mha46E4TiY=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-15,-10,ayx+jbm6ZUCwqeMA6mha46E4TiY=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-15,-9,ayx+jbm6ZUCwqeMA6mha46E4TiY=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-13,-8,ayx+jbm6ZUCwqeMA6mha46E4TiY=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-14,-10,ayx+jbm6ZUCwqeMA6mha46E4TiY=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-8,-10,ayx+jbm6ZUCwqeMA6mha46E4TiY=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-6,-11,ayx+jbm6ZUCwqeMA6mha46E4TiY=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-7,-11,ayx+jbm6ZUCwqeMA6mha46E4TiY=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-8,-11,ayx+jbm6ZUCwqeMA6mha46E4TiY=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-13,-9,ayx+jbm6ZUCwqeMA6mha46E4TiY=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-9,-11,ayx+jbm6ZUCwqeMA6mha46E4TiY=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-12,-7,ayx+jbm6ZUCwqeMA6mha46E4TiY=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-9,-10,ayx+jbm6ZUCwqeMA6mha46E4TiY=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-6,-10,ayx+jbm6ZUCwqeMA6mha46E4TiY=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-7,-10,ayx+jbm6ZUCwqeMA6mha46E4TiY=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-12,-8,ayx+jbm6ZUCwqeMA6mha46E4TiY=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-11,-7,ayx+jbm6ZUCwqeMA6mha46E4TiY=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-13,-10,ayx+jbm6ZUCwqeMA6mha46E4TiY=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-12,-10,ayx+jbm6ZUCwqeMA6mha46E4TiY=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-11,-10,ayx+jbm6ZUCwqeMA6mha46E4TiY=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-7,-8,ayx+jbm6ZUCwqeMA6mha46E4TiY=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-6,-7,ayx+jbm6ZUCwqeMA6mha46E4TiY=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-9,-9,ayx+jbm6ZUCwqeMA6mha46E4TiY=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-6,-6,ayx+jbm6ZUCwqeMA6mha46E4TiY=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-6,-9,ayx+jbm6ZUCwqeMA6mha46E4TiY=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-6,-8,ayx+jbm6ZUCwqeMA6mha46E4TiY=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-7,-9,ayx+jbm6ZUCwqeMA6mha46E4TiY=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-8,-9,ayx+jbm6ZUCwqeMA6mha46E4TiY=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-8,-8,ayx+jbm6ZUCwqeMA6mha46E4TiY=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-12,-9,ayx+jbm6ZUCwqeMA6mha46E4TiY=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-7,-7,ayx+jbm6ZUCwqeMA6mha46E4TiY=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-11,-8,ayx+jbm6ZUCwqeMA6mha46E4TiY=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-11,-9,ayx+jbm6ZUCwqeMA6mha46E4TiY=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-9,-8,ayx+jbm6ZUCwqeMA6mha46E4TiY=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-9,-7,ayx+jbm6ZUCwqeMA6mha46E4TiY=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-8,-7,ayx+jbm6ZUCwqeMA6mha46E4TiY=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-2,-11,ayx+jbm6ZUCwqeMA6mha46E4TiY=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-3,-11,ayx+jbm6ZUCwqeMA6mha46E4TiY=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-3,-10,ayx+jbm6ZUCwqeMA6mha46E4TiY=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-2,-10,ayx+jbm6ZUCwqeMA6mha46E4TiY=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-10,-10,ayx+jbm6ZUCwqeMA6mha46E4TiY=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-10,-8,ayx+jbm6ZUCwqeMA6mha46E4TiY=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-10,-9,ayx+jbm6ZUCwqeMA6mha46E4TiY=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-10,-7,ayx+jbm6ZUCwqeMA6mha46E4TiY=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-12,-13,ayx+jbm6ZUCwqeMA6mha46E4TiY=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-15,-12,ayx+jbm6ZUCwqeMA6mha46E4TiY=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-15,-13,ayx+jbm6ZUCwqeMA6mha46E4TiY=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-12,-15,ayx+jbm6ZUCwqeMA6mha46E4TiY=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-12,-14,ayx+jbm6ZUCwqeMA6mha46E4TiY=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-14,-12,ayx+jbm6ZUCwqeMA6mha46E4TiY=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-14,-11,ayx+jbm6ZUCwqeMA6mha46E4TiY=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-11,-12,ayx+jbm6ZUCwqeMA6mha46E4TiY=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-14,-13,ayx+jbm6ZUCwqeMA6mha46E4TiY=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-13,-14,ayx+jbm6ZUCwqeMA6mha46E4TiY=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-11,-11,ayx+jbm6ZUCwqeMA6mha46E4TiY=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-13,-13,ayx+jbm6ZUCwqeMA6mha46E4TiY=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-11,-14,ayx+jbm6ZUCwqeMA6mha46E4TiY=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-14,-14,ayx+jbm6ZUCwqeMA6mha46E4TiY=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-12,-12,ayx+jbm6ZUCwqeMA6mha46E4TiY=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-13,-11,ayx+jbm6ZUCwqeMA6mha46E4TiY=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-13,-12,ayx+jbm6ZUCwqeMA6mha46E4TiY=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-11,-13,ayx+jbm6ZUCwqeMA6mha46E4TiY=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-2,-8,ayx+jbm6ZUCwqeMA6mha46E4TiY=,1fo8BpsD62mWdexGSpxd86TwEOA=
-2,-7,ayx+jbm6ZUCwqeMA6mha46E4TiY=,1fo8BpsD62mWdexGSpxd86TwEOA=
-5,-7,ayx+jbm6ZUCwqeMA6mha46E4TiY=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-5,-6,ayx+jbm6ZUCwqeMA6mha46E4TiY=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-5,-8,ayx+jbm6ZUCwqeMA6mha46E4TiY=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-2,-9,ayx+jbm6ZUCwqeMA6mha46E4TiY=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-9,-3,ayx+jbm6ZUCwqeMA6mha46E4TiY=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-8,-2,ayx+jbm6ZUCwqeMA6mha46E4TiY=,wOolTiusXULt57Rs6RCqRFsJCYw=
-7,-2,ayx+jbm6ZUCwqeMA6mha46E4TiY=,wOolTiusXULt57Rs6RCqRFsJCYw=
-6,-2,ayx+jbm6ZUCwqeMA6mha46E4TiY=,wOolTiusXULt57Rs6RCqRFsJCYw=
-9,-2,ayx+jbm6ZUCwqeMA6mha46E4TiY=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-12,-11,ayx+jbm6ZUCwqeMA6mha46E4TiY=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-3,-9,ayx+jbm6ZUCwqeMA6mha46E4TiY=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-4,-7,ayx+jbm6ZUCwqeMA6mha46E4TiY=,1fo8BpsD62mWdexGSpxd86TwEOA=
-5,-9,ayx+jbm6ZUCwqeMA6mha46E4TiY=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-8,-3,ayx+jbm6ZUCwqeMA6mha46E4TiY=,wOolTiusXULt57Rs6RCqRFsJCYw=
-7,-6,ayx+jbm6ZUCwqeMA6mha46E4TiY=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-9,-4,ayx+jbm6ZUCwqeMA6mha46E4TiY=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-4,-8,ayx+jbm6ZUCwqeMA6mha46E4TiY=,1fo8BpsD62mWdexGSpxd86TwEOA=
-9,-5,ayx+jbm6ZUCwqeMA6mha46E4TiY=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-3,-7,ayx+jbm6ZUCwqeMA6mha46E4TiY=,1fo8BpsD62mWdexGSpxd86TwEOA=
-5,-10,ayx+jbm6ZUCwqeMA6mha46E4TiY=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-7,-3,ayx+jbm6ZUCwqeMA6mha46E4TiY=,wOolTiusXULt57Rs6RCqRFsJCYw=
-7,-5,ayx+jbm6ZUCwqeMA6mha46E4TiY=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-10,-6,ayx+jbm6ZUCwqeMA6mha46E4TiY=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-7,-4,ayx+jbm6ZUCwqeMA6mha46E4TiY=,wOolTiusXULt57Rs6RCqRFsJCYw=
-9,-6,ayx+jbm6ZUCwqeMA6mha46E4TiY=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-8,-6,ayx+jbm6ZUCwqeMA6mha46E4TiY=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-4,-10,ayx+jbm6ZUCwqeMA6mha46E4TiY=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-1,-7,ayx+jbm6ZUCwqeMA6mha46E4TiY=,1fo8BpsD62mWdexGSpxd86TwEOA=
-3,-8,ayx+jbm6ZUCwqeMA6mha46E4TiY=,1fo8BpsD62mWdexGSpxd86TwEOA=
-8,-5,ayx+jbm6ZUCwqeMA6mha46E4TiY=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-4,-9,ayx+jbm6ZUCwqeMA6mha46E4TiY=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-8,-4,ayx+jbm6ZUCwqeMA6mha46E4TiY=,wOolTiusXULt57Rs6RCqRFsJCYw=
-9,-1,ayx+jbm6ZUCwqeMA6mha46E4TiY=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-14,-1,ayx+jbm6ZUCwqeMA6mha46E4TiY=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-11,-1,ayx+jbm6ZUCwqeMA6mha46E4TiY=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-13,-1,ayx+jbm6ZUCwqeMA6mha46E4TiY=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-7,-1,ayx+jbm6ZUCwqeMA6mha46E4TiY=,wOolTiusXULt57Rs6RCqRFsJCYw=
-10,-1,ayx+jbm6ZUCwqeMA6mha46E4TiY=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-12,-1,ayx+jbm6ZUCwqeMA6mha46E4TiY=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-2,-14,ayx+jbm6ZUCwqeMA6mha46E4TiY=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-3,-13,ayx+jbm6ZUCwqeMA6mha46E4TiY=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-3,-14,ayx+jbm6ZUCwqeMA6mha46E4TiY=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-3,-12,ayx+jbm6ZUCwqeMA6mha46E4TiY=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-2,-15,ayx+jbm6ZUCwqeMA6mha46E4TiY=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-3,-15,ayx+jbm6ZUCwqeMA6mha46E4TiY=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-2,-13,ayx+jbm6ZUCwqeMA6mha46E4TiY=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-2,-12,ayx+jbm6ZUCwqeMA6mha46E4TiY=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-8,-1,ayx+jbm6ZUCwqeMA6mha46E4TiY=,wOolTiusXULt57Rs6RCqRFsJCYw=
-3,-16,ayx+jbm6ZUCwqeMA6mha46E4TiY=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-2,-16,ayx+jbm6ZUCwqeMA6mha46E4TiY=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-11,-16,ayx+jbm6ZUCwqeMA6mha46E4TiY=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-16,-15,ayx+jbm6ZUCwqeMA6mha46E4TiY=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-16,-14,ayx+jbm6ZUCwqeMA6mha46E4TiY=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-1,-14,ayx+jbm6ZUCwqeMA6mha46E4TiY=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-1,-15,ayx+jbm6ZUCwqeMA6mha46E4TiY=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-16,-6,ayx+jbm6ZUCwqeMA6mha46E4TiY=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-16,-7,ayx+jbm6ZUCwqeMA6mha46E4TiY=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-16,-5,ayx+jbm6ZUCwqeMA6mha46E4TiY=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-16,-4,ayx+jbm6ZUCwqeMA6mha46E4TiY=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-16,-3,ayx+jbm6ZUCwqeMA6mha46E4TiY=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-16,-2,ayx+jbm6ZUCwqeMA6mha46E4TiY=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-7,-16,ayx+jbm6ZUCwqeMA6mha46E4TiY=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-6,-16,ayx+jbm6ZUCwqeMA6mha46E4TiY=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-1,-16,ayx+jbm6ZUCwqeMA6mha46E4TiY=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-16,-12,ayx+jbm6ZUCwqeMA6mha46E4TiY=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-16,-9,ayx+jbm6ZUCwqeMA6mha46E4TiY=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-16,-11,ayx+jbm6ZUCwqeMA6mha46E4TiY=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-16,-10,ayx+jbm6ZUCwqeMA6mha46E4TiY=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-16,-8,ayx+jbm6ZUCwqeMA6mha46E4TiY=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-5,-2,ayx+jbm6ZUCwqeMA6mha46E4TiY=,wOolTiusXULt57Rs6RCqRFsJCYw=
-16,-13,ayx+jbm6ZUCwqeMA6mha46E4TiY=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-6,-15,ayx+jbm6ZUCwqeMA6mha46E4TiY=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-7,-15,ayx+jbm6ZUCwqeMA6mha46E4TiY=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-5,-5,ayx+jbm6ZUCwqeMA6mha46E4TiY=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-6,-5,ayx+jbm6ZUCwqeMA6mha46E4TiY=,T8VUXmpq3t8BV2WuV6Sy7kEpNIM=
-2,-6,ayx+jbm6ZUCwqeMA6mha46E4TiY=,1fo8BpsD62mWdexGSpxd86TwEOA=
-15,-14,ayx+jbm6ZUCwqeMA6mha46E4TiY=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-1,-6,ayx+jbm6ZUCwqeMA6mha46E4TiY=,1fo8BpsD62mWdexGSpxd86TwEOA=
-5,-3,ayx+jbm6ZUCwqeMA6mha46E4TiY=,wOolTiusXULt57Rs6RCqRFsJCYw=
-9,-14,ayx+jbm6ZUCwqeMA6mha46E4TiY=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-4,-6,ayx+jbm6ZUCwqeMA6mha46E4TiY=,1fo8BpsD62mWdexGSpxd86TwEOA=
-9,-13,ayx+jbm6ZUCwqeMA6mha46E4TiY=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-1,-8,ayx+jbm6ZUCwqeMA6mha46E4TiY=,1fo8BpsD62mWdexGSpxd86TwEOA=
-1,-13,ayx+jbm6ZUCwqeMA6mha46E4TiY=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-1,-9,ayx+jbm6ZUCwqeMA6mha46E4TiY=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-1,-12,ayx+jbm6ZUCwqeMA6mha46E4TiY=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-4,-14,ayx+jbm6ZUCwqeMA6mha46E4TiY=,uQKDqdSSnrj9B4jEnIsHmNT+ge0=
-1,-10,ayx+jbm6ZUCwqeMA6mha46E4TiY=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-1,-11,ayx+jbm6ZUCwqeMA6mha46E4TiY=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-6,-3,ayx+jbm6ZUCwqeMA6mha46E4TiY=,wOolTiusXULt57Rs6RCqRFsJCYw=
-6,-14,ayx+jbm6ZUCwqeMA6mha46E4TiY=,z3I9Sw1Q9Xb+5K9ZjGsWJcX/SkM=
-5,-1,ayx+jbm6ZUCwqeMA6mha46E4TiY=,wOolTiusXULt57Rs6RCqRFsJCYw=
-3,-1,ayx+jbm6ZUCwqeMA6mha46E4TiY=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-3,-6,ayx+jbm6ZUCwqeMA6mha46E4TiY=,1fo8BpsD62mWdexGSpxd86TwEOA=
-10,-16,ayx+jbm6ZUCwqeMA6mha46E4TiY=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-2,-4,ayx+jbm6ZUCwqeMA6mha46E4TiY=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-3,-5,ayx+jbm6ZUCwqeMA6mha46E4TiY=,1fo8BpsD62mWdexGSpxd86TwEOA=
-6,-4,ayx+jbm6ZUCwqeMA6mha46E4TiY=,wOolTiusXULt57Rs6RCqRFsJCYw=
-4,-2,ayx+jbm6ZUCwqeMA6mha46E4TiY=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-6,-1,ayx+jbm6ZUCwqeMA6mha46E4TiY=,wOolTiusXULt57Rs6RCqRFsJCYw=
-8,-12,ayx+jbm6ZUCwqeMA6mha46E4TiY=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-12,-16,ayx+jbm6ZUCwqeMA6mha46E4TiY=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-11,-15,ayx+jbm6ZUCwqeMA6mha46E4TiY=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-5,-11,ayx+jbm6ZUCwqeMA6mha46E4TiY=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-16,-1,ayx+jbm6ZUCwqeMA6mha46E4TiY=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-4,-12,ayx+jbm6ZUCwqeMA6mha46E4TiY=,hDl7F3TXjdaHumd2DkXvkJn3XDY=
-13,-16,ayx+jbm6ZUCwqeMA6mha46E4TiY=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-7,-12,ayx+jbm6ZUCwqeMA6mha46E4TiY=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-4,-4,ayx+jbm6ZUCwqeMA6mha46E4TiY=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-15,-1,ayx+jbm6ZUCwqeMA6mha46E4TiY=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-13,-15,ayx+jbm6ZUCwqeMA6mha46E4TiY=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-15,-15,ayx+jbm6ZUCwqeMA6mha46E4TiY=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-5,-4,ayx+jbm6ZUCwqeMA6mha46E4TiY=,wOolTiusXULt57Rs6RCqRFsJCYw=
-16,-16,ayx+jbm6ZUCwqeMA6mha46E4TiY=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-3,-4,ayx+jbm6ZUCwqeMA6mha46E4TiY=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-6,-12,ayx+jbm6ZUCwqeMA6mha46E4TiY=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-2,-1,ayx+jbm6ZUCwqeMA6mha46E4TiY=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-15,-16,ayx+jbm6ZUCwqeMA6mha46E4TiY=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-14,-16,ayx+jbm6ZUCwqeMA6mha46E4TiY=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-4,-1,ayx+jbm6ZUCwqeMA6mha46E4TiY=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-10,-11,ayx+jbm6ZUCwqeMA6mha46E4TiY=,hytiQrbF6ITEkjAV+MZIjKOroZo=
-9,-15,ayx+jbm6ZUCwqeMA6mha46E4TiY=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-1,-3,ayx+jbm6ZUCwqeMA6mha46E4TiY=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-14,-15,ayx+jbm6ZUCwqeMA6mha46E4TiY=,gCuFo19VBgxwV8KORMx8DLtyf/k=
-9,-16,ayx+jbm6ZUCwqeMA6mha46E4TiY=,MllPOiYYe1Au8kMj8BmnkY/x38k=
-1,-2,ayx+jbm6ZUCwqeMA6mha46E4TiY=,SuWdtkJzQX6CS4b+XRWLe2RdTwM=
-9,-12,ayx+jbm6ZUCwqeMA6mha46E4TiY=,hytiQrbF6ITEkjAV+MZIjKOroZo=
