97,-17,1NViWE0noa7ScniJrvGwdIeXOsk=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
98,-17,1NViWE0noa7ScniJrvGwdIeXOsk=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
103,-30,1NViWE0noa7ScniJrvGwdIeXOsk=,wO3UPqLB8q31NpX2QFGc9XB4puM=
103,-31,1NViWE0noa7ScniJrvGwdIeXOsk=,wO3UPqLB8q31NpX2QFGc9XB4puM=
103,-28,1NViWE0noa7ScniJrvGwdIeXOsk=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
103,-29,1NViWE0noa7ScniJrvGwdIeXOsk=,wO3UPqLB8q31NpX2QFGc9XB4puM=
101,-32,1NViWE0noa7ScniJrvGwdIeXOsk=,wO3UPqLB8q31NpX2QFGc9XB4puM=
102,-32,1NViWE0noa7ScniJrvGwdIeXOsk=,wO3UPqLB8q31NpX2QFGc9XB4puM=
103,-21,1NViWE0noa7ScniJrvGwdIeXOsk=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
100,-32,1NViWE0noa7ScniJrvGwdIeXOsk=,wO3UPqLB8q31NpX2QFGc9XB4puM=
97,-32,1NViWE0noa7ScniJrvGwdIeXOsk=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
98,-32,1NViWE0noa7ScniJrvGwdIeXOsk=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
99,-32,1NViWE0noa7ScniJrvGwdIeXOsk=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
99,-17,1NViWE0noa7ScniJrvGwdIeXOsk=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
103,-32,1NViWE0noa7ScniJrvGwdIeXOsk=,wO3UPqLB8q31NpX2QFGc9XB4puM=
96,-32,1NViWE0noa7ScniJrvGwdIeXOsk=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
96,-17,1NViWE0noa7ScniJrvGwdIeXOsk=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
97,-29,1NViWE0noa7ScniJrvGwdIeXOsk=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
99,-27,1NViWE0noa7ScniJrvGwdIeXOsk=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
96,-29,1NViWE0noa7ScniJrvGwdIeXOsk=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
96,-20,1NViWE0noa7ScniJrvGwdIeXOsk=,jQiWem2+p5a4yOLJ+sSZqe+JDb4=
101,-30,1NViWE0noa7ScniJrvGwdIeXOsk=,wO3UPqLB8q31NpX2QFGc9XB4puM=
96,-22,1NViWE0noa7ScniJrvGwdIeXOsk=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
101,-29,1NViWE0noa7ScniJrvGwdIeXOsk=,wO3UPqLB8q31NpX2QFGc9XB4puM=
96,-21,1NViWE0noa7ScniJrvGwdIeXOsk=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
99,-24,1NViWE0noa7ScniJrvGwdIeXOsk=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
101,-28,1NViWE0noa7ScniJrvGwdIeXOsk=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
101,-25,1NViWE0noa7ScniJrvGwdIeXOsk=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
100,-30,1NViWE0noa7ScniJrvGwdIeXOsk=,wO3UPqLB8q31NpX2QFGc9XB4puM=
101,-26,1NViWE0noa7ScniJrvGwdIeXOsk=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
98,-27,1NViWE0noa7ScniJrvGwdIeXOsk=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
99,-30,1NViWE0noa7ScniJrvGwdIeXOsk=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
101,-24,1NViWE0noa7ScniJrvGwdIeXOsk=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
97,-27,1NViWE0noa7ScniJrvGwdIeXOsk=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
101,-27,1NViWE0noa7ScniJrvGwdIeXOsk=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
99,-25,1NViWE0noa7ScniJrvGwdIeXOsk=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
96,-28,1NViWE0noa7ScniJrvGwdIeXOsk=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
98,-29,1NViWE0noa7ScniJrvGwdIeXOsk=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
100,-28,1NViWE0noa7ScniJrvGwdIeXOsk=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
96,-27,1NViWE0noa7ScniJrvGwdIeXOsk=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
96,-24,1NViWE0noa7ScniJrvGwdIeXOsk=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
100,-26,1NViWE0noa7ScniJrvGwdIeXOsk=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
99,-29,1NViWE0noa7ScniJrvGwdIeXOsk=,1o9Z4Br7Ew8gkayhxqFNGr028Mg=
97,-24,1NViWE0noa7ScniJrvGwdIeXOsk=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
100,-29,1NViWE0noa7ScniJrvGwdIeXOsk=,wO3UPqLB8q31NpX2QFGc9XB4puM=
98,-25,1NViWE0noa7ScniJrvGwdIeXOsk=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
99,-28,1NViWE0noa7ScniJrvGwdIeXOsk=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
100,-27,1NViWE0noa7ScniJrvGwdIeXOsk=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
97,-28,1NViWE0noa7ScniJrvGwdIeXOsk=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
96,-23,1NViWE0noa7ScniJrvGwdIeXOsk=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
99,-26,1NViWE0noa7ScniJrvGwdIeXOsk=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
98,-23,1NViWE0noa7ScniJrvGwdIeXOsk=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
100,-25,1NViWE0noa7ScniJrvGwdIeXOsk=,lvYWJ3h65HCbqP+TM3oDUDNbMNk=
100,-24,1NViWE0noa7ScniJrvGwdIeXOsk=,UE7FUxoH/YOGBEZ2cUhNytmiEDA=
98,-28,1NViWE0noa7ScniJrvGwdIeXOsk=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
97,-23,1NViWE0noa7ScniJrvGwdIeXOsk=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
96,-26,1NViWE0noa7ScniJrvGwdIeXOsk=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
97,-26,1NViWE0noa7ScniJrvGwdIeXOsk=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
96,-25,1NViWE0noa7ScniJrvGwdIeXOsk=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
98,-24,1NViWE0noa7ScniJrvGwdIeXOsk=,8PlR7mPnr60Qqf+e8loKKoNY9KM=
97,-25,1NViWE0noa7ScniJrvGwdIeXOsk=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
98,-26,1NViWE0noa7ScniJrvGwdIeXOsk=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
