67,6,1NViWE0noa7ScniJrvGwdIeXOsk=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
71,0,1NViWE0noa7ScniJrvGwdIeXOsk=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
74,1,1NViWE0noa7ScniJrvGwdIeXOsk=,9nfY6BZBqLAifJXYL08IInIFu10=
73,3,1NViWE0noa7ScniJrvGwdIeXOsk=,9nfY6BZBqLAifJXYL08IInIFu10=
75,1,1NViWE0noa7ScniJrvGwdIeXOsk=,9nfY6BZBqLAifJXYL08IInIFu10=
71,1,1NViWE0noa7ScniJrvGwdIeXOsk=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
75,2,1NViWE0noa7ScniJrvGwdIeXOsk=,9nfY6BZBqLAifJXYL08IInIFu10=
74,2,1NViWE0noa7ScniJrvGwdIeXOsk=,9nfY6BZBqLAifJXYL08IInIFu10=
74,3,1NViWE0noa7ScniJrvGwdIeXOsk=,9nfY6BZBqLAifJXYL08IInIFu10=
75,3,1NViWE0noa7ScniJrvGwdIeXOsk=,9nfY6BZBqLAifJXYL08IInIFu10=
71,2,1NViWE0noa7ScniJrvGwdIeXOsk=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
72,1,1NViWE0noa7ScniJrvGwdIeXOsk=,9nfY6BZBqLAifJXYL08IInIFu10=
73,2,1NViWE0noa7ScniJrvGwdIeXOsk=,9nfY6BZBqLAifJXYL08IInIFu10=
70,3,1NViWE0noa7ScniJrvGwdIeXOsk=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
72,0,1NViWE0noa7ScniJrvGwdIeXOsk=,9nfY6BZBqLAifJXYL08IInIFu10=
71,4,1NViWE0noa7ScniJrvGwdIeXOsk=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
73,0,1NViWE0noa7ScniJrvGwdIeXOsk=,9nfY6BZBqLAifJXYL08IInIFu10=
72,3,1NViWE0noa7ScniJrvGwdIeXOsk=,9nfY6BZBqLAifJXYL08IInIFu10=
73,1,1NViWE0noa7ScniJrvGwdIeXOsk=,9nfY6BZBqLAifJXYL08IInIFu10=
70,5,1NViWE0noa7ScniJrvGwdIeXOsk=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
72,2,1NViWE0noa7ScniJrvGwdIeXOsk=,9nfY6BZBqLAifJXYL08IInIFu10=
67,7,1NViWE0noa7ScniJrvGwdIeXOsk=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
71,7,1NViWE0noa7ScniJrvGwdIeXOsk=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
66,11,1NViWE0noa7ScniJrvGwdIeXOsk=,K65dNDGDwmON0SPV+uyxf8TSVgw=
65,11,1NViWE0noa7ScniJrvGwdIeXOsk=,K65dNDGDwmON0SPV+uyxf8TSVgw=
64,11,1NViWE0noa7ScniJrvGwdIeXOsk=,K65dNDGDwmON0SPV+uyxf8TSVgw=
67,11,1NViWE0noa7ScniJrvGwdIeXOsk=,K65dNDGDwmON0SPV+uyxf8TSVgw=
70,4,1NViWE0noa7ScniJrvGwdIeXOsk=,AvpcCDtl6uDkVZ8d9GpEmBsNKM0=
71,3,1NViWE0noa7ScniJrvGwdIeXOsk=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
75,0,1NViWE0noa7ScniJrvGwdIeXOsk=,9nfY6BZBqLAifJXYL08IInIFu10=
74,0,1NViWE0noa7ScniJrvGwdIeXOsk=,9nfY6BZBqLAifJXYL08IInIFu10=
68,0,1NViWE0noa7ScniJrvGwdIeXOsk=,80/KMQKPkv7UjOtTiaSkxrsQNK0=
66,1,1NViWE0noa7ScniJrvGwdIeXOsk=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
65,6,1NViWE0noa7ScniJrvGwdIeXOsk=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
65,5,1NViWE0noa7ScniJrvGwdIeXOsk=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
65,0,1NViWE0noa7ScniJrvGwdIeXOsk=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
67,0,1NViWE0noa7ScniJrvGwdIeXOsk=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
64,2,1NViWE0noa7ScniJrvGwdIeXOsk=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
64,7,1NViWE0noa7ScniJrvGwdIeXOsk=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
65,7,1NViWE0noa7ScniJrvGwdIeXOsk=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
65,8,1NViWE0noa7ScniJrvGwdIeXOsk=,K65dNDGDwmON0SPV+uyxf8TSVgw=
66,0,1NViWE0noa7ScniJrvGwdIeXOsk=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
64,8,1NViWE0noa7ScniJrvGwdIeXOsk=,K65dNDGDwmON0SPV+uyxf8TSVgw=
64,4,1NViWE0noa7ScniJrvGwdIeXOsk=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
64,3,1NViWE0noa7ScniJrvGwdIeXOsk=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
64,5,1NViWE0noa7ScniJrvGwdIeXOsk=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
64,6,1NViWE0noa7ScniJrvGwdIeXOsk=,KpVikV2RZx6B1WCI7vTx+c2MYEo=
64,0,1NViWE0noa7ScniJrvGwdIeXOsk=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
64,1,1NViWE0noa7ScniJrvGwdIeXOsk=,z3uGd/71Xw/E/yZByxYGG0b9zXA=
