10,9,btsruA95I9iSWs9KG4ro2JXbiXk=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
11,8,btsruA95I9iSWs9KG4ro2JXbiXk=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
13,9,btsruA95I9iSWs9KG4ro2JXbiXk=,SV8sdLX0jKBoBGIFn/j6JNUQGvg=
13,8,btsruA95I9iSWs9KG4ro2JXbiXk=,SV8sdLX0jKBoBGIFn/j6JNUQGvg=
11,7,btsruA95I9iSWs9KG4ro2JXbiXk=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
13,7,btsruA95I9iSWs9KG4ro2JXbiXk=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
12,9,btsruA95I9iSWs9KG4ro2JXbiXk=,SV8sdLX0jKBoBGIFn/j6JNUQGvg=
10,6,btsruA95I9iSWs9KG4ro2JXbiXk=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
12,8,btsruA95I9iSWs9KG4ro2JXbiXk=,SV8sdLX0jKBoBGIFn/j6JNUQGvg=
10,8,btsruA95I9iSWs9KG4ro2JXbiXk=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
10,7,btsruA95I9iSWs9KG4ro2JXbiXk=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
12,6,btsruA95I9iSWs9KG4ro2JXbiXk=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
13,6,btsruA95I9iSWs9KG4ro2JXbiXk=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
12,11,btsruA95I9iSWs9KG4ro2JXbiXk=,SV8sdLX0jKBoBGIFn/j6JNUQGvg=
11,10,btsruA95I9iSWs9KG4ro2JXbiXk=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
10,10,btsruA95I9iSWs9KG4ro2JXbiXk=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
13,11,btsruA95I9iSWs9KG4ro2JXbiXk=,SV8sdLX0jKBoBGIFn/j6JNUQGvg=
11,11,btsruA95I9iSWs9KG4ro2JXbiXk=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
12,10,btsruA95I9iSWs9KG4ro2JXbiXk=,SV8sdLX0jKBoBGIFn/j6JNUQGvg=
10,12,btsruA95I9iSWs9KG4ro2JXbiXk=,70FmuF/2YUZauskDULPsvEERw6M=
10,11,btsruA95I9iSWs9KG4ro2JXbiXk=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
13,12,btsruA95I9iSWs9KG4ro2JXbiXk=,hWASQ4++i4pT/Fb1l4kmspJy95M=
12,12,btsruA95I9iSWs9KG4ro2JXbiXk=,hWASQ4++i4pT/Fb1l4kmspJy95M=
12,13,btsruA95I9iSWs9KG4ro2JXbiXk=,hWASQ4++i4pT/Fb1l4kmspJy95M=
13,10,btsruA95I9iSWs9KG4ro2JXbiXk=,SV8sdLX0jKBoBGIFn/j6JNUQGvg=
10,13,btsruA95I9iSWs9KG4ro2JXbiXk=,70FmuF/2YUZauskDULPsvEERw6M=
11,12,btsruA95I9iSWs9KG4ro2JXbiXk=,70FmuF/2YUZauskDULPsvEERw6M=
11,13,btsruA95I9iSWs9KG4ro2JXbiXk=,70FmuF/2YUZauskDULPsvEERw6M=
13,13,btsruA95I9iSWs9KG4ro2JXbiXk=,hWASQ4++i4pT/Fb1l4kmspJy95M=
9,11,btsruA95I9iSWs9KG4ro2JXbiXk=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
8,11,btsruA95I9iSWs9KG4ro2JXbiXk=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
7,10,btsruA95I9iSWs9KG4ro2JXbiXk=,h3IbNSKtwoOYSCrlKIDSMy+eeHM=
8,10,btsruA95I9iSWs9KG4ro2JXbiXk=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
8,12,btsruA95I9iSWs9KG4ro2JXbiXk=,70FmuF/2YUZauskDULPsvEERw6M=
7,11,btsruA95I9iSWs9KG4ro2JXbiXk=,h3IbNSKtwoOYSCrlKIDSMy+eeHM=
7,12,btsruA95I9iSWs9KG4ro2JXbiXk=,JNDuv63NpmM6RIylvc05oP5CFGQ=
6,10,btsruA95I9iSWs9KG4ro2JXbiXk=,h3IbNSKtwoOYSCrlKIDSMy+eeHM=
6,11,btsruA95I9iSWs9KG4ro2JXbiXk=,h3IbNSKtwoOYSCrlKIDSMy+eeHM=
6,12,btsruA95I9iSWs9KG4ro2JXbiXk=,JNDuv63NpmM6RIylvc05oP5CFGQ=
9,10,btsruA95I9iSWs9KG4ro2JXbiXk=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
9,12,btsruA95I9iSWs9KG4ro2JXbiXk=,70FmuF/2YUZauskDULPsvEERw6M=
7,13,btsruA95I9iSWs9KG4ro2JXbiXk=,JNDuv63NpmM6RIylvc05oP5CFGQ=
9,13,btsruA95I9iSWs9KG4ro2JXbiXk=,70FmuF/2YUZauskDULPsvEERw6M=
8,13,btsruA95I9iSWs9KG4ro2JXbiXk=,70FmuF/2YUZauskDULPsvEERw6M=
6,13,btsruA95I9iSWs9KG4ro2JXbiXk=,JNDuv63NpmM6RIylvc05oP5CFGQ=
8,3,btsruA95I9iSWs9KG4ro2JXbiXk=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
7,3,btsruA95I9iSWs9KG4ro2JXbiXk=,xXgJ4i0eDiK4JWpD5A9hZpPQNq8=
9,4,btsruA95I9iSWs9KG4ro2JXbiXk=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
9,5,btsruA95I9iSWs9KG4ro2JXbiXk=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
9,7,btsruA95I9iSWs9KG4ro2JXbiXk=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
9,8,btsruA95I9iSWs9KG4ro2JXbiXk=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
9,3,btsruA95I9iSWs9KG4ro2JXbiXk=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
9,6,btsruA95I9iSWs9KG4ro2JXbiXk=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
9,9,btsruA95I9iSWs9KG4ro2JXbiXk=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
7,4,btsruA95I9iSWs9KG4ro2JXbiXk=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
6,3,btsruA95I9iSWs9KG4ro2JXbiXk=,xXgJ4i0eDiK4JWpD5A9hZpPQNq8=
6,2,btsruA95I9iSWs9KG4ro2JXbiXk=,xXgJ4i0eDiK4JWpD5A9hZpPQNq8=
7,2,btsruA95I9iSWs9KG4ro2JXbiXk=,xXgJ4i0eDiK4JWpD5A9hZpPQNq8=
8,4,nPmZRwyOjoXbVwEGICY2JKBt0nA=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
8,9,nPmZRwyOjoXbVwEGICY2JKBt0nA=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
9,2,nPmZRwyOjoXbVwEGICY2JKBt0nA=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
7,9,nPmZRwyOjoXbVwEGICY2JKBt0nA=,h3IbNSKtwoOYSCrlKIDSMy+eeHM=
6,9,nPmZRwyOjoXbVwEGICY2JKBt0nA=,h3IbNSKtwoOYSCrlKIDSMy+eeHM=
8,6,nPmZRwyOjoXbVwEGICY2JKBt0nA=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
8,2,nPmZRwyOjoXbVwEGICY2JKBt0nA=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
8,8,nPmZRwyOjoXbVwEGICY2JKBt0nA=,on00eP3NC4/P3/+2CYFZe1NlRqQ=
6,4,nPmZRwyOjoXbVwEGICY2JKBt0nA=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
7,5,nPmZRwyOjoXbVwEGICY2JKBt0nA=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
7,6,nPmZRwyOjoXbVwEGICY2JKBt0nA=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
8,7,nPmZRwyOjoXbVwEGICY2JKBt0nA=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
6,5,nPmZRwyOjoXbVwEGICY2JKBt0nA=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
6,8,nPmZRwyOjoXbVwEGICY2JKBt0nA=,h3IbNSKtwoOYSCrlKIDSMy+eeHM=
8,5,nPmZRwyOjoXbVwEGICY2JKBt0nA=,vNvJO0MF1rXkRfKN6TL6Uq03LvA=
6,7,nPmZRwyOjoXbVwEGICY2JKBt0nA=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
7,7,nPmZRwyOjoXbVwEGICY2JKBt0nA=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
7,8,nPmZRwyOjoXbVwEGICY2JKBt0nA=,h3IbNSKtwoOYSCrlKIDSMy+eeHM=
6,6,nPmZRwyOjoXbVwEGICY2JKBt0nA=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
4,8,nPmZRwyOjoXbVwEGICY2JKBt0nA=,h3IbNSKtwoOYSCrlKIDSMy+eeHM=
3,8,nPmZRwyOjoXbVwEGICY2JKBt0nA=,4CBuaXsvQabK+X8aQ3YUr74cJRk=
2,7,nPmZRwyOjoXbVwEGICY2JKBt0nA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
3,9,nPmZRwyOjoXbVwEGICY2JKBt0nA=,4CBuaXsvQabK+X8aQ3YUr74cJRk=
4,9,nPmZRwyOjoXbVwEGICY2JKBt0nA=,h3IbNSKtwoOYSCrlKIDSMy+eeHM=
2,8,nPmZRwyOjoXbVwEGICY2JKBt0nA=,4CBuaXsvQabK+X8aQ3YUr74cJRk=
5,9,nPmZRwyOjoXbVwEGICY2JKBt0nA=,h3IbNSKtwoOYSCrlKIDSMy+eeHM=
3,6,nPmZRwyOjoXbVwEGICY2JKBt0nA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
4,7,nPmZRwyOjoXbVwEGICY2JKBt0nA=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
2,6,nPmZRwyOjoXbVwEGICY2JKBt0nA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
4,6,nPmZRwyOjoXbVwEGICY2JKBt0nA=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
2,9,nPmZRwyOjoXbVwEGICY2JKBt0nA=,4CBuaXsvQabK+X8aQ3YUr74cJRk=
3,7,nPmZRwyOjoXbVwEGICY2JKBt0nA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
5,6,nPmZRwyOjoXbVwEGICY2JKBt0nA=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
5,8,nPmZRwyOjoXbVwEGICY2JKBt0nA=,h3IbNSKtwoOYSCrlKIDSMy+eeHM=
5,7,nPmZRwyOjoXbVwEGICY2JKBt0nA=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
3,13,nPmZRwyOjoXbVwEGICY2JKBt0nA=,/pT7LE2U5agq0U5idoCfDrV8f6s=
5,12,nPmZRwyOjoXbVwEGICY2JKBt0nA=,JNDuv63NpmM6RIylvc05oP5CFGQ=
3,10,nPmZRwyOjoXbVwEGICY2JKBt0nA=,4CBuaXsvQabK+X8aQ3YUr74cJRk=
4,12,nPmZRwyOjoXbVwEGICY2JKBt0nA=,JNDuv63NpmM6RIylvc05oP5CFGQ=
3,11,nPmZRwyOjoXbVwEGICY2JKBt0nA=,4CBuaXsvQabK+X8aQ3YUr74cJRk=
2,10,nPmZRwyOjoXbVwEGICY2JKBt0nA=,4CBuaXsvQabK+X8aQ3YUr74cJRk=
5,10,nPmZRwyOjoXbVwEGICY2JKBt0nA=,h3IbNSKtwoOYSCrlKIDSMy+eeHM=
4,13,nPmZRwyOjoXbVwEGICY2JKBt0nA=,JNDuv63NpmM6RIylvc05oP5CFGQ=
4,10,nPmZRwyOjoXbVwEGICY2JKBt0nA=,h3IbNSKtwoOYSCrlKIDSMy+eeHM=
2,12,nPmZRwyOjoXbVwEGICY2JKBt0nA=,/pT7LE2U5agq0U5idoCfDrV8f6s=
5,13,nPmZRwyOjoXbVwEGICY2JKBt0nA=,JNDuv63NpmM6RIylvc05oP5CFGQ=
5,11,nPmZRwyOjoXbVwEGICY2JKBt0nA=,h3IbNSKtwoOYSCrlKIDSMy+eeHM=
2,13,nPmZRwyOjoXbVwEGICY2JKBt0nA=,/pT7LE2U5agq0U5idoCfDrV8f6s=
3,12,nPmZRwyOjoXbVwEGICY2JKBt0nA=,/pT7LE2U5agq0U5idoCfDrV8f6s=
2,11,nPmZRwyOjoXbVwEGICY2JKBt0nA=,4CBuaXsvQabK+X8aQ3YUr74cJRk=
0,11,nPmZRwyOjoXbVwEGICY2JKBt0nA=,4CBuaXsvQabK+X8aQ3YUr74cJRk=
4,11,nPmZRwyOjoXbVwEGICY2JKBt0nA=,h3IbNSKtwoOYSCrlKIDSMy+eeHM=
0,8,nPmZRwyOjoXbVwEGICY2JKBt0nA=,4CBuaXsvQabK+X8aQ3YUr74cJRk=
0,6,nPmZRwyOjoXbVwEGICY2JKBt0nA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
1,8,nPmZRwyOjoXbVwEGICY2JKBt0nA=,4CBuaXsvQabK+X8aQ3YUr74cJRk=
0,9,nPmZRwyOjoXbVwEGICY2JKBt0nA=,4CBuaXsvQabK+X8aQ3YUr74cJRk=
1,10,nPmZRwyOjoXbVwEGICY2JKBt0nA=,4CBuaXsvQabK+X8aQ3YUr74cJRk=
1,7,nPmZRwyOjoXbVwEGICY2JKBt0nA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
0,12,nPmZRwyOjoXbVwEGICY2JKBt0nA=,/pT7LE2U5agq0U5idoCfDrV8f6s=
1,9,nPmZRwyOjoXbVwEGICY2JKBt0nA=,4CBuaXsvQabK+X8aQ3YUr74cJRk=
0,7,nPmZRwyOjoXbVwEGICY2JKBt0nA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
1,12,nPmZRwyOjoXbVwEGICY2JKBt0nA=,/pT7LE2U5agq0U5idoCfDrV8f6s=
1,11,nPmZRwyOjoXbVwEGICY2JKBt0nA=,4CBuaXsvQabK+X8aQ3YUr74cJRk=
1,6,nPmZRwyOjoXbVwEGICY2JKBt0nA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
0,13,nPmZRwyOjoXbVwEGICY2JKBt0nA=,/pT7LE2U5agq0U5idoCfDrV8f6s=
0,10,nPmZRwyOjoXbVwEGICY2JKBt0nA=,4CBuaXsvQabK+X8aQ3YUr74cJRk=
1,13,nPmZRwyOjoXbVwEGICY2JKBt0nA=,/pT7LE2U5agq0U5idoCfDrV8f6s=
3,5,nPmZRwyOjoXbVwEGICY2JKBt0nA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
4,5,nPmZRwyOjoXbVwEGICY2JKBt0nA=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
5,4,nPmZRwyOjoXbVwEGICY2JKBt0nA=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
3,4,nPmZRwyOjoXbVwEGICY2JKBt0nA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
5,5,nPmZRwyOjoXbVwEGICY2JKBt0nA=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
2,4,nPmZRwyOjoXbVwEGICY2JKBt0nA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
2,5,nPmZRwyOjoXbVwEGICY2JKBt0nA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
1,4,nPmZRwyOjoXbVwEGICY2JKBt0nA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
0,4,nPmZRwyOjoXbVwEGICY2JKBt0nA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
4,4,nPmZRwyOjoXbVwEGICY2JKBt0nA=,7aOmA8Ufyn9o5gtDlTSy0lfZt6w=
0,5,nPmZRwyOjoXbVwEGICY2JKBt0nA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
4,3,nPmZRwyOjoXbVwEGICY2JKBt0nA=,xXgJ4i0eDiK4JWpD5A9hZpPQNq8=
2,2,nPmZRwyOjoXbVwEGICY2JKBt0nA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
2,3,nPmZRwyOjoXbVwEGICY2JKBt0nA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
4,2,nPmZRwyOjoXbVwEGICY2JKBt0nA=,xXgJ4i0eDiK4JWpD5A9hZpPQNq8=
5,2,nPmZRwyOjoXbVwEGICY2JKBt0nA=,xXgJ4i0eDiK4JWpD5A9hZpPQNq8=
5,3,nPmZRwyOjoXbVwEGICY2JKBt0nA=,xXgJ4i0eDiK4JWpD5A9hZpPQNq8=
3,3,nPmZRwyOjoXbVwEGICY2JKBt0nA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
3,2,nPmZRwyOjoXbVwEGICY2JKBt0nA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
1,5,nPmZRwyOjoXbVwEGICY2JKBt0nA=,AyG079JOXflZoZIlUt+ZP/s5pZQ=
0,3,nPmZRwyOjoXbVwEGICY2JKBt0nA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
10,0,nPmZRwyOjoXbVwEGICY2JKBt0nA=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
10,1,nPmZRwyOjoXbVwEGICY2JKBt0nA=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
11,1,nPmZRwyOjoXbVwEGICY2JKBt0nA=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
13,0,nPmZRwyOjoXbVwEGICY2JKBt0nA=,pTOvBuUxQqahhpg18y/jiXkw2x0=
11,0,nPmZRwyOjoXbVwEGICY2JKBt0nA=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
0,2,nPmZRwyOjoXbVwEGICY2JKBt0nA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
13,1,nPmZRwyOjoXbVwEGICY2JKBt0nA=,pTOvBuUxQqahhpg18y/jiXkw2x0=
1,2,nPmZRwyOjoXbVwEGICY2JKBt0nA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
12,1,nPmZRwyOjoXbVwEGICY2JKBt0nA=,pTOvBuUxQqahhpg18y/jiXkw2x0=
15,6,nPmZRwyOjoXbVwEGICY2JKBt0nA=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
12,0,nPmZRwyOjoXbVwEGICY2JKBt0nA=,pTOvBuUxQqahhpg18y/jiXkw2x0=
1,3,nPmZRwyOjoXbVwEGICY2JKBt0nA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
14,7,nPmZRwyOjoXbVwEGICY2JKBt0nA=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
0,0,nPmZRwyOjoXbVwEGICY2JKBt0nA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
7,1,nPmZRwyOjoXbVwEGICY2JKBt0nA=,xXgJ4i0eDiK4JWpD5A9hZpPQNq8=
6,1,nPmZRwyOjoXbVwEGICY2JKBt0nA=,xXgJ4i0eDiK4JWpD5A9hZpPQNq8=
6,0,nPmZRwyOjoXbVwEGICY2JKBt0nA=,xXgJ4i0eDiK4JWpD5A9hZpPQNq8=
14,6,nPmZRwyOjoXbVwEGICY2JKBt0nA=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
9,0,nPmZRwyOjoXbVwEGICY2JKBt0nA=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
1,0,nPmZRwyOjoXbVwEGICY2JKBt0nA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
15,7,nPmZRwyOjoXbVwEGICY2JKBt0nA=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
0,1,nPmZRwyOjoXbVwEGICY2JKBt0nA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
15,8,nPmZRwyOjoXbVwEGICY2JKBt0nA=,SV8sdLX0jKBoBGIFn/j6JNUQGvg=
15,9,nPmZRwyOjoXbVwEGICY2JKBt0nA=,SV8sdLX0jKBoBGIFn/j6JNUQGvg=
14,8,nPmZRwyOjoXbVwEGICY2JKBt0nA=,SV8sdLX0jKBoBGIFn/j6JNUQGvg=
8,0,nPmZRwyOjoXbVwEGICY2JKBt0nA=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
7,0,nPmZRwyOjoXbVwEGICY2JKBt0nA=,xXgJ4i0eDiK4JWpD5A9hZpPQNq8=
1,1,nPmZRwyOjoXbVwEGICY2JKBt0nA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
14,9,nPmZRwyOjoXbVwEGICY2JKBt0nA=,SV8sdLX0jKBoBGIFn/j6JNUQGvg=
9,1,nPmZRwyOjoXbVwEGICY2JKBt0nA=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
5,0,nPmZRwyOjoXbVwEGICY2JKBt0nA=,xXgJ4i0eDiK4JWpD5A9hZpPQNq8=
5,1,nPmZRwyOjoXbVwEGICY2JKBt0nA=,xXgJ4i0eDiK4JWpD5A9hZpPQNq8=
15,12,nPmZRwyOjoXbVwEGICY2JKBt0nA=,hWASQ4++i4pT/Fb1l4kmspJy95M=
15,11,nPmZRwyOjoXbVwEGICY2JKBt0nA=,SV8sdLX0jKBoBGIFn/j6JNUQGvg=
8,1,nPmZRwyOjoXbVwEGICY2JKBt0nA=,Ds1neJ9Yr16qqiXzB6fNC5QxbII=
3,0,nPmZRwyOjoXbVwEGICY2JKBt0nA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
15,13,nPmZRwyOjoXbVwEGICY2JKBt0nA=,hWASQ4++i4pT/Fb1l4kmspJy95M=
4,0,nPmZRwyOjoXbVwEGICY2JKBt0nA=,xXgJ4i0eDiK4JWpD5A9hZpPQNq8=
2,1,nPmZRwyOjoXbVwEGICY2JKBt0nA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
14,12,nPmZRwyOjoXbVwEGICY2JKBt0nA=,hWASQ4++i4pT/Fb1l4kmspJy95M=
14,13,nPmZRwyOjoXbVwEGICY2JKBt0nA=,hWASQ4++i4pT/Fb1l4kmspJy95M=
14,10,nPmZRwyOjoXbVwEGICY2JKBt0nA=,SV8sdLX0jKBoBGIFn/j6JNUQGvg=
15,10,nPmZRwyOjoXbVwEGICY2JKBt0nA=,SV8sdLX0jKBoBGIFn/j6JNUQGvg=
14,3,nPmZRwyOjoXbVwEGICY2JKBt0nA=,pTOvBuUxQqahhpg18y/jiXkw2x0=
2,0,nPmZRwyOjoXbVwEGICY2JKBt0nA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
15,3,nPmZRwyOjoXbVwEGICY2JKBt0nA=,pTOvBuUxQqahhpg18y/jiXkw2x0=
14,2,nPmZRwyOjoXbVwEGICY2JKBt0nA=,pTOvBuUxQqahhpg18y/jiXkw2x0=
13,15,nPmZRwyOjoXbVwEGICY2JKBt0nA=,hWASQ4++i4pT/Fb1l4kmspJy95M=
15,5,nPmZRwyOjoXbVwEGICY2JKBt0nA=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
14,4,nPmZRwyOjoXbVwEGICY2JKBt0nA=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
4,1,nPmZRwyOjoXbVwEGICY2JKBt0nA=,xXgJ4i0eDiK4JWpD5A9hZpPQNq8=
14,11,nPmZRwyOjoXbVwEGICY2JKBt0nA=,SV8sdLX0jKBoBGIFn/j6JNUQGvg=
12,14,nPmZRwyOjoXbVwEGICY2JKBt0nA=,hWASQ4++i4pT/Fb1l4kmspJy95M=
3,1,nPmZRwyOjoXbVwEGICY2JKBt0nA=,KNT+1qpC4qlDIfgOwgXxNqPXGw8=
15,2,nPmZRwyOjoXbVwEGICY2JKBt0nA=,pTOvBuUxQqahhpg18y/jiXkw2x0=
8,15,nPmZRwyOjoXbVwEGICY2JKBt0nA=,70FmuF/2YUZauskDULPsvEERw6M=
11,14,nPmZRwyOjoXbVwEGICY2JKBt0nA=,70FmuF/2YUZauskDULPsvEERw6M=
12,15,nPmZRwyOjoXbVwEGICY2JKBt0nA=,hWASQ4++i4pT/Fb1l4kmspJy95M=
14,5,nPmZRwyOjoXbVwEGICY2JKBt0nA=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
14,1,nPmZRwyOjoXbVwEGICY2JKBt0nA=,pTOvBuUxQqahhpg18y/jiXkw2x0=
13,14,nPmZRwyOjoXbVwEGICY2JKBt0nA=,hWASQ4++i4pT/Fb1l4kmspJy95M=
9,15,nPmZRwyOjoXbVwEGICY2JKBt0nA=,70FmuF/2YUZauskDULPsvEERw6M=
15,4,nPmZRwyOjoXbVwEGICY2JKBt0nA=,sqUb1TlN9uoF0Zxj4dSr/J1QPCU=
5,14,nPmZRwyOjoXbVwEGICY2JKBt0nA=,JNDuv63NpmM6RIylvc05oP5CFGQ=
3,14,nPmZRwyOjoXbVwEGICY2JKBt0nA=,/pT7LE2U5agq0U5idoCfDrV8f6s=
7,15,nPmZRwyOjoXbVwEGICY2JKBt0nA=,JNDuv63NpmM6RIylvc05oP5CFGQ=
15,0,nPmZRwyOjoXbVwEGICY2JKBt0nA=,pTOvBuUxQqahhpg18y/jiXkw2x0=
8,14,nPmZRwyOjoXbVwEGICY2JKBt0nA=,70FmuF/2YUZauskDULPsvEERw6M=
11,15,nPmZRwyOjoXbVwEGICY2JKBt0nA=,70FmuF/2YUZauskDULPsvEERw6M=
