-104,-4,1NViWE0noa7ScniJrvGwdIeXOsk=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-106,-6,1NViWE0noa7ScniJrvGwdIeXOsk=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-106,-3,1NViWE0noa7ScniJrvGwdIeXOsk=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-103,-4,1NViWE0noa7ScniJrvGwdIeXOsk=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-103,-6,1NViWE0noa7ScniJrvGwdIeXOsk=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-102,-1,1NViWE0noa7ScniJrvGwdIeXOsk=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-107,-1,1NViWE0noa7ScniJrvGwdIeXOsk=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-105,-1,1NViWE0noa7ScniJrvGwdIeXOsk=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-106,-1,1NViWE0noa7ScniJrvGwdIeXOsk=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-103,-3,1NViWE0noa7ScniJrvGwdIeXOsk=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-105,-4,1NViWE0noa7ScniJrvGwdIeXOsk=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-106,-5,1NViWE0noa7ScniJrvGwdIeXOsk=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-104,-1,1NViWE0noa7ScniJrvGwdIeXOsk=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-97,-6,1NViWE0noa7ScniJrvGwdIeXOsk=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-97,-7,1NViWE0noa7ScniJrvGwdIeXOsk=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-99,-8,1NViWE0noa7ScniJrvGwdIeXOsk=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-98,-8,1NViWE0noa7ScniJrvGwdIeXOsk=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-101,-8,1NViWE0noa7ScniJrvGwdIeXOsk=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-100,-8,1NViWE0noa7ScniJrvGwdIeXOsk=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-104,-6,1NViWE0noa7ScniJrvGwdIeXOsk=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-103,-1,1NViWE0noa7ScniJrvGwdIeXOsk=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-108,-6,1NViWE0noa7ScniJrvGwdIeXOsk=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-108,-7,1NViWE0noa7ScniJrvGwdIeXOsk=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-108,-2,1NViWE0noa7ScniJrvGwdIeXOsk=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-108,-1,1NViWE0noa7ScniJrvGwdIeXOsk=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-108,-3,1NViWE0noa7ScniJrvGwdIeXOsk=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-108,-5,1NViWE0noa7ScniJrvGwdIeXOsk=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-108,-4,1NViWE0noa7ScniJrvGwdIeXOsk=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-105,-8,1NViWE0noa7ScniJrvGwdIeXOsk=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-104,-8,1NViWE0noa7ScniJrvGwdIeXOsk=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-107,-8,1NViWE0noa7ScniJrvGwdIeXOsk=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-106,-8,1NViWE0noa7ScniJrvGwdIeXOsk=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-108,-8,1NViWE0noa7ScniJrvGwdIeXOsk=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-97,-8,1NViWE0noa7ScniJrvGwdIeXOsk=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-103,-5,1NViWE0noa7ScniJrvGwdIeXOsk=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-104,-7,1NViWE0noa7ScniJrvGwdIeXOsk=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-100,-5,1NViWE0noa7ScniJrvGwdIeXOsk=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-98,-2,1NViWE0noa7ScniJrvGwdIeXOsk=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-99,-5,1NViWE0noa7ScniJrvGwdIeXOsk=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-101,-1,1NViWE0noa7ScniJrvGwdIeXOsk=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-100,-2,1NViWE0noa7ScniJrvGwdIeXOsk=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-100,-1,1NViWE0noa7ScniJrvGwdIeXOsk=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-101,-2,1NViWE0noa7ScniJrvGwdIeXOsk=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-98,-5,1NViWE0noa7ScniJrvGwdIeXOsk=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-99,-1,1NViWE0noa7ScniJrvGwdIeXOsk=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-98,-1,1NViWE0noa7ScniJrvGwdIeXOsk=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-103,-2,1NViWE0noa7ScniJrvGwdIeXOsk=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-101,-5,1NViWE0noa7ScniJrvGwdIeXOsk=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-102,-2,1NViWE0noa7ScniJrvGwdIeXOsk=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-99,-4,1NViWE0noa7ScniJrvGwdIeXOsk=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-106,-4,1NViWE0noa7ScniJrvGwdIeXOsk=,S8hmsWKifnKc0YfDxbbqFUZnoA4=
-104,-5,1NViWE0noa7ScniJrvGwdIeXOsk=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-99,-2,1NViWE0noa7ScniJrvGwdIeXOsk=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-105,-6,1NViWE0noa7ScniJrvGwdIeXOsk=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-105,-5,1NViWE0noa7ScniJrvGwdIeXOsk=,eXm6lfpBSJpHuIXf3v7pVYi3giE=
-100,-4,1NViWE0noa7ScniJrvGwdIeXOsk=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-97,-1,1NViWE0noa7ScniJrvGwdIeXOsk=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-97,-2,1NViWE0noa7ScniJrvGwdIeXOsk=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-97,-5,1NViWE0noa7ScniJrvGwdIeXOsk=,IM9pR+wbV1RJK9iI0f10NO4aGxU=
-102,-3,1NViWE0noa7ScniJrvGwdIeXOsk=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-102,-5,1NViWE0noa7ScniJrvGwdIeXOsk=,v1c8k7omm2VhkdvP1LFdO2K7kkM=
-101,-4,1NViWE0noa7ScniJrvGwdIeXOsk=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-98,-4,1NViWE0noa7ScniJrvGwdIeXOsk=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-102,-4,1NViWE0noa7ScniJrvGwdIeXOsk=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-99,-3,1NViWE0noa7ScniJrvGwdIeXOsk=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-101,-3,1NViWE0noa7ScniJrvGwdIeXOsk=,/awBfVYdq+1b7MAu2HsrCSHJt7Q=
-98,-3,1NViWE0noa7ScniJrvGwdIeXOsk=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-97,-3,1NViWE0noa7ScniJrvGwdIeXOsk=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-100,-3,1NViWE0noa7ScniJrvGwdIeXOsk=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
-97,-4,1NViWE0noa7ScniJrvGwdIeXOsk=,eZAqQU/0JISxsJZ7X/SyhDuYacQ=
